timestamp,voltage5v_v,sensors3v3[0],sensors3v3[1],sensors3v3[2],sensors3v3[3],sensors3v3_valid,usb_connected,brick_valid,usb_valid,servo_valid,periph_5v_oc,hipower_5v_oc,comp_5v_valid,can1_gps1_5v_valid
2090546686,4.980615,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2090557091,4.9725585,3.3112793,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2091046689,4.914551,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2091546946,4.975781,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2092047092,5.0080075,3.3209472,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2092556686,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2093056684,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2093546778,5.0015626,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2094046680,4.9129395,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2094546819,4.9773927,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2095046684,5.004785,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2095546733,4.911328,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2096056682,4.979004,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2096556683,4.964502,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2097046787,4.9967284,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2097546711,4.9822264,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2098046684,5.009619,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2098546901,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2099046684,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2099556858,4.9741697,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2100056740,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2100547006,4.9983397,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2101047363,4.975781,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2101547254,4.9129395,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2102047860,4.9918942,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2102546683,4.9741697,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2103056684,4.9129395,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2103556685,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2104046716,5.004785,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2104546684,4.911328,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2105046685,5.0015626,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2105546683,4.9838376,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2106046941,4.929053,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2106556691,4.9773927,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2107056699,5.004785,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2107546814,4.930664,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2108046685,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2108556684,4.9822264,3.3112793,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2109046736,4.911328,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2109556690,4.993506,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2110057069,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2110556978,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2111046819,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2111547024,4.9773927,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2112047688,4.9129395,3.3209472,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2112547695,4.979004,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2113046712,4.993506,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2113556682,4.9354978,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2114056683,4.9854493,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2114546707,4.9773927,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2115046700,4.9773927,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2115546687,4.990283,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2116046687,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2116546690,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2117046688,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2117556743,5.003174,3.325781,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2118046817,4.9773927,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2118546716,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2119046684,5.004785,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2119546682,4.9773927,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2120046689,5.0015626,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2120556950,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2121057072,5.004785,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2121546971,4.9081054,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2122047738,5.0015626,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2122547120,4.975781,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2123047565,4.9983397,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2123546751,5.0015626,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2124056683,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2124556683,4.9854493,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2125046860,4.9725585,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2125546727,4.979004,3.3273926,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2126046698,4.9709473,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2126546681,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2127046688,4.9822264,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2127556689,5.004785,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2128056760,5.0080075,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2128546685,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2129046684,4.9129395,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2129546683,4.9773927,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2130046739,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2130546684,4.941943,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2131056918,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2131556850,4.9822264,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2132046799,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2132546963,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2133047297,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2133547466,4.9967284,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2134046716,5.004785,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2134556685,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2135056795,4.916162,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2135546713,4.9741697,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2136046724,4.975781,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2136546692,4.9338865,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2137046737,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2137546841,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2138057068,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2138556732,4.975781,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2139046860,5.0080075,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2139546682,4.9081054,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2140046699,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2140546761,4.9773927,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2141056960,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2141556968,4.999951,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2142056751,4.9854493,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2142546683,4.9097166,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2143046689,4.9838376,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2143547083,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2144047231,4.914551,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2144546717,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2145056686,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2145556710,4.9097166,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2146046713,5.0080075,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2146546709,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2147046686,4.911328,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2147546684,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2148046692,4.9822264,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2148556703,4.9773927,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2149056707,4.92583,3.3225586,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2149546819,4.9838376,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2150046686,4.9129395,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2150546686,4.975781,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2151046683,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2151546685,5.0080075,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2152056900,5.0015626,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2152556761,4.9773927,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2153046972,4.9822264,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2153546791,5.003174,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2154047133,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2154546992,5.004785,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2155046682,4.975781,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2155556685,5.004785,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2156056683,4.9129395,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2156547071,4.9854493,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2157046683,5.0080075,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2157546827,4.990283,3.3112793,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2158046684,5.0080075,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2158546683,4.9709473,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2159056683,4.911328,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2159556683,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2160046838,4.9870605,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2160546741,5.004785,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2161046685,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2161546684,5.0112305,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2162046742,4.979004,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2162556701,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2163056893,4.980615,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2163546713,4.980615,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2164046844,4.9838376,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2164547155,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2165047378,5.004785,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2165547616,5.0063963,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2166056684,5.0063963,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2166556707,4.9741697,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2167046708,4.9435544,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2167546686,4.9854493,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2168046816,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2168546716,4.9822264,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2169046834,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2169556733,4.9822264,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2170046688,4.940332,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2170546740,5.004785,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2171046681,4.979004,3.3209472,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2171546684,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2172046854,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2172556711,4.9870605,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2173056684,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2173556834,4.975781,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2174046690,4.9822264,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2174546682,4.9822264,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2175047067,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2175547026,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2176047014,4.9371095,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2176556710,4.975781,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2177056682,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2177546767,4.9773927,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2178046683,4.979004,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2178546823,5.0080075,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2179046682,4.941943,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2179546685,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2180046687,5.009619,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2180546683,4.916162,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2181046684,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2181547161,5.0015626,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2182046683,4.914551,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2182546685,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2183046682,4.9838376,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2183556684,4.9193845,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2184056720,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2184546713,5.0015626,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2185046684,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2185546690,4.9870605,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2186046754,4.9822264,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2186546972,4.916162,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2187057056,4.9741697,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2187556683,5.009619,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2188046725,4.9338865,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2188546682,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2189046684,4.9838376,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2189546768,4.916162,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2190046713,4.9822264,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2190556685,4.988672,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2191046896,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2191546689,4.9129395,3.3241699,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2192046692,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2192546685,4.9193845,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2193046744,5.003174,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2193546736,4.979004,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2194056707,4.9129395,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2194556689,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2195046787,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2195546756,4.9854493,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2196046740,5.0080075,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2196547045,5.009619,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2197057320,4.9193845,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2197556997,4.9773927,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2198057210,5.003174,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2198546687,4.9854493,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2199046689,5.009619,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2199546689,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2200046682,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2200547063,5.009619,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2201056712,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
