timestamp,voltage5v_v,sensors3v3[0],sensors3v3[1],sensors3v3[2],sensors3v3[3],sensors3v3_valid,usb_connected,brick_valid,usb_valid,servo_valid,periph_5v_oc,hipower_5v_oc,comp_5v_valid,can1_gps1_5v_valid
2201546711,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2202046683,4.9773927,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2202546687,4.993506,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2203046718,4.980615,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2203546906,4.9129395,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2204047502,5.0063963,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2204556917,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2205056685,4.9822264,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2205546688,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2206047075,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2206546961,5.0063963,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2207057011,4.9741697,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2207557510,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2208057766,5.003174,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2208557693,4.9822264,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2209046682,5.0112305,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2209546693,5.004785,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2210046684,5.0015626,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2210546681,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2211046685,4.9354978,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2211556766,4.9838376,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2212046710,4.9838376,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2212546680,4.9854493,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2213046799,4.979004,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2213546920,4.980615,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2214046684,4.929053,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2214546858,5.0015626,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2215056681,4.9870605,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2215556695,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2216046682,5.0015626,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2216546687,4.9822264,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2217057417,4.9773927,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2217556728,5.009619,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2218056841,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2218557361,4.9822264,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2219057205,5.0080075,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2219547496,4.9838376,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2220047203,4.9387207,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2220546711,4.9918942,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2221046737,5.003174,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2221546688,4.916162,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2222056684,4.993506,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2222556692,4.979004,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2223046686,4.9371095,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2223546711,5.0063963,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2224046683,4.9822264,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2224546683,4.911328,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2225046684,5.009619,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2225556836,4.980615,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2226056706,4.9773927,3.3112793,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2226546701,5.0015626,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2227046712,5.009619,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2227546698,4.914551,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2228046690,5.017676,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2228546907,4.9854493,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2229056717,4.9129395,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2229556790,4.980615,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2230046841,5.003174,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2230547282,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2231047329,5.004785,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2231547571,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2232046698,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2232556729,4.980615,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2233056741,4.980615,3.325781,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2233546683,5.0063963,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2234046730,4.9097166,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2234546690,4.9854493,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2235046684,5.003174,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2235546684,4.979004,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2236056682,4.9870605,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2236546714,5.003174,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2237046825,5.004785,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2237546717,5.0112305,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2238046683,4.9854493,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2238546690,4.9854493,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2239047130,4.9741697,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2239556684,4.995117,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2240056784,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2240546722,4.9854493,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2241046701,4.9725585,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2241546897,4.9097166,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2242047704,4.9822264,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2242547584,5.0063963,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2243057720,4.914551,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2243556751,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2244046734,4.9822264,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2244546728,5.0080075,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2245046706,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2245546890,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2246046803,4.9983397,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2246556683,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2247046681,5.0080075,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2247546732,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2248046683,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2248546974,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2249046683,4.9129395,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2249546725,5.0015626,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2250056713,5.009619,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2250546742,4.927441,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2251046690,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2251546899,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2252046688,4.9322753,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2252556765,5.0080075,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2253056914,5.009619,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2253557037,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2254057270,5.0015626,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2254547411,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2255047894,4.9097166,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2255546683,4.9773927,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2256046685,5.009619,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2256546681,4.903271,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2257056688,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2257556775,5.004785,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2258046694,4.9773927,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2258547239,4.9854493,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2259046688,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2259546681,4.9371095,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2260046685,4.9822264,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2260556818,4.9983397,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2261056713,5.0015626,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2261546953,4.9838376,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2262046724,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2262546684,4.9129395,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2263046684,5.003174,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2263546786,5.0015626,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2264056712,4.9177732,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2264556775,4.9870605,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2265047123,4.9983397,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2265547111,4.914551,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2266047324,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2266547485,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2267046705,4.9838376,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2267556683,4.980615,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2268056686,4.980615,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2268546721,4.9097166,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2269046684,5.003174,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2269546780,4.980615,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2270046700,4.979004,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2270546739,5.0112305,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2271056706,4.995117,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2271546897,5.003174,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2272046685,4.9822264,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2272546841,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2273046693,4.9854493,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2273546689,4.9773927,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2274046686,4.995117,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2274556695,4.9371095,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2275056717,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2275546786,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2276046728,4.9822264,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2276546733,4.988672,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2277046948,4.980615,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2277557309,4.940332,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2278057105,4.999951,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2278557472,4.9822264,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2279046722,4.9596677,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2279546684,4.911328,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2280046683,4.9870605,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2280546710,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2281046877,4.9322753,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2281556704,4.9773927,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2282056684,5.004785,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2282546684,4.9177732,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2283046687,5.0080075,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2283546684,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2284046846,4.980615,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2284546782,5.003174,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2285056864,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2285556688,4.916162,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2286046685,4.9854493,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2286546682,5.0112305,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2287046691,4.966113,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2287547177,4.9983397,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2288056848,4.979004,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2288556724,4.979004,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2289056921,5.0080075,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2289547064,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2290047268,4.980615,3.325781,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2290547665,4.9773927,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2291047805,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2291546682,4.9129395,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2292056683,4.9838376,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2292556728,5.0063963,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2293046687,4.9387207,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2293546737,4.980615,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2294047160,5.0080075,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2294546684,4.9354978,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2295046706,4.988672,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2295556685,5.0080075,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2296046691,4.906494,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2296546690,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2297046809,4.9822264,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2297546714,4.911328,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2298046684,5.0080075,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2298546723,4.9822264,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2299056685,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2299556766,5.0080075,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2300046788,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2300546803,4.9354978,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2301046685,4.980615,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2301547033,5.003174,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2302057248,5.0063963,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2302557322,4.9725585,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2303057561,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2303546719,4.9371095,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2304046686,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2304546688,4.9854493,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2305046739,4.914551,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2305546683,4.9870605,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2306056771,4.979004,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2306556713,4.914551,3.319336,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2307046882,4.9854493,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2307546683,4.9983397,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2308046686,4.9129395,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2308546685,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2309046769,5.004785,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2309556719,4.914551,3.3128905,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2310056745,4.999951,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2310546682,4.9838376,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2311046681,5.004785,3.314502,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2311546733,4.979004,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2312046766,5.0063963,3.3177245,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2312546684,4.988672,3.3112793,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2313056697,5.004785,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2313556691,4.975781,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
2314046686,4.9822264,3.3161132,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0
