timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield
133863484,133862626,0,nan,nan,1.0610551,-0.17611803,-0.19833665,1.0801773,-0.19055098,-1.3355441,-0.007236652,-0.0045658415,0.0006610995,-0.00019723455,-0.0023330324,0.0006627088,-0.03728403,-0.0025126475,-0.003760373,-0.009211672,2.1823506,-0.026285784,nan,0.1,0.043826714,0.029385159,0.069490924,0.042271167,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
134363553,134362822,0,nan,nan,1.0604044,-0.17518497,-0.19825728,1.0801773,-0.19055098,-1.3355441,-0.0067236745,-0.0034100555,0.0018245074,0.0010241595,-0.0023330324,0.0006627088,-0.03728403,0.0041801403,0.004074708,0.0091265,2.182005,-0.026285784,nan,0.1,0.044997852,0.030139485,0.07010849,0.042636704,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
134863940,134863025,0,nan,nan,1.0609294,-0.17428103,-0.19847706,1.0801773,-0.19055098,-1.3355441,-0.005629088,-0.0017797837,-0.00036104923,-0.0012060787,-0.0023330324,0.0006627088,-0.03728403,-0.0147859985,0.01132046,-0.00020491552,2.1819046,-0.026285784,nan,0.1,0.04407032,0.029568618,0.0695719,0.04230521,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
135363937,135363215,0,nan,nan,1.0615838,-0.17353258,-0.19897538,1.0801773,-0.19055098,-1.3355441,-0.0046151355,-0.0012347989,0.00011570358,-0.0006643609,-0.0023330324,0.0006627088,-0.03728403,-0.015337998,-0.010031042,-0.011694288,2.181869,-0.026285784,nan,0.10001323,0.043911327,0.029438252,0.06966022,0.042344086,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
135864356,135863409,0,nan,nan,1.062142,-0.17350924,-0.19907206,1.0801773,-0.19055098,-1.3355441,-0.0036003743,-0.0014897129,-0.00039365023,-0.0009186958,-0.0023330324,0.0006627088,-0.03728403,-0.0045377044,0.013972338,-0.010169624,2.1817703,-0.026285784,nan,0.10014147,0.043881774,0.029412996,0.06962237,0.042339325,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
136364352,136363606,0,nan,nan,1.0621177,-0.1739055,-0.19941469,1.0801773,-0.19055098,-1.3355441,-0.0053894348,-0.002952205,-0.00025254214,-0.00056656817,-0.0023330324,0.0006627088,-0.03728403,-0.0053152842,-0.018780282,0.008032753,2.1817632,-0.026285784,nan,0.1002795,0.043935444,0.02944623,0.06963319,0.04235063,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
136864668,136863804,0,nan,nan,1.0611882,-0.1749103,-0.1992539,1.0801773,-0.19055098,-1.3355441,-0.0069981115,-0.004479415,0.000282683,0.00022634235,-0.0023330324,0.0006627088,-0.03728403,-0.015818978,-0.033604477,-0.013339877,2.181785,-0.026285784,nan,0.10018139,0.04388934,0.029422995,0.069553964,0.0423084,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
137364701,137364011,0,nan,nan,1.0600783,-0.17623492,-0.19886641,1.0801773,-0.19055098,-1.3355441,-0.0081038615,-0.00692455,0.0010415546,0.0010620633,-0.0023330324,0.0006627088,-0.03728403,-0.015770232,-0.014108622,-0.0015577545,2.1813042,-0.026285784,nan,0.1,0.043989886,0.029480228,0.06965684,0.042360347,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
137864948,137864195,0,nan,nan,1.0592414,-0.17752612,-0.1983095,1.0801773,-0.19055098,-1.3355441,-0.009281977,-0.007991923,0.0012643847,0.0011421633,-0.0023330324,0.0006627088,-0.03728403,-0.014907292,0.0065184957,-0.009894008,2.1812427,-0.026285784,nan,0.1,0.043951236,0.029460946,0.06958656,0.04232557,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
138365277,138364391,0,nan,nan,1.0587777,-0.17773503,-0.1983388,1.0801773,-0.19055098,-1.3355441,-0.010322101,-0.0066980445,-0.00053384353,-0.00096175214,-0.0023330324,0.0006627088,-0.03728403,-0.025782738,-0.015249269,-0.0073114084,2.1812491,-0.026285784,nan,0.1,0.043923445,0.029442798,0.06958852,0.042321503,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
138865308,138864589,0,nan,nan,1.0580841,-0.17728032,-0.19905451,1.0801773,-0.19055098,-1.3355441,-0.010490704,-0.0064765126,-0.00093873125,-0.0015036261,-0.0023330324,0.0006627088,-0.03728403,-0.026419396,-0.018391693,-0.005549698,2.1809404,-0.026285784,nan,0.10005743,0.043977387,0.029472139,0.06964988,0.042353313,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
139365692,139364787,0,nan,nan,1.058229,-0.17672117,-0.19955423,1.0801773,-0.19055098,-1.3355441,-0.009561465,-0.006033951,-0.0011340289,-0.0014662273,-0.0023330324,0.0006627088,-0.03728403,-0.009165443,0.006752911,-0.01649405,2.1810164,-0.026285784,nan,0.10034213,0.043992057,0.029482078,0.069648996,0.042354666,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
139865822,139864984,0,nan,nan,1.059157,-0.17628464,-0.20016772,1.0801773,-0.19055098,-1.3355441,-0.00053814973,-0.0073563415,-0.003316921,-0.0032652265,-0.0023330324,0.0006627088,-0.03728403,0.37461948,0.08377069,-0.0544454,2.181387,-0.026285784,nan,0.10068778,0.044014744,0.029496564,0.069662705,0.042360827,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
140366055,140365182,0,nan,nan,1.0605361,-0.17655005,-0.20053594,1.0801773,-0.19055098,-1.3355441,-0.006297319,-0.0053541977,-0.002342424,-0.0018767645,-0.0023330324,0.0006627088,-0.03728403,0.18844007,0.20327115,0.6781701,2.1815078,-0.026285784,nan,0.100793175,0.044044346,0.029514875,0.06967868,0.04237185,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
140866166,140865377,0,nan,nan,1.0610256,-0.17639616,-0.20066449,1.0801773,-0.19055098,-1.3355441,-0.007590757,-0.004092075,-0.00045905492,0.00042933464,-0.0023330324,0.0006627088,-0.03728403,-0.032642372,-0.1377839,-0.03929557,2.1813664,-0.026285784,nan,0.100788675,0.04406726,0.029527653,0.06971502,0.042389125,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
141366534,141365573,0,nan,nan,1.0607297,-0.17565416,-0.20032291,1.0801773,-0.19055098,-1.3355441,-0.0054479633,-0.0034340273,-0.0029259936,-0.0017146344,-0.0023330324,0.0006627088,-0.03728403,0.17457984,-0.13218735,-0.14535657,2.1814375,-0.026285784,nan,0.100526,0.044035967,0.029510794,0.06966517,0.04236673,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
141866477,141865771,0,nan,nan,1.0603588,-0.17470776,-0.19941911,1.0801773,-0.19055098,-1.3355441,-0.006519699,-0.0057674525,0.0027226266,0.0039566965,-0.0023330324,0.0006627088,-0.03728403,-0.19003403,-0.35825646,0.25664327,2.1815798,-0.026285784,nan,0.100041635,0.04400608,0.029494774,0.06962732,0.04234677,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
142366872,142365970,0,nan,nan,1.0596768,-0.17428508,-0.19886082,1.0801773,-0.19055098,-1.3355441,-0.007517811,-0.0035572508,-0.00055892277,0.0002909945,-0.0023330324,0.0006627088,-0.03728403,-0.09285137,-0.42165926,-0.16247785,2.1815975,-0.026285784,nan,0.1,0.04405705,0.029521197,0.06970281,0.042390257,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
142866899,142866169,0,nan,nan,1.0600302,-0.17321876,-0.19877133,1.0801773,-0.19055098,-1.3355441,0.00026896657,-0.0035534608,-0.0012215952,-0.00089037506,-0.0023330324,0.0006627088,-0.03728403,0.24990416,-0.25766557,-0.18941985,2.180015,-0.026285784,nan,0.1,0.044524305,0.029510839,0.0968184,0.042417284,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
143367043,143366363,0,nan,nan,1.0671864,-0.15951681,-0.19960402,1.0801773,-0.19055098,-1.3355441,0.028582659,0.063034646,0.0006536852,0.00047195776,-0.0023330324,0.0006627088,-0.03728403,0.28260794,0.60067385,-0.2052047,2.0721726,-0.026285784,nan,0.10050502,0.055763733,0.029549023,0.16126642,0.042634726,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
143867408,143866561,0,nan,nan,1.1033379,-0.13915698,-0.30673522,1.0801773,-0.19055098,-1.3355441,0.059828464,-0.0024112125,-0.5128549,-0.5190009,-0.0023330324,0.0006627088,-0.03728403,-0.024317814,-0.2832435,-0.4103668,1.664623,-0.026285784,nan,0.2076362,0.057902366,0.029552665,0.1336526,0.04253884,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
144367436,144366761,0,nan,nan,1.1248139,-0.17054561,-0.6111363,1.0801773,-0.19055098,-1.3355441,0.03737639,-0.07407151,-0.402625,-0.43884623,-0.0023330324,0.0006627088,-0.03728403,-0.5835174,0.2252227,1.2675632,1.4745657,-0.026285784,nan,0.51203734,0.05334356,0.029541502,0.101775855,0.04245108,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
144867769,144866958,0,nan,nan,1.1162374,-0.21213873,-0.7518275,1.0801773,-0.19055098,-1.3355441,0.032013778,-0.09823061,-0.19864812,-0.21233144,-0.0023330324,0.0006627088,-0.03728403,0.41055802,0.34822515,-0.36078736,1.4700687,-0.026285784,nan,0.6527285,0.04976502,0.029574564,0.086145304,0.042457175,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
145358176,145357150,0,nan,nan,1.1155573,-0.24162658,-0.78532946,1.0801773,-0.19055098,-1.3355441,0.04832533,-0.097014606,-0.120943695,-0.09751407,-0.0023330324,0.0006627088,-0.03728403,0.9019184,-0.3675514,0.07963622,1.4968731,-0.026285784,nan,0.6862305,0.046854004,0.029252736,0.07712626,0.042174667,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
145858445,145857350,0,nan,nan,1.1334127,-0.26765993,-0.82238185,1.0801773,-0.19055098,-1.3355441,0.0482827,-0.06613371,-0.18067455,-0.14891791,-0.0023330324,0.0006627088,-0.03728403,0.36790258,-0.14814883,0.38391158,1.5146779,-0.026285784,nan,0.7232829,0.045390695,0.029248374,0.07171573,0.04216465,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
146368317,146367550,0,nan,nan,1.1555746,-0.28496385,-0.9094699,1.0801773,-0.19055098,-1.3355441,0.030694427,-0.02436574,-0.15143868,-0.13712406,-0.0023330324,0.0006627088,-0.03728403,0.25198677,0.29234955,0.6715655,1.5240132,-0.026285784,nan,0.8103709,0.04490652,0.02958397,0.06870569,0.042443253,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
146868652,146867748,0,nan,nan,1.1807811,-0.28643775,-0.981075,1.0801773,-0.19055098,-1.3355441,0.021900268,-0.005907642,-0.041964013,-0.040521,-0.0023330324,0.0006627088,-0.03728403,0.7946485,-0.70166034,0.3873742,1.5189583,-0.026285784,nan,0.881976,0.044086464,0.029559562,0.06649985,0.042395663,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
147368707,147367946,0,nan,nan,1.217047,-0.28844318,-1.0172952,1.0801773,-0.19055098,-1.3355441,0.03110093,-0.02330967,-0.044738412,-0.04500098,-0.0023330324,0.0006627088,-0.03728403,-0.5026581,-0.35542727,0.44032866,1.5185871,-0.026285784,nan,0.91819626,0.043656312,0.029595196,0.06554916,0.04244295,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
147869128,147868143,0,nan,nan,1.255727,-0.30782804,-1.0103282,1.0801773,-0.19055098,-1.3355441,0.019884357,-0.047020823,-0.0057449187,-0.006241732,-0.0023330324,0.0006627088,-0.03728403,-0.9003825,0.52399516,-0.26337647,1.4994189,-0.026285784,nan,0.9112292,0.043324582,0.029555636,0.06490864,0.04237471,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
148369107,148368342,0,nan,nan,1.2578074,-0.31659022,-1.0718772,1.0801773,-0.19055098,-1.3355441,-0.053540535,0.009185169,-0.096988276,-0.10730712,-0.0023330324,0.0006627088,-0.03728403,-1.4614769,0.577016,-0.01118866,1.5255257,-0.026285784,nan,0.97277826,0.043007113,0.029389173,0.06509782,0.042233847,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
148859453,148858534,0,nan,nan,1.2238543,-0.269211,-1.1279421,1.0801773,-0.19055098,-1.3355441,-0.088411056,0.06481653,-0.05357507,-0.07184711,-0.0023330324,0.0006627088,-0.03728403,0.9850784,-0.18453676,-0.25780144,1.5376612,-0.026285784,nan,1.028843,0.042484235,0.029046707,0.06457532,0.041992333,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
149359670,149358732,0,nan,nan,1.2019014,-0.20257138,-1.1448029,1.0801773,-0.19055098,-1.3355441,-0.094718054,0.05644002,-0.015404605,-0.027105775,-0.0023330324,0.0006627088,-0.03728403,0.32575086,-0.61738515,0.312373,1.5414382,-0.026285784,nan,1.0457039,0.042478073,0.029048482,0.06442677,0.042004257,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
149859982,149858930,0,nan,nan,1.185445,-0.15989017,-1.16999,1.0801773,-0.19055098,-1.3355441,-0.08302933,0.025290169,-0.047486864,-0.054175384,-0.0023330324,0.0006627088,-0.03728403,-0.24397303,-0.25063214,0.35452378,1.5416417,-0.026285784,nan,1.0708909,0.042502493,0.02905156,0.06476492,0.042000957,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
150360063,150359128,0,nan,nan,1.1497078,-0.15041246,-1.1849635,1.0801773,-0.19055098,-1.3355441,-0.07362155,-0.011453372,-0.01183467,-0.017725391,-0.0023330324,0.0006627088,-0.03728403,0.4437816,0.40301135,0.004819113,1.5429394,-0.026285784,nan,1.0858644,0.0425567,0.029068248,0.06474876,0.042010065,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
150860422,150859325,0,nan,nan,1.1011981,-0.16350895,-1.1821162,1.0801773,-0.19055098,-1.3355441,-0.057789296,-0.03260226,-0.0012978544,-0.0041683167,-0.0023330324,0.0006627088,-0.03728403,-0.9041353,-0.17363346,0.010531424,1.547023,-0.026285784,nan,1.0830171,0.04254055,0.02905298,0.06467889,0.04198728,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
151360625,151359522,0,nan,nan,1.057885,-0.1889388,-1.185911,1.0801773,-0.19055098,-1.3355441,-0.023407362,-0.040686056,0.013112862,0.010091401,-0.0023330324,0.0006627088,-0.03728403,0.45372877,0.016914789,-0.15428606,1.5498544,-0.026285784,nan,1.086812,0.042554423,0.029046502,0.06485737,0.04198374,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
151860816,151859721,0,nan,nan,1.0382568,-0.23003368,-1.1764306,1.0801773,-0.19055098,-1.3355441,0.030761166,-0.04812214,-0.00110103,-0.0037190455,-0.0023330324,0.0006627088,-0.03728403,0.63397044,-0.46992534,0.011536281,1.546486,-0.026285784,nan,1.0773315,0.042586476,0.029064119,0.06489517,0.04200385,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
152360886,152359918,0,nan,nan,1.0442828,-0.27880728,-1.1701052,1.0801773,-0.19055098,-1.3355441,0.051371638,-0.023211265,-0.008762524,-0.012696863,-0.0023330324,0.0006627088,-0.03728403,-0.08491436,-0.19521299,-0.20481728,1.5455934,-0.026285784,nan,1.0710062,0.042343386,0.028911563,0.06446805,0.041783925,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
152861148,152860116,0,nan,nan,1.0798478,-0.32704625,-1.1580276,1.0801773,-0.19055098,-1.3355441,0.10901619,-0.036666423,0.07402411,0.0687696,-0.0023330324,0.0006627088,-0.03728403,-0.044114422,0.74304104,-0.35873118,1.5189476,-0.026285784,nan,1.0589286,0.04252825,0.029007968,0.064729325,0.04197248,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
153361241,153360312,0,nan,nan,1.1384801,-0.37336728,-1.132747,1.0801773,-0.19055098,-1.3355441,0.059989944,0.021419477,-0.04914263,-0.050550863,-0.0023330324,0.0006627088,-0.03728403,0.44998318,0.64310336,-0.61557686,1.528981,-0.026285784,nan,1.033648,0.042573415,0.029057039,0.06486521,0.042007737,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
153861617,153860554,0,nan,nan,1.1629752,-0.35099033,-1.1903234,1.0801773,-0.19055098,-1.3355441,-0.04253839,0.14158118,-0.08791246,-0.09990764,-0.0023330324,0.0006627088,-0.03728403,-0.62149626,0.26522234,0.019739952,1.5539863,-0.026285784,nan,1.0912243,0.04270462,0.02909416,0.0653579,0.042013727,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
154361583,154360708,0,nan,nan,1.1749301,-0.25300276,-1.2124903,1.0801773,-0.19055098,-1.3355441,-0.05892177,0.17783265,0.002345642,-0.009575692,-0.0023330324,0.0006627088,-0.03728403,0.051345546,0.25628495,-0.3518264,1.5615219,-0.026285784,nan,1.1133913,0.042688776,0.029087517,0.06486097,0.04199959,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
154862029,154860904,0,nan,nan,1.2060436,-0.14618355,-1.202494,1.0801773,-0.19055098,-1.3355441,-0.047062274,0.12683384,0.013329051,0.012907513,-0.0023330324,0.0006627088,-0.03728403,0.6527667,-0.33035102,-0.3254601,1.5597937,-0.026285784,nan,1.103395,0.042669423,0.029104097,0.06484963,0.04202267,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
155362094,155361101,0,nan,nan,1.2197007,-0.08606877,-1.1964893,1.0801773,-0.19055098,-1.3355441,-0.07618195,0.03424647,-0.018145375,-0.014455132,-0.0023330324,0.0006627088,-0.03728403,0.12914225,-0.047168367,0.17146365,1.5536344,-0.026285784,nan,1.0973903,0.042616487,0.029078178,0.06492083,0.041999213,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
155862165,155861298,0,nan,nan,1.181109,0.03579491,-1.1964697,1.0801773,-0.19055098,-1.3355441,-0.08564361,0.38738096,0.059396233,0.05963248,-0.0023330324,0.0006627088,-0.03728403,0.8248887,0.6822384,-0.19234794,1.5551317,-0.026285784,nan,1.0973706,0.04265836,0.029094072,0.064934604,0.042000182,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
156362574,156361546,0,nan,nan,1.1577017,0.35155603,-1.1710713,1.0801773,-0.19055098,-1.3355441,-0.052389994,0.58011264,0.02717216,0.029655185,-0.0023330324,0.0006627088,-0.03728403,0.119388916,-0.08834135,-0.08863494,1.5582304,-0.026285784,nan,1.0719723,0.042650755,0.029104872,0.06487483,0.04201641,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
156862660,156861692,0,nan,nan,1.1825058,0.6632588,-1.1703835,1.0801773,-0.19055098,-1.3355441,-0.05280848,0.47361985,-0.026345437,-0.02624364,-0.0023330324,0.0006627088,-0.03728403,0.3551755,-0.077665225,-0.59450835,1.5605412,-0.026285784,nan,1.0712844,0.042692877,0.029121349,0.06498696,0.04202509,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
157362885,157361887,0,nan,nan,1.1821446,0.8189294,-1.188047,1.0801773,-0.19055098,-1.3355441,-0.087919235,0.23683727,-0.023664713,-0.02913959,-0.0023330324,0.0006627088,-0.03728403,0.18739232,-0.44017342,0.48249346,1.550023,-0.026285784,nan,1.088948,0.042710423,0.029125085,0.0650267,0.042029336,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
157863065,157862084,0,nan,nan,1.0530418,0.84685206,-1.2048217,1.0801773,-0.19055098,-1.3355441,-0.36852074,0.06680978,-0.04463302,-0.05078168,-0.0023330324,0.0006627088,-0.03728403,-1.1847602,-0.02252867,0.48072097,1.5509794,-0.026285784,nan,1.1057227,0.042715635,0.029126836,0.0650436,0.042036258,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
