timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield
158363336,158362280,0,nan,nan,0.6523206,0.8716024,-1.2196627,1.0801773,-0.19055098,-1.3355441,-0.7265016,0.033267085,0.015348233,0.010271481,-0.0023330324,0.0006627088,-0.03728403,-1.4952924,-0.43229467,0.6417085,1.5478384,-0.026285784,nan,1.1205636,0.042718392,0.02911675,0.065081835,0.04202597,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
158863340,158862476,0,nan,nan,0.19301142,0.9702471,-1.2123053,1.0801773,-0.19055098,-1.3355441,-0.60517263,0.032100562,1.1832097e-05,0.00042819133,-0.0023330324,0.0006627088,-0.03728403,1.6661512,-0.31942257,0.21859315,1.5441209,-0.026285784,nan,1.1132063,0.042649284,0.029098561,0.064728074,0.04198737,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
159363846,159362674,0,nan,nan,-0.056947507,1.045289,-1.1910894,1.0801773,-0.19055098,-1.3355441,-0.27235174,-0.042256422,0.05171092,0.054474115,-0.0023330324,0.0006627088,-0.03728403,0.23302689,-0.023624163,0.3120843,1.557391,-0.026285784,nan,1.0919904,0.042636912,0.029113693,0.06478449,0.042022124,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
159863880,159862869,0,nan,nan,-0.09260139,0.9747886,-1.1756558,1.0801773,-0.19055098,-1.3355441,0.0016457685,-0.16208509,-0.0059087146,-0.0030713347,-0.0023330324,0.0006627088,-0.03728403,0.6671301,0.35489854,-0.6221616,1.556782,-0.026285784,nan,1.0765568,0.042667426,0.029111952,0.065245256,0.042041343,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
160364129,160363066,0,nan,nan,-0.062876925,0.7803215,-1.1942602,1.0801773,-0.19055098,-1.3355441,0.08291133,-0.19946446,-0.014148308,-0.018956125,-0.0023330324,0.0006627088,-0.03728403,-0.5010987,0.62177277,-0.61027765,1.5524884,-0.026285784,nan,1.0951612,0.042733103,0.029114958,0.0652163,0.042040154,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
160864231,160863260,0,nan,nan,-0.053501558,0.59928304,-1.1960324,1.0801773,-0.19055098,-1.3355441,0.092190355,-0.083722934,0.0009836251,-0.0052690487,-0.0023330324,0.0006627088,-0.03728403,0.2456951,0.35219347,-0.4534911,1.5538427,-0.026285784,nan,1.0969334,0.042752225,0.029150836,0.06491331,0.042066682,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
161364566,161363456,0,nan,nan,-0.03508557,0.5385606,-1.203151,1.0801773,-0.19055098,-1.3355441,0.09288261,0.076587304,-0.0010668483,-0.005306986,-0.0023330324,0.0006627088,-0.03728403,-0.13682649,0.39633143,0.26345196,1.5533613,-0.026285784,nan,1.104052,0.042729832,0.029150736,0.06499457,0.042048592,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
161864754,161863651,0,nan,nan,0.030008934,0.5814753,-1.2017436,1.0801773,-0.19055098,-1.3355441,0.099895485,0.16763514,0.01938291,0.017486215,-0.0023330324,0.0006627088,-0.03728403,0.47615486,0.10139994,0.064355396,1.5517887,-0.026285784,nan,1.1026446,0.042706553,0.02913565,0.06491388,0.042037517,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
162364838,162363846,0,nan,nan,0.12683368,0.66051304,-1.1894348,1.0801773,-0.19055098,-1.3355441,0.0732875,0.18385696,0.01585143,0.017281085,-0.0023330324,0.0006627088,-0.03728403,-0.57970655,-0.049060892,0.099014305,1.5531373,-0.026285784,nan,1.0903357,0.04268125,0.029131422,0.06480297,0.042037696,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
162865159,162864043,0,nan,nan,0.20537844,0.73403716,-1.1835583,1.0801773,-0.19055098,-1.3355441,0.013198133,0.14499028,-0.006532748,-0.0051577087,-0.0023330324,0.0006627088,-0.03728403,-0.15720117,-0.6414525,0.30470526,1.5504155,-0.026285784,nan,1.0844593,0.042728506,0.029168278,0.064887255,0.04207721,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
163365259,163364238,0,nan,nan,0.22562699,0.7957654,-1.1907555,1.0801773,-0.19055098,-1.3355441,-0.06736609,0.10624917,-0.008907534,-0.010809978,-0.0023330324,0.0006627088,-0.03728403,-0.98719996,0.29136917,-0.25918496,1.5474447,-0.026285784,nan,1.0916564,0.042690393,0.029141232,0.06487906,0.042039458,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
163865530,163864431,0,nan,nan,0.19604291,0.8544932,-1.1891593,1.0801773,-0.19055098,-1.3355441,-0.090045795,0.05710744,0.0055172876,0.002760506,-0.0023330324,0.0006627088,-0.03728403,0.39368528,-0.13938299,-0.004276643,1.5436422,-0.026285784,nan,1.0900602,0.04269038,0.029144583,0.06473928,0.042046957,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
164365658,164364626,0,nan,nan,0.15094426,0.9043774,-1.1987078,1.0801773,-0.19055098,-1.3355441,-0.10481957,0.024318788,-0.010160483,-0.013114854,-0.0023330324,0.0006627088,-0.03728403,0.5497777,0.71921843,-0.30836967,1.541006,-0.026285784,nan,1.0996088,0.042338014,0.028936943,0.06435457,0.041783717,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
164865865,164864821,0,nan,nan,0.10706593,0.9378553,-1.1944056,1.0801773,-0.19055098,-1.3355441,-0.08356368,-0.0116225,0.009363822,0.0068807043,-0.0023330324,0.0006627088,-0.03728403,-0.22158775,0.09414282,-0.60236317,1.5476897,-0.026285784,nan,1.0953065,0.0426244,0.029114079,0.06473023,0.04207429,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
165365997,165365014,0,nan,nan,0.0710755,0.9446972,-1.194692,1.0801773,-0.19055098,-1.3355441,-0.055520408,-0.052648816,0.0055980054,0.0038104472,-0.0023330324,0.0006627088,-0.03728403,-0.1216966,-0.38771436,0.36539045,1.5519607,-0.026285784,nan,1.095593,0.042704124,0.029170467,0.06481515,0.042090215,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
165866308,165865210,0,nan,nan,0.047939762,0.9227474,-1.1979681,1.0801773,-0.19055098,-1.3355441,-0.018684082,-0.08087801,-0.009637968,-0.011650898,-0.0023330324,0.0006627088,-0.03728403,0.63286,0.0029748122,-0.04783543,1.553676,-0.026285784,nan,1.0988691,0.04267989,0.02915889,0.0647609,0.042051863,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
166366272,166365403,0,nan,nan,0.035325196,0.85840327,-1.201358,1.0801773,-0.19055098,-1.3355441,0.01909933,-0.28744733,0.005334086,0.0035313726,-0.0023330324,0.0006627088,-0.03728403,-0.0031678511,-1.1482779,0.17503479,1.5531137,-0.026285784,nan,1.1022589,0.042673584,0.029155167,0.06480837,0.04206068,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
166866775,166865596,0,nan,nan,0.028187172,0.57972974,-1.1828948,1.0801773,-0.19055098,-1.3355441,0.019903805,-0.6784676,-0.006533757,-0.0052061877,-0.0023330324,0.0006627088,-0.03728403,0.11053162,-0.291749,0.5798156,1.552966,-0.026285784,nan,1.0837958,0.04273705,0.029194303,0.064931795,0.042104818,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
167366781,167365791,0,nan,nan,-0.011020307,0.18230598,-1.1879859,1.0801773,-0.19055098,-1.3355441,-0.0010698597,-0.6634699,-0.008691352,-0.010648389,-0.0023330324,0.0006627088,-0.03728403,-0.10711823,-0.13938743,-0.0048091463,1.555678,-0.026285784,nan,1.0888869,0.042833794,0.029234342,0.06498166,0.04214172,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
167866853,167865983,0,nan,nan,-0.051058386,-0.08433631,-1.1982279,1.0801773,-0.19055098,-1.3355441,0.027038364,-0.410806,0.012049792,0.006978106,-0.0023330324,0.0006627088,-0.03728403,-0.32412308,0.23719953,0.39743418,1.5558094,-0.026285784,nan,1.0991288,0.042772,0.029211536,0.06483263,0.042084955,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
168367275,168366177,0,nan,nan,-0.027332924,-0.16667159,-1.1914284,1.0801773,-0.19055098,-1.3355441,0.10892432,-0.1847797,0.01959053,0.016964069,-0.0023330324,0.0006627088,-0.03728403,0.3147707,0.42292404,-0.21741897,1.557615,-0.026285784,nan,1.0923294,0.042786498,0.029222297,0.06494468,0.0421149,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
168867422,168866373,0,nan,nan,0.11044205,-0.1729947,-1.1873769,1.0801773,-0.19055098,-1.3355441,0.40395686,-0.078740895,0.0043309135,0.0040249433,-0.0023330324,0.0006627088,-0.03728403,1.2874836,-0.39064336,0.10269595,1.5558102,-0.026285784,nan,1.0882778,0.042786185,0.029207384,0.06496714,0.04209817,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
169367594,169366562,0,nan,nan,0.47182623,-0.19936605,-1.1944281,1.0801773,-0.19055098,-1.3355441,0.6839236,-0.030477043,-0.019699477,-0.021095222,-0.0023330324,0.0006627088,-0.03728403,-0.64911276,0.06367664,0.33886266,1.5580845,-0.026285784,nan,1.095329,0.042900342,0.029265925,0.06519393,0.04217532,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
169857552,169856754,0,nan,nan,0.85437196,-0.2557289,-1.2040552,1.0801773,-0.19055098,-1.3355441,0.57139945,-0.011483428,-0.014071864,-0.017032478,-0.0023330324,0.0006627088,-0.03728403,-0.46952,0.6113764,-0.12929122,1.55881,-0.026285784,nan,1.1049562,0.0444126,0.030235529,0.06620259,0.04291501,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
170368055,170366948,0,nan,nan,1.0705106,-0.30532104,-1.1911395,1.0801773,-0.19055098,-1.3355441,0.29730898,0.017106926,0.059285272,0.05840098,-0.0023330324,0.0006627088,-0.03728403,0.018475445,-0.17721999,0.41038188,1.5480262,-0.026285784,nan,1.0920404,0.042817857,0.029251363,0.06480271,0.04214493,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
170868084,170867140,0,nan,nan,1.1102439,-0.30455402,-1.1648103,1.0801773,-0.19055098,-1.3355441,0.09155672,0.057360005,0.020059457,0.023147805,-0.0023330324,0.0006627088,-0.03728403,-0.44154745,-0.0348899,-0.30197728,1.5398929,-0.026285784,nan,1.0657113,0.04283857,0.029264085,0.06501877,0.0421604,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
171368428,171367331,0,nan,nan,1.0773066,-0.24045716,-1.1823913,1.0801773,-0.19055098,-1.3355441,-0.023997398,0.09864215,0.015580388,0.013466785,-0.0023330324,0.0006627088,-0.03728403,-0.5746585,-0.5365819,0.89262265,1.5676621,-0.026285784,nan,1.0832922,0.04279515,0.029206436,0.06515154,0.042092152,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
171868486,171867523,0,nan,nan,1.0661263,-0.16805485,-0.9885541,1.0801773,-0.19055098,-1.3355441,-0.0045057503,0.032604292,0.74484676,0.7538623,-0.0023330324,0.0006627088,-0.03728403,0.5190886,-0.019202385,0.21218938,1.5476842,-0.026285784,nan,0.88945514,0.04276196,0.029248148,0.06370877,0.04215528,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
172368792,172367716,0,nan,nan,1.0935664,-0.15496615,-0.5667802,1.0801773,-0.19055098,-1.3355441,0.023186708,-0.043660663,0.59334314,0.6321382,-0.0023330324,0.0006627088,-0.03728403,-0.35567302,-0.3696185,-0.43004048,1.5292552,-0.026285784,nan,0.4676812,0.046839688,0.032157686,0.06578493,0.04337371,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
172868867,172867906,0,nan,nan,1.1379099,-0.19422914,-0.27282774,1.0801773,-0.19055098,-1.3355441,0.048289508,-0.10467136,0.5337822,0.55449504,-0.0023330324,0.0006627088,-0.03728403,0.3742085,-0.07732912,-0.31929496,1.5271434,-0.026285784,nan,0.17372873,0.04335596,0.029770324,0.064827636,0.042115398,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
173358835,173358093,0,nan,nan,1.1600362,-0.24245432,-0.0800244,1.0801773,-0.19055098,-1.3355441,0.09129544,-0.044586852,-0.3503341,-0.36317554,-0.0023330324,0.0006627088,-0.03728403,2.3223863,-2.8938408,12.286789,1.5641115,-0.026285784,nan,0.1,0.044454634,0.030300971,0.06677324,0.043101143,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
173859089,173858284,0,nan,nan,1.1894944,-0.24700712,-0.13636915,1.0801773,-0.19055098,-1.3355441,0.016940132,-0.027132615,-0.019561043,-0.07928504,-0.0023330324,0.0006627088,-0.03728403,0.914644,-0.38278905,0.8682263,1.6241597,-0.026285784,nan,0.12341849,0.044972494,0.029898752,0.07231972,0.039750967,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
174359301,174358474,0,nan,nan,1.1837138,-0.23234414,-0.20903777,1.0801773,-0.19055098,-1.3355441,0.012892256,0.0061130244,-0.0537541,-0.1179038,-0.0023330324,0.0006627088,-0.03728403,0.13176595,-0.025441587,1.1459557,1.6416745,-0.026285784,nan,0.19608709,0.046259977,0.029033067,0.07941835,0.037952844,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,0,0
174859462,174858664,0,nan,nan,1.174093,-0.21671116,-0.2404906,1.0801773,-0.19055098,-1.3355441,0.0045256834,0.021219099,-0.052711636,-0.087505594,-0.0023330324,0.0006627088,-0.03728403,0.21405362,0.1581954,-0.08605437,1.6596591,-0.026285784,nan,0.12373907,0.047782686,0.02872986,0.081276,0.039851245,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
175359759,175358855,0,nan,nan,1.168505,-0.2084499,-0.24124628,1.0801773,-0.19055098,-1.3355441,0.0023617356,0.026156858,-0.034824524,-0.038841464,-0.0023330324,0.0006627088,-0.03728403,-0.154518,0.27892458,0.515792,1.6777165,-0.026285784,nan,0.12448453,0.04766025,0.029260343,0.076436065,0.04236083,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
175860001,175859046,0,nan,nan,1.1683074,-0.20780116,-0.226945,1.0801773,-0.19055098,-1.3355441,0.0052926103,0.021596795,-0.015780706,-0.0012106282,-0.0023330324,0.0006627088,-0.03728403,-0.4055236,0.16964716,0.029089576,1.6956618,-0.026285784,nan,0.11743029,0.044394184,0.028708676,0.07031882,0.042587083,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
176369979,176369238,0,nan,nan,1.17097,-0.21067603,-0.21026623,1.0801773,-0.19055098,-1.3355441,0.009358481,0.01946128,0.0003762871,0.019796591,-0.0023330324,0.0006627088,-0.03728403,-0.09613826,0.022083705,-0.05738476,1.7144493,-0.026285784,nan,0.10686102,0.044257585,0.029378511,0.06860851,0.04288804,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
176860352,176859430,0,nan,nan,1.1731584,-0.21420163,-0.19835109,1.0801773,-0.19055098,-1.3355441,0.01164888,0.013766553,0.009446438,0.024741072,-0.0023330324,0.0006627088,-0.03728403,-0.009200662,0.096599214,-0.12641697,1.7315744,-0.026285784,nan,0.1,0.043287024,0.029149339,0.06671565,0.042340856,inf,inf,inf,inf,0,1,0,1,2,1,1,1,2,0,0,1,0
177360797,177359615,0,nan,nan,1.1741784,-0.21747263,-0.19192629,1.0801773,-0.19055098,-1.3355441,0.012363353,0.00983544,0.01291467,0.020765908,-0.0023330324,0.0006627088,-0.03728403,0.004705618,-0.0034706283,0.010713906,1.7492043,-0.026285784,nan,0.1,0.04297198,0.02911207,0.06579005,0.042103037,inf,inf,inf,inf,0,1,0,1,2,1,1,1,2,0,0,1,0
177860721,177859801,0,nan,nan,1.1740882,-0.2197664,-0.18997727,1.0801773,-0.19055098,-1.3355441,0.010956524,0.0071000434,0.013026105,0.013918097,-0.0023330324,0.0006627088,-0.03728403,0.00015396523,0.0041952305,0.012943702,1.7665535,-0.026285784,nan,0.1,0.042787712,0.029081665,0.06525006,0.04201795,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
178361135,178359992,0,nan,nan,1.1735998,-0.22195075,-0.19062054,1.0801773,-0.19055098,-1.3355441,0.011013696,0.004746256,0.010555845,0.0066220225,-0.0023330324,0.0006627088,-0.03728403,0.022658696,0.0024684335,0.006884519,1.782841,-0.026285784,nan,0.1,0.04264355,0.029052248,0.06489642,0.041976403,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
178861127,178860179,0,nan,nan,1.1733348,-0.22332527,-0.19295803,1.0801773,-0.19055098,-1.3355441,0.010632573,0.004677721,0.006716769,0.00024374962,-0.0023330324,0.0006627088,-0.03728403,-0.004321444,0.0064556277,-0.0059562903,1.7993195,-0.026285784,nan,0.1,0.042600296,0.02906488,0.06479603,0.04200966,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
179361309,179360367,0,nan,nan,1.1733207,-0.22332543,-0.19563292,1.0801773,-0.19055098,-1.3355441,0.011541828,0.005152148,0.0046178456,-0.0023963342,-0.0023330324,0.0006627088,-0.03728403,0.020315936,0.025290381,0.02072868,1.8149654,-0.026285784,nan,0.1,0.042542055,0.02905339,0.06470655,0.042001307,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
179861748,179860554,0,nan,nan,1.1740155,-0.22306314,-0.19747835,1.0801773,-0.19055098,-1.3355441,0.012809296,0.0052732914,0.003002911,-0.0032324868,-0.0023330324,0.0006627088,-0.03728403,0.020630475,0.008030333,-0.001462382,1.8308889,-0.026285784,nan,0.1,0.04252294,0.02905285,0.06469305,0.04200827,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
180361512,180360743,0,nan,nan,1.1746223,-0.22277951,-0.19907989,1.0801773,-0.19055098,-1.3355441,0.012627603,0.004993017,0.0005806311,-0.0044160965,-0.0023330324,0.0006627088,-0.03728403,0.020380456,-0.013207601,0.007455669,1.8465604,-0.026285784,nan,0.100326814,0.044581715,0.030363986,0.066508465,0.0430549,inf,inf,inf,inf,0,1,0,1,2,1,1,1,2,0,0,1,0
180861996,180860934,0,nan,nan,1.1744584,-0.22265214,-0.20040457,1.0801773,-0.19055098,-1.3355441,0.012965131,0.005468723,-0.0013805494,-0.004980142,-0.0023330324,0.0006627088,-0.03728403,0.0135660395,0.008679005,0.032708436,1.8616569,-0.026285784,nan,0.10099774,0.042530645,0.029060824,0.064728364,0.042019963,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
181362125,181361118,0,nan,nan,1.1744616,-0.222924,-0.20123059,1.0801773,-0.19055098,-1.3355441,0.0128225,0.0037050394,-0.0012067038,-0.0033820746,-0.0023330324,0.0006627088,-0.03728403,0.015853375,-0.009285659,0.01405184,1.8769476,-0.026285784,nan,0.101331346,0.042572077,0.029085848,0.064760715,0.042032957,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
181862313,181861327,0,nan,nan,1.1740937,-0.2239177,-0.20123136,1.0801773,-0.19055098,-1.3355441,0.011728872,0.0012719644,-0.00086826907,-0.0018309854,-0.0023330324,0.0006627088,-0.03728403,-0.003702775,0.019371664,-0.010322214,1.8913528,-0.026285784,nan,0.10125636,0.042582583,0.0290915,0.06476679,0.042030416,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
182362470,182361493,0,nan,nan,1.1735508,-0.22546476,-0.20062411,1.0801773,-0.19055098,-1.3355441,0.0112453215,-0.00016612277,0.00014211582,-6.7204455e-05,-0.0023330324,0.0006627088,-0.03728403,0.010578322,0.0055991616,0.0159068,1.90564,-0.026285784,nan,0.10082839,0.042585094,0.029091543,0.06477389,0.042029366,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
182862816,182861680,0,nan,nan,1.1729859,-0.22617379,-0.19990718,1.0801773,-0.19055098,-1.3355441,0.010662631,-0.00052489917,0.0003385182,0.00034319173,-0.0023330324,0.0006627088,-0.03728403,0.033345737,0.024751548,0.0036349718,1.9200016,-0.026285784,nan,0.10038408,0.042542357,0.029062882,0.06474865,0.042008806,inf,inf,inf,inf,1,1,1,1,2,1,1,1,2,0,0,1,0
