timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
111237737,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
111743827,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
112243848,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
112745795,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
113247730,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
113748749,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
114251872,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
114761913,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
115263906,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
115771399,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
116271849,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
116772774,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
117275791,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
117782803,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
118288731,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
118789701,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
119292764,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
119803105,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
120305702,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
120810823,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
121319759,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
121830896,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
122339824,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
122842698,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
123346816,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
123849892,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
124354698,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
124856448,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
125357711,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
125866698,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
126376741,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
126884729,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
127386826,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
127889783,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
128392703,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
128895160,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
129404735,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
129905326,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
130407946,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
130915918,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
131418699,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
131924750,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
132428737,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
132931706,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
133435765,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
133935970,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
134444561,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
134945443,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
135446697,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
135950727,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
136460697,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
136962743,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
137465764,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
137968700,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
138468821,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
138969730,1284739,0,0,0,270630956,270630924,271024143,15,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
139288007,1284739,0,139286864,0,270630956,270630924,271024143,15,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
139298886,1284739,0,139286864,0,270630956,270630924,271024143,15,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
139803573,1284739,0,139286864,0,270630956,270630924,271024143,15,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
140312768,1284739,0,139286864,0,270630956,270630924,271024143,15,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
140813838,1284739,0,139286864,0,270630956,270630924,271024143,15,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
141316898,1284739,0,139286864,0,270630956,270630924,271024143,15,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
141793870,141793865,0,139286864,0,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
142303563,141793865,0,139286864,0,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
142811991,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
143313918,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
143823847,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
144324705,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
144835046,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
145344732,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
145846757,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
146348864,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
146849128,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
147349836,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
147855734,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
148356872,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
148860244,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
149361767,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
149862740,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
150366763,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
150871754,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
151375698,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
151875721,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
152375783,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
152885878,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
153387937,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
153893843,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
154402917,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
154913189,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
155420730,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
155922408,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
156424701,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
156925983,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
157436703,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
157937948,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
158444071,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
158946967,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
159447785,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
159951308,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
160454440,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
160957701,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
161461739,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
161968826,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
162477766,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
162987782,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
163488698,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
163993158,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
164496737,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
165004052,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
165513813,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
166013818,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
166518773,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
167021970,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
167530403,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
168039768,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
168542885,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
169045033,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
169546759,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
170055939,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
170565699,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
171065746,141793865,0,139286864,142624113,270630956,270630924,271024143,14,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
171123284,171123280,0,139286864,142624113,270630956,270630924,271024143,18,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
171626704,171123280,0,139286864,142624113,270630956,270630924,271024143,18,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
172096945,171123280,0,139286864,142624113,270630956,270630924,271024143,18,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
172602756,171123280,0,139286864,142624113,270630956,270630924,271024143,18,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
173106831,171123280,0,139286864,142624113,270630956,270630924,271024143,18,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
173610193,171123280,0,139286864,142624113,270630956,270630924,271024143,18,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
174112761,171123280,0,139286864,142624113,270630956,270630924,271024143,18,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
174618698,171123280,0,139286864,0,270630956,270630924,271024143,18,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
175128739,171123280,0,139286864,0,270630956,270630924,271024143,18,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
175640893,171123280,0,139286864,0,270630956,270630924,271024143,18,2,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
176152119,171123280,0,0,0,270630956,270630924,271024143,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
176177515,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
176681739,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
177185531,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
177685777,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
178195698,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
178698342,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
179199044,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
179709759,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
180219995,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
180729734,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
181236124,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
181743481,171123280,0,0,0,270630956,270630924,271024143,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
181999869,171123280,0,0,0,270630956,270630924,491567,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
182508820,171123280,0,0,0,270630956,270630924,271024143,18,1,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4
