timestamp,timestamp_sample,vibe[0],vibe[1],vibe[2],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
574882511,574881815,3.206805e-06,0.0015682783,0.006600569,0.0010315747,0.011480138,0.014858418,1069203,0,0.04517283,0.02997038,0.06848985,nan,0.016285982,0.0064493185,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
575082823,575081880,2.5685545e-06,0.0016702412,0.006956514,0.0014056794,0.008507459,0.009792335,1069203,0,0.044759862,0.029722149,0.068953335,nan,0.017589714,0.009251919,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
575282846,575281948,1.937217e-06,0.0018347799,0.0072657084,0.0013703249,0.009680058,0.009584223,20627,0,0.044280555,0.029473934,0.05927705,nan,0.018584771,0.029888477,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
575483077,575482010,1.5150421e-06,0.0018577579,0.0073778853,0.0011310849,0.01383865,0.0144836195,20627,0,0.04372025,0.029203076,0.048103645,nan,0.014101488,0.04814933,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
575682946,575682074,1.1660622e-06,0.0016777599,0.00686764,0.00094538264,0.014513151,0.016904488,20627,0,0.045433104,0.030292578,0.022841148,nan,0.020873303,0.048018552,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
575883025,575882140,9.618273e-07,0.0015997324,0.0065308237,0.00075353414,0.016018525,0.019570732,20627,0,0.044850312,0.030023932,0.03607981,nan,0.025107961,0.04369861,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
576082976,576082206,7.972485e-07,0.0014150982,0.0063268514,0.0007960737,0.015989749,0.019910749,20627,0,0.04425583,0.029736686,0.005319468,nan,0.02257628,0.035268363,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
576283220,576282271,6.6869e-07,0.001346112,0.0060454663,0.0008263219,0.014644884,0.018318197,20627,0,0.043701608,0.029459318,0.043344624,nan,0.026705977,0.020455519,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
576483278,576482336,5.4926267e-07,0.0013129035,0.005870229,0.00067468855,0.011830148,0.014637249,20627,0,0.04323024,0.02921502,0.008505894,nan,0.027760645,0.0007916748,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
576683373,576682453,4.6617782e-07,0.0011682934,0.0054628276,0.00037846167,0.008891207,0.010870742,20627,0,0.044944406,0.030301774,0.00916682,nan,0.026487263,0.008739083,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
576883215,576882466,4.0561102e-07,0.0012561093,0.0057052434,0.0003636313,0.0077785687,0.009454716,20627,0,0.044449482,0.030029662,0.0055421186,nan,0.021039877,0.0068120146,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
577083278,577082534,3.318208e-07,0.0011429905,0.0053667966,0.00037545722,0.0065693627,0.008374311,20627,0,0.04396916,0.029761238,0.048876204,nan,0.013334929,0.012904582,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
577283439,577282597,2.783122e-07,0.0011792526,0.0054953014,0.0005197303,0.005164637,0.0071363,20627,0,0.043507837,0.0294976,0.0424241,nan,0.0074012685,0.0062664007,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
577483602,577482663,5.570083e-07,0.0012258802,0.005595074,0.00065415277,0.0031027205,0.0050469236,20627,0,0.04305722,0.029239623,0.025997652,nan,0.004274587,0.0027697324,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
577683428,577682730,1.0645942e-06,0.0014410877,0.00607991,0.0008593434,0.0016883316,0.0016804555,20627,0,0.044696044,0.03028995,0.0406336,nan,0.0021091222,0.031022113,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
577883615,577882795,9.50582e-07,0.0012684054,0.00559357,0.0007094154,0.0048089395,0.004440843,20627,0,0.044196732,0.030018134,0.02995876,nan,0.007966435,0.0016393869,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
578083691,578082859,7.746538e-07,0.0012607131,0.0055772658,0.00075857155,0.006945413,0.007274528,20627,0,0.04375124,0.029751739,0.0002522753,nan,0.011181553,0.04132619,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,895,1,1,2,1,2,0,0,0,0,0,0,0
578283861,578282924,6.707411e-07,0.0013034841,0.0057242364,0.0010491229,0.011466941,0.012473105,20627,0,0.043308396,0.029467978,0.009728943,nan,0.027081518,0.035375573,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
578484068,578483036,5.3251125e-07,0.001167473,0.005277037,0.0013435393,0.011868698,0.013461937,20627,0,0.042918723,0.029219212,0.061711118,nan,0.032530162,0.012623535,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
578683905,578683056,4.7314046e-07,0.001274742,0.0057394374,0.0013428136,0.008904222,0.010573545,20627,0,0.044633057,0.03030328,0.09092131,nan,0.029886162,0.0007560772,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
578883987,578883120,3.957917e-07,0.0012911119,0.005690538,0.0015389683,0.007575886,0.008402694,20627,0,0.04416854,0.030029286,0.026509065,nan,0.022541123,0.0077261794,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
579083951,579083187,3.417059e-07,0.0012970611,0.0057703806,0.0016679197,0.00698613,0.007347725,20627,0,0.043710336,0.02975993,0.07680778,nan,0.027740953,0.0063099945,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
579284163,579283251,3.0133538e-07,0.0013433077,0.0058134003,0.0018401381,0.007110374,0.0074766185,20627,0,0.043267474,0.029495915,0.108813494,nan,0.026650928,0.0030206216,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
579484424,579483317,2.4976384e-07,0.0012088115,0.0054555666,0.0018725159,0.0079554515,0.008472248,20627,0,0.04284069,0.029237876,0.11331224,nan,0.021323761,0.0013349417,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
579684296,579683382,2.2523982e-07,0.0011278514,0.0052332417,0.0017802587,0.007842722,0.008752049,20627,0,0.044531833,0.030316412,0.026497314,nan,0.019972172,0.003958636,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
579884342,579883448,2.3068739e-07,0.0012858821,0.0056546265,0.0019851536,0.0046082865,0.0059022834,20627,0,0.05585494,0.037433967,0.10846744,nan,0.019972172,0.003958636,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
580084254,580083513,2.3570841e-07,0.0011748458,0.0054037264,0.002049367,0.01076505,0.012135112,20627,0,0.04746785,0.03234141,0.08272665,nan,0.023718737,0.010695408,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
580284291,580283578,2.8442227e-07,0.0011135858,0.005177097,0.0017305929,0.010433095,0.012601998,20627,0,0.04505835,0.030803027,0.038964346,nan,0.0185398,0.0040612766,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
580484705,580483645,3.8922872e-07,0.0012134364,0.005463118,0.0017165467,0.010055676,0.012038428,20627,0,0.04363787,0.029862873,0.039484914,nan,0.014491603,0.010871376,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
580684665,580683712,5.820106e-07,0.0011531129,0.005304337,0.0017647038,0.008865927,0.01094915,20627,0,0.042757332,0.029260552,0.068041064,nan,0.011920273,0.002679493,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
580884638,580883776,4.8632387e-07,0.001131663,0.0051963204,0.0018965823,0.007483717,0.009221104,20627,0,0.044180803,0.030139595,0.10766389,nan,0.010895592,0.017167136,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
581084743,581083840,3.9510468e-07,0.0011381308,0.0052427407,0.0020358397,0.006708352,0.008221656,20627,0,0.043703783,0.029806826,0.07267075,nan,0.0064603123,0.018721318,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
581284733,581283907,3.642765e-07,0.0011952367,0.0055114483,0.0020367615,0.0051952736,0.0065776957,20627,0,0.04330866,0.029537747,0.09337211,nan,0.0065822154,0.01018088,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
581485033,581483971,2.9519776e-07,0.001180193,0.005338038,0.0018847052,0.0031388416,0.004162245,20627,0,0.04293573,0.02929589,0.09933817,nan,0.009103985,0.0009831827,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
581685040,581684038,2.8578276e-07,0.0013394656,0.005910934,0.0016500643,0.0029688857,0.0030833182,20627,0,0.042562645,0.029063005,0.011689728,nan,0.015416738,0.0022014289,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
581884980,581884103,2.3609704e-07,0.0011552303,0.005386465,0.0016638094,0.0035575903,0.003790951,20627,0,0.0441972,0.030108811,0.08398605,nan,0.018792478,0.0022849191,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
582085079,582084167,2.0824386e-07,0.0011192616,0.005267003,0.001932267,0.004923936,0.005311535,20627,0,0.043725576,0.029820304,0.10536039,nan,0.019898564,0.0017136853,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
582285067,582284235,2.0551967e-07,0.0010723722,0.005054455,0.0017239883,0.005734952,0.0062382165,20627,0,0.04331153,0.029563759,0.06515287,nan,0.017660633,0.0006126136,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
582485424,582484303,2.0239759e-07,0.0011942864,0.0054311235,0.0017827488,0.0060380828,0.0066044442,20627,0,0.042906,0.02930973,0.116364345,nan,0.018114207,0.0022785666,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
582685317,582684368,2.0121585e-07,0.0012006911,0.0054062973,0.0018515703,0.0059078736,0.0064496435,20627,0,0.04247071,0.02903525,0.017084947,nan,0.01782154,0.0054054973,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
582885179,582884432,1.705382e-07,0.0011825042,0.0053509227,0.0017764728,0.0045769345,0.0050908537,20627,0,0.044101685,0.030071283,0.111185096,nan,0.016769363,0.006336827,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
583085308,583084495,1.9437616e-07,0.0012093843,0.005513515,0.001549801,0.004165605,0.004498324,20627,0,0.043688502,0.029805884,0.080361776,nan,0.013203495,0.0071425894,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
583285291,583284561,1.9316884e-07,0.0012006649,0.005483143,0.0014407889,0.0038552852,0.0040713735,20627,0,0.043285523,0.029546468,0.074262135,nan,0.0087005235,0.006173432,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
583485658,583484626,2.0538707e-07,0.0011529825,0.005254521,0.0015865094,0.0037225478,0.003929767,20627,0,0.0428919,0.029293306,0.009622508,nan,0.006177607,0.00048829,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
583685694,583684697,2.1906541e-07,0.0013017567,0.0057115536,0.0017413512,0.0037816977,0.004160001,20627,0,0.04250415,0.029046718,0.08696329,nan,0.0071875723,0.0019483083,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
583885457,583884758,2.9465042e-07,0.0012796251,0.0056993966,0.0018480817,0.0034432192,0.004031351,20627,0,0.0441255,0.03008022,0.09285537,nan,0.006592613,0.00020458477,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
584085769,584084824,2.9694314e-07,0.0010802984,0.0051626074,0.0016721515,0.0029674536,0.003735437,20627,0,0.04370039,0.029811662,0.04508691,nan,0.0019343008,0.002110516,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
584285648,584284889,5.3566725e-07,0.0012811036,0.005800964,0.0014217631,0.002514785,0.0035653408,20627,0,0.043294534,0.029552856,0.08680979,nan,0.0056152153,0.00033196693,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
584486056,584484953,9.578536e-07,0.0013446872,0.0058597247,0.0014219858,0.0048739896,0.0055678994,20627,0,0.042890504,0.029297678,0.091578156,nan,0.015886448,0.007043405,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
584686144,584685020,1.0024979e-06,0.0011663599,0.0054668947,0.0013808599,0.009471461,0.010025633,20627,0,0.042492542,0.029049246,0.08604362,nan,0.03100567,0.0028247961,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
584885888,584885086,7.8839463e-07,0.0010823767,0.005132969,0.0016157911,0.013111529,0.014044991,20627,0,0.044120993,0.030081164,0.0075048856,nan,0.0459134,0.022352343,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
585086057,585085151,7.9676283e-07,0.0012298079,0.005515284,0.0020800538,0.021653429,0.022624101,20627,0,0.04369128,0.02978765,0.106810845,nan,0.06618146,0.01686028,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
585286029,585285215,8.01289e-07,0.0012116696,0.005512453,0.0025728159,0.02882601,0.030324921,20627,0,0.04328443,0.029509036,0.11926633,nan,0.08573064,0.0033490856,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
585486221,585485280,1.0212201e-06,0.0012684199,0.0055905315,0.0034472402,0.032864686,0.035017896,20627,0,0.042926796,0.029266438,0.12235242,nan,0.09485064,0.0038904697,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
585686475,585685346,1.2781677e-06,0.0011822868,0.005346802,0.0041990015,0.031855877,0.03467117,20627,0,0.04252084,0.029003501,0.07839895,nan,0.08634884,0.011061701,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
585886175,585885427,1.7609368e-06,0.0014021709,0.0058954624,0.004307848,0.02184601,0.02657665,20627,0,0.044157848,0.030045385,0.14975828,nan,0.06536511,0.042627923,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
586086303,586085479,1.3580806e-06,0.0012295502,0.006191311,0.0041620554,0.018091805,0.022280026,20627,0,0.043685548,0.029786505,0.18325062,nan,0.06878537,0.038243763,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
586276558,586275540,1.0803554e-06,0.0012376112,0.0064085494,0.0036486299,0.025320694,0.025964864,20627,0,0.042671278,0.029171344,0.1615347,nan,0.08015623,0.0003537036,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
586486677,586485609,9.552632e-07,0.0012376413,0.0062504355,0.0042131627,0.03851562,0.038149223,20627,0,0.042813085,0.029246908,0.21935216,nan,0.108273454,0.02994059,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
586686733,586685673,8.4824245e-07,0.0011734259,0.005878821,0.005468329,0.05459688,0.0549446,20627,0,0.042484835,0.028990006,0.21762162,nan,0.16031946,0.03881139,0.0,0.0,0.0,0.0,3932170,3932170,3997730,396825,0,0,831,1,1,2,1,2,0,0,0,0,0,0,0
