timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
438341077,0.0,-0.0,1.6941134,0.0,0.6621915,0.0,0.0,0.74933463,0.0,0.0,-0.001,0,0,0,0,0
438351501,0.0,-0.0,1.6941166,0.0,0.6621903,0.0,0.0,0.7493357,0.0,0.0,-0.001,0,0,0,0,0
438401192,0.0,-0.0,1.6941009,0.0,0.6621962,0.0,0.0,0.74933046,0.0,0.0,-0.001,0,0,0,0,0
438451019,0.0,-0.0,1.694088,0.0,0.66220105,0.0,0.0,0.7493262,0.0,0.0,-0.001,0,0,0,0,0
438501300,0.0,-0.0,1.694053,0.0,0.66221416,0.0,0.0,0.7493146,0.0,0.0,-0.001,0,0,0,0,0
438541195,0.0,-0.0,1.6940316,0.0,0.66222215,0.0,0.0,0.74930763,0.0,0.0,-0.001,0,0,0,0,0
438601242,0.0,-0.0,1.6940149,0.0,0.6622284,0.0,0.0,0.74930215,0.0,0.0,-0.001,0,0,0,0,0
438651369,0.0,-0.0,1.694012,0.0,0.6622295,0.0,0.0,0.74930114,0.0,0.0,-0.001,0,0,0,0,0
438701167,0.0,-0.0,1.693988,0.0,0.66223854,0.0,0.0,0.7492931,0.0,0.0,-0.001,0,0,0,0,0
438751294,0.0,-0.0,1.6939504,0.0,0.6622526,0.0,0.0,0.74928075,0.0,0.0,-0.001,0,0,0,0,0
438801306,0.0,-0.0,1.693937,0.0,0.6622576,0.0,0.0,0.7492762,0.0,0.0,-0.001,0,0,0,0,0
438851410,0.0,-0.0,1.6939247,0.0,0.66226226,0.0,0.0,0.74927205,0.0,0.0,-0.001,0,0,0,0,0
438901311,0.0,-0.0,1.6939393,0.0,0.6622568,0.0,0.0,0.74927694,0.0,0.0,-0.001,0,0,0,0,0
438951299,0.0,-0.0,1.693926,0.0,0.6622617,0.0,0.0,0.7492726,0.0,0.0,-0.001,0,0,0,0,0
439001259,0.0,-0.0,1.6939325,0.0,0.6622593,0.0,0.0,0.74927473,0.0,0.0,-0.001,0,0,0,0,0
439051287,0.0,-0.0,1.6938993,0.0,0.66227174,0.0,0.0,0.74926376,0.0,0.0,-0.001,0,0,0,0,0
439101430,0.0,-0.0,1.693875,0.0,0.66228086,0.0,0.0,0.7492557,0.0,0.0,-0.001,0,0,0,0,0
439151238,0.0,-0.0,1.693841,0.0,0.66229355,0.0,0.0,0.7492445,0.0,0.0,-0.001,0,0,0,0,0
439201314,0.0,-0.0,1.6938316,0.0,0.6622971,0.0,0.0,0.74924123,0.0,0.0,-0.001,0,0,0,0,0
439251415,0.0,-0.0,1.6938269,0.0,0.66229886,0.0,0.0,0.74923974,0.0,0.0,-0.001,0,0,0,0,0
439301365,0.0,-0.0,1.6938298,0.0,0.6622978,0.0,0.0,0.74924076,0.0,0.0,-0.001,0,0,0,0,0
439351451,0.0,-0.0,1.6938113,0.0,0.6623047,0.0,0.0,0.7492346,0.0,0.0,-0.001,0,0,0,0,0
439401482,0.0,-0.0,1.6938237,0.0,0.66230005,0.0,0.0,0.7492388,0.0,0.0,-0.001,0,0,0,0,0
439451371,0.0,-0.0,1.6938217,0.0,0.6623008,0.0,0.0,0.7492381,0.0,0.0,-0.001,0,0,0,0,0
439501439,0.0,-0.0,1.6938325,0.0,0.6622968,0.0,0.0,0.7492416,0.0,0.0,-0.001,0,0,0,0,0
439551409,0.0,-0.0,1.6938324,0.0,0.6622968,0.0,0.0,0.74924165,0.0,0.0,-0.001,0,0,0,0,0
439601673,0.0,-0.0,1.6938627,0.0,0.66228545,0.0,0.0,0.7492516,0.0,0.0,-0.001,0,0,0,0,0
439651624,0.0,-0.0,1.6938843,0.0,0.6622774,0.0,0.0,0.74925876,0.0,0.0,-0.001,0,0,0,0,0
439701591,0.0,-0.0,1.6938753,0.0,0.66228074,0.0,0.0,0.7492558,0.0,0.0,-0.001,0,0,0,0,0
439751376,0.0,-0.0,1.6938629,0.0,0.6622854,0.0,0.0,0.74925166,0.0,0.0,-0.001,0,0,0,0,0
439801611,0.0,-0.0,1.6938615,0.0,0.6622859,0.0,0.0,0.74925125,0.0,0.0,-0.001,0,0,0,0,0
439851770,0.0,-0.0,1.6938906,0.0,0.662275,0.0,0.0,0.74926084,0.0,0.0,-0.001,0,0,0,0,0
439901492,0.0,-0.0,1.6938913,0.0,0.6622747,0.0,0.0,0.7492611,0.0,0.0,-0.001,0,0,0,0,0
439941554,0.0,-0.0,1.693882,0.0,0.66227823,0.0,0.0,0.7492581,0.0,0.0,-0.001,0,0,0,0,0
440001701,0.0,-0.0,1.6938492,0.0,0.6622905,0.0,0.0,0.74924713,0.0,0.0,-0.001,0,0,0,0,0
440051517,0.0,-0.0,1.6938595,0.0,0.6622867,0.0,0.0,0.74925053,0.0,0.0,-0.001,0,0,0,0,0
440101941,0.0,-0.0,1.6938468,0.0,0.6622914,0.0,0.0,0.74924636,0.0,0.0,-0.001,0,0,0,0,0
440151489,0.0,-0.0,1.6938373,0.0,0.662295,0.0,0.0,0.74924326,0.0,0.0,-0.001,0,0,0,0,0
440201699,0.0,-0.0,1.6938529,0.0,0.66228914,0.0,0.0,0.74924845,0.0,0.0,-0.001,0,0,0,0,0
440251714,0.0,-0.0,1.6938552,0.0,0.66228825,0.0,0.0,0.74924916,0.0,0.0,-0.001,0,0,0,0,0
440301605,0.0,-0.0,1.6938372,0.0,0.66229504,0.0,0.0,0.74924314,0.0,0.0,-0.001,0,0,0,0,0
440351859,0.0,-0.0,1.6938297,0.0,0.66229784,0.0,0.0,0.7492407,0.0,0.0,-0.001,0,0,0,0,0
440401839,0.0,-0.0,1.6938299,0.0,0.6622977,0.0,0.0,0.7492408,0.0,0.0,-0.001,0,0,0,0,0
440451566,0.0,-0.0,1.6938095,0.0,0.66230536,0.0,0.0,0.749234,0.0,0.0,-0.001,0,0,0,0,0
440501636,0.0,-0.0,1.6937995,0.0,0.6623091,0.0,0.0,0.7492307,0.0,0.0,-0.001,0,0,0,0,0
440551845,0.0,-0.0,1.6937814,0.0,0.6623159,0.0,0.0,0.7492247,0.0,0.0,-0.001,0,0,0,0,0
440601979,0.0,-0.0,1.6937529,0.0,0.6623266,0.0,0.0,0.74921525,0.0,0.0,-0.001,0,0,0,0,0
440642154,0.0,-0.0,1.6937699,0.0,0.6623202,0.0,0.0,0.7492209,0.0,0.0,-0.001,0,0,0,0,0
440701983,0.0,-0.0,1.6938056,0.0,0.66230685,0.0,0.0,0.74923277,0.0,0.0,-0.001,0,0,0,0,0
440751736,0.0,-0.0,1.6938276,0.0,0.66229856,0.0,0.0,0.74924004,0.0,0.0,-0.001,0,0,0,0,0
440791689,0.0,-0.0,1.6938324,0.0,0.6622968,0.0,0.0,0.74924165,0.0,0.0,-0.001,0,0,0,0,0
440852034,0.0,-0.0,1.6938715,0.0,0.66228217,0.0,0.0,0.74925447,0.0,0.0,-0.001,0,0,0,0,0
440901736,0.0,-0.0,1.6939093,0.0,0.662268,0.0,0.0,0.74926704,0.0,0.0,-0.001,0,0,0,0,0
440951938,0.0,-0.0,1.693939,0.0,0.6622569,0.0,0.0,0.7492769,0.0,0.0,-0.001,0,0,0,0,0
440991702,0.0,-0.0,1.6939694,0.0,0.66224545,0.0,0.0,0.749287,0.0,0.0,-0.001,0,0,0,0,0
441051728,0.0,-0.0,1.6940168,0.0,0.6622277,0.0,0.0,0.74930274,0.0,0.0,-0.001,0,0,0,0,0
441102294,0.0,-0.0,1.6940237,0.0,0.6622251,0.0,0.0,0.74930495,0.0,0.0,-0.001,0,0,0,0,0
441142034,0.0,-0.0,1.694014,0.0,0.66222876,0.0,0.0,0.7493018,0.0,0.0,-0.001,0,0,0,0,0
441201928,0.0,-0.0,1.6940348,0.0,0.66222095,0.0,0.0,0.7493087,0.0,0.0,-0.001,0,0,0,0,0
441251952,0.0,-0.0,1.694054,0.0,0.6622138,0.0,0.0,0.74931496,0.0,0.0,-0.001,0,0,0,0,0
441302040,0.0,-0.0,1.6940714,0.0,0.66220725,0.0,0.0,0.74932075,0.0,0.0,-0.001,0,0,0,0,0
441342050,0.0,-0.0,1.6940932,0.0,0.6621991,0.0,0.0,0.74932796,0.0,0.0,-0.001,0,0,0,0,0
441402121,0.0,-0.0,1.6941292,0.0,0.6621856,0.0,0.0,0.7493398,0.0,0.0,-0.001,0,0,0,0,0
441451958,0.0,-0.0,1.6941717,0.0,0.6621697,0.0,0.0,0.74935395,0.0,0.0,-0.001,0,0,0,0,0
441492073,0.0,-0.0,1.6942103,0.0,0.6621552,0.0,0.0,0.7493667,0.0,0.0,-0.001,0,0,0,0,0
441552028,0.0,-0.0,1.6942388,0.0,0.66214454,0.0,0.0,0.74937624,0.0,0.0,-0.001,0,0,0,0,0
441602196,0.0,-0.0,1.6942586,0.0,0.66213715,0.0,0.0,0.7493828,0.0,0.0,-0.001,0,0,0,0,0
441642420,0.0,-0.0,1.6942726,0.0,0.66213185,0.0,0.0,0.7493873,0.0,0.0,-0.001,0,0,0,0,0
441692011,0.0,-0.0,1.6943158,0.0,0.6621157,0.0,0.0,0.7494016,0.0,0.0,-0.001,0,0,0,0,0
441751993,0.0,-0.0,1.6943948,0.0,0.66208607,0.0,0.0,0.7494278,0.0,0.0,-0.001,0,0,0,0,0
441802023,0.0,-0.0,1.6944776,0.0,0.6620551,0.0,0.0,0.7494552,0.0,0.0,-0.001,0,0,0,0,0
441842197,0.0,-0.0,1.6945157,0.0,0.66204077,0.0,0.0,0.74946785,0.0,0.0,-0.001,0,0,0,0,0
441902086,0.0,-0.0,1.6945709,0.0,0.6620201,0.0,0.0,0.7494862,0.0,0.0,-0.001,0,0,0,0,0
441952089,0.0,-0.0,1.6946124,0.0,0.66200453,0.0,0.0,0.7494999,0.0,0.0,-0.001,0,0,0,0,0
441992154,0.0,-0.0,1.6946319,0.0,0.66199726,0.0,0.0,0.7495063,0.0,0.0,-0.001,0,0,0,0,0
442042301,0.0,-0.0,1.6946633,0.0,0.6619855,0.0,0.0,0.74951667,0.0,0.0,-0.001,0,0,0,0,0
442102427,0.0,-0.0,1.6947156,0.0,0.66196585,0.0,0.0,0.749534,0.0,0.0,-0.001,0,0,0,0,0
442152222,0.0,-0.0,1.6947203,0.0,0.6619641,0.0,0.0,0.74953556,0.0,0.0,-0.001,0,0,0,0,0
442192286,0.0,-0.0,1.6947249,0.0,0.6619624,0.0,0.0,0.74953705,0.0,0.0,-0.001,0,0,0,0,0
442252324,0.0,-0.0,1.6947159,0.0,0.6619658,0.0,0.0,0.7495341,0.0,0.0,-0.001,0,0,0,0,0
442302336,0.0,-0.0,1.6947182,0.0,0.6619649,0.0,0.0,0.74953485,0.0,0.0,-0.001,0,0,0,0,0
442352346,0.0,-0.0,1.6947109,0.0,0.66196764,0.0,0.0,0.7495325,0.0,0.0,-0.001,0,0,0,0,0
442402435,0.0,-0.0,1.6946834,0.0,0.66197795,0.0,0.0,0.74952334,0.0,0.0,-0.001,0,0,0,0,0
442452312,0.0,-0.0,1.6946781,0.0,0.6619799,0.0,0.0,0.7495217,0.0,0.0,-0.001,0,0,0,0,0
442502322,0.0,-0.0,1.6946937,0.0,0.6619741,0.0,0.0,0.7495268,0.0,0.0,-0.001,0,0,0,0,0
442542278,0.0,-0.0,1.6946975,0.0,0.66197264,0.0,0.0,0.749528,0.0,0.0,-0.001,0,0,0,0,0
442602707,0.0,-0.0,1.6946906,0.0,0.66197526,0.0,0.0,0.74952567,0.0,0.0,-0.001,0,0,0,0,0
442652472,0.0,-0.0,1.6947073,0.0,0.661969,0.0,0.0,0.74953127,0.0,0.0,-0.001,0,0,0,0,0
442692390,0.0,-0.0,1.6947298,0.0,0.66196054,0.0,0.0,0.7495387,0.0,0.0,-0.001,0,0,0,0,0
442742385,0.0,-0.0,1.6947374,0.0,0.6619577,0.0,0.0,0.74954116,0.0,0.0,-0.001,0,0,0,0,0
442802444,0.0,-0.0,1.6947414,0.0,0.66195625,0.0,0.0,0.7495425,0.0,0.0,-0.001,0,0,0,0,0
442852714,0.0,-0.0,1.6947277,0.0,0.6619614,0.0,0.0,0.74953806,0.0,0.0,-0.001,0,0,0,0,0
442892724,0.0,-0.0,1.6947414,0.0,0.66195625,0.0,0.0,0.7495425,0.0,0.0,-0.001,0,0,0,0,0
442952428,0.0,-0.0,1.694739,0.0,0.6619571,0.0,0.0,0.74954176,0.0,0.0,-0.001,0,0,0,0,0
443002584,0.0,-0.0,1.694734,0.0,0.661959,0.0,0.0,0.7495401,0.0,0.0,-0.001,0,0,0,0,0
443042571,0.0,-0.0,1.6947162,0.0,0.66196567,0.0,0.0,0.74953413,0.0,0.0,-0.001,0,0,0,0,0
443102715,0.0,-0.0,1.6947163,0.0,0.6619656,0.0,0.0,0.74953425,0.0,0.0,-0.001,0,0,0,0,0
443152497,0.0,-0.0,1.6947306,0.0,0.66196024,0.0,0.0,0.7495389,0.0,0.0,-0.001,0,0,0,0,0
443202604,0.0,-0.0,1.694698,0.0,0.66197246,0.0,0.0,0.7495281,0.0,0.0,-0.001,0,0,0,0,0
443242659,0.0,-0.0,1.6946882,0.0,0.6619761,0.0,0.0,0.74952495,0.0,0.0,-0.001,0,0,0,0,0
443302617,0.0,-0.0,1.6946934,0.0,0.6619742,0.0,0.0,0.7495267,0.0,0.0,-0.001,0,0,0,0,0
443352717,0.0,-0.0,1.6947093,0.0,0.66196823,0.0,0.0,0.7495319,0.0,0.0,-0.001,0,0,0,0,0
443392635,0.0,-0.0,1.694724,0.0,0.66196275,0.0,0.0,0.7495367,0.0,0.0,-0.001,0,0,0,0,0
443442972,0.0,-0.0,1.6947274,0.0,0.66196144,0.0,0.0,0.74953794,0.0,0.0,-0.001,0,0,0,0,0
443502562,0.0,-0.0,1.6947284,0.0,0.6619611,0.0,0.0,0.7495382,0.0,0.0,-0.001,0,0,0,0,0
443542565,0.0,-0.0,1.6947435,0.0,0.6619554,0.0,0.0,0.74954325,0.0,0.0,-0.001,0,0,0,0,0
443592555,0.0,-0.0,1.694731,0.0,0.6619601,0.0,0.0,0.74953914,0.0,0.0,-0.001,0,0,0,0,0
