timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
464698952,0.06741672,-0.038731866,1.3638868,0.0,0.7753514,0.03835831,0.0062132278,0.6303334,0.0,0.0,-0.5038485,0,0,0,0,0
464749031,0.070825584,-0.032545302,1.3638868,0.0,0.77539665,0.037733126,0.009688387,0.6302716,0.0,0.0,-0.5039527,0,0,0,0,0
464799087,0.0580635,-0.030508019,1.3638868,0.0,0.7756527,0.032143213,0.006457111,0.6303078,0.0,0.0,-0.5039413,0,0,0,0,0
464848941,0.078318745,-0.027024014,1.3638868,0.0,0.77534986,0.038900677,0.0141920345,0.6301729,0.0,0.0,-0.5042863,0,0,0,0,0
464899082,0.06967877,-0.027741456,1.3638868,0.0,0.775499,0.03577663,0.011191161,0.630235,0.0,0.0,-0.5039927,0,0,0,0,0
464949141,0.06845515,-0.023535267,1.3638868,0.0,0.775587,0.033978183,0.012437804,0.6302029,0.0,0.0,-0.503868,0,0,0,0,0
464999054,0.07022505,-0.017367948,1.3638868,0.0,0.7756493,0.032723047,0.015388594,0.6301274,0.0,0.0,-0.50316477,0,0,0,0,0
465049222,0.07630709,-0.015466409,1.3638868,0.0,0.7755751,0.034483068,0.018042497,0.6300545,0.0,0.0,-0.50434124,0,0,0,0,0
465099498,0.07141887,-0.013556978,1.3638868,0.0,0.77568394,0.031986207,0.01724338,0.63007456,0.0,0.0,-0.50338715,0,0,0,0,0
465149123,0.072196946,-0.010696154,1.3638868,0.0,0.7757107,0.031387232,0.018598458,0.6300332,0.0,0.0,-0.50310326,0,0,0,0,0
465199214,0.07085014,-0.005886705,1.3638868,0.0,0.7757931,0.029350394,0.020040128,0.62998575,0.0,0.0,-0.5023929,0,0,0,0,0
465249279,0.07476422,-0.0019282203,1.3638868,0.0,0.7757838,0.029622061,0.022808598,0.6298903,0.0,0.0,-0.502469,0,0,0,0,0
465299193,0.072351456,0.0006949475,1.3638868,0.0,0.77584916,0.02786,0.023066277,0.6298808,0.0,0.0,-0.5036942,0,0,0,0,0
465349423,0.072376475,0.004285865,1.3638868,0.0,0.775888,0.026738705,0.024467098,0.6298287,0.0,0.0,-0.50363475,0,0,0,0,0
465399584,0.07115385,-0.00023827961,1.3638868,0.0,0.7758553,0.027689341,0.022327077,0.6299074,0.0,0.0,-0.504565,0,0,0,0,0
465449218,0.0750859,-0.0068118405,1.3638868,0.0,0.7757171,0.031284675,0.021015424,0.6299545,0.0,0.0,-0.508236,0,0,0,0,0
465499304,0.06539619,0.019373072,1.3638868,0.0,0.7760975,0.019277334,0.028121062,0.62969065,0.0,0.0,-0.5137114,0,0,0,0,0
465549209,0.061783906,0.01662395,1.3638868,0.0,0.7761138,0.0187418,0.025917362,0.62978125,0.0,0.0,-0.5151475,0,0,0,0,0
465599507,0.08307219,0.0055402596,1.3638868,0.0,0.7757492,0.03049261,0.028321428,0.62966764,0.0,0.0,-0.5137299,0,0,0,0,0
465649364,0.058377545,0.0096958475,1.3638868,0.0,0.7760986,0.01960285,0.022157006,0.6299172,0.0,0.0,-0.51206034,0,0,0,0,0
465699298,0.07275643,0.02627241,1.3638868,0.0,0.77606976,0.019959463,0.033113506,0.62946075,0.0,0.0,-0.50978154,0,0,0,0,0
465749335,0.06947657,0.016788239,1.3638868,0.0,0.7760373,0.021675084,0.028403232,0.6296742,0.0,0.0,-0.50673836,0,0,0,0,0
465799403,0.06471755,0.023234257,1.3638868,0.0,0.7761274,0.01779732,0.029404921,0.6296387,0.0,0.0,-0.50528836,0,0,0,0,0
465849541,0.05550642,0.019929651,1.3638868,0.0,0.77618605,0.015264011,0.025222896,0.62981427,0.0,0.0,-0.5040829,0,0,0,0,0
465899384,0.0704938,0.03880234,1.3638868,0.0,0.77615196,0.015132838,0.03725923,0.62926215,0.0,0.0,-0.50463706,0,0,0,0,0
465949381,0.061212458,0.033015806,1.3638868,0.0,0.7761983,0.013354542,0.032094877,0.6295297,0.0,0.0,-0.50354314,0,0,0,0,0
465999442,0.05442835,0.030399997,1.3638868,0.0,0.77623284,0.011545968,0.02894476,0.6296757,0.0,0.0,-0.5018875,0,0,0,0,0
466049392,0.05033651,0.031352542,1.3638868,0.0,0.7762566,0.009657626,0.02802591,0.6297197,0.0,0.0,-0.5026849,0,0,0,0,0
466099829,0.04756124,0.027318502,1.3638868,0.0,0.77626204,0.009851838,0.025587203,0.6298139,0.0,0.0,-0.5021807,0,0,0,0,0
466149612,0.05517156,0.046363633,1.3638868,0.0,0.77624834,0.0068030283,0.035369255,0.6293976,0.0,0.0,-0.50234467,0,0,0,0,0
466199399,0.043850984,0.035475764,1.3638868,0.0,0.77628565,0.0058408296,0.027583182,0.62975043,0.0,0.0,-0.500616,0,0,0,0,0
466249632,0.044902578,0.03882484,1.3638868,0.0,0.776282,0.0051934374,0.029213334,0.62968713,0.0,0.0,-0.50064427,0,0,0,0,0
466299456,0.03954197,0.035065718,1.3638868,0.0,0.77629673,0.0042975433,0.026067248,0.6298138,0.0,0.0,-0.50092983,0,0,0,0,0
466349433,0.047945667,0.053487845,1.3638868,0.0,0.7762527,0.0017529331,0.03585748,0.62939894,0.0,0.0,-0.502075,0,0,0,0,0
466399636,0.03698808,0.041001566,1.3638868,0.0,0.7762923,0.0014354099,0.027565664,0.62976843,0.0,0.0,-0.5012605,0,0,0,0,0
466449495,0.037343238,0.043718264,1.3638868,0.0,0.7762857,0.0007170152,0.02873129,0.6297257,0.0,0.0,-0.500936,0,0,0,0,0
466499640,0.03213218,0.037287347,1.3638868,0.0,0.77630293,0.00072122697,0.024595603,0.62987953,0.0,0.0,-0.50123477,0,0,0,0,0
466549704,0.038843732,0.05879968,1.3638868,0.0,0.77622724,-0.0034539553,0.03505255,0.6294686,0.0,0.0,-0.5021857,0,0,0,0,0
466599788,0.02915625,0.043750715,1.3638868,0.0,0.776282,-0.0024709294,0.026165871,0.62983775,0.0,0.0,-0.501065,0,0,0,0,0
466649952,0.026812531,0.04444482,1.3638868,0.0,0.7762756,-0.0035993769,0.025697052,0.62985945,0.0,0.0,-0.5020186,0,0,0,0,0
466699663,0.024672635,0.03936865,1.3638868,0.0,0.7762928,-0.002830151,0.023053678,0.6299445,0.0,0.0,-0.50314003,0,0,0,0,0
466749504,0.013552647,0.031268436,1.3638868,0.0,0.7763033,-0.0045935567,0.016407423,0.6301292,0.0,0.0,-0.50246346,0,0,0,0,0
466799810,0.023732567,0.049489476,1.3638868,0.0,0.77624196,-0.0063846475,0.026684133,0.62983775,0.0,0.0,-0.502721,0,0,0,0,0
466850008,0.017530825,0.040055234,1.3638868,0.0,0.7762744,-0.0058185677,0.021070475,0.6300161,0.0,0.0,-0.50334775,0,0,0,0,0
466899653,0.016326185,0.037112556,1.3638868,0.0,0.7762852,-0.0053587668,0.019549126,0.63005596,0.0,0.0,-0.50376666,0,0,0,0,0
466949819,0.00550973,0.030052181,1.3638868,0.0,0.77628475,-0.007332104,0.013401213,0.63019735,0.0,0.0,-0.5031788,0,0,0,0,0
466999831,0.016392656,0.049749546,1.3638868,0.0,0.7762115,-0.009315328,0.024473386,0.6299286,0.0,0.0,-0.5052624,0,0,0,0,0
467049635,0.012605606,0.03582978,1.3638868,0.0,0.7762804,-0.00639862,0.017879201,0.63010174,0.0,0.0,-0.5053719,0,0,0,0,0
467100118,0.005139917,0.030845158,1.3638868,0.0,0.77627933,-0.007725534,0.013592452,0.63019526,0.0,0.0,-0.5036856,0,0,0,0,0
467149717,0.0029314957,0.026249984,1.3638868,0.0,0.7762937,-0.007134641,0.011113059,0.63023305,0.0,0.0,-0.50474113,0,0,0,0,0
467199806,0.0011949787,0.020365322,1.3638868,0.0,0.7763127,-0.0059542125,0.008281742,0.63026553,0.0,0.0,-0.5062406,0,0,0,0,0
467249870,0.0030205746,0.033137266,1.3638868,0.0,0.7762576,-0.00927042,0.01381425,0.63019633,0.0,0.0,-0.5056346,0,0,0,0,0
467299705,-0.004171723,0.01983753,1.3638868,0.0,0.7762963,-0.007870987,0.0063856235,0.63028675,0.0,0.0,-0.5051659,0,0,0,0,0
467350011,0.0016137977,0.021741727,1.3638868,0.0,0.77630866,-0.006225401,0.008947978,0.6302588,0.0,0.0,-0.5061552,0,0,0,0,0
467399922,-0.007454032,0.011636849,1.3638868,0.0,0.77631706,-0.0065607345,0.0021679685,0.63030475,0.0,0.0,-0.50585777,0,0,0,0,0
467449737,-0.010089017,0.023767337,1.3638868,0.0,0.7762468,-0.011406046,0.006046212,0.630297,0.0,0.0,-0.5064417,0,0,0,0,0
467499859,-0.0031907498,0.013339223,1.3638868,0.0,0.7763243,-0.0054423795,0.0041723563,0.63029635,0.0,0.0,-0.5061894,0,0,0,0,0
467549916,-0.011132708,0.010098164,1.3638868,0.0,0.7763096,-0.007503746,0.00041134696,0.630307,0.0,0.0,-0.5058741,0,0,0,0,0
467600092,-0.016111745,0.0006425597,1.3638868,0.0,0.77632236,-0.0064565996,-0.0048281676,0.63028455,0.0,0.0,-0.5057664,0,0,0,0,0
467650013,-0.009119998,-0.0009940004,1.3638868,0.0,0.7763425,-0.0032268814,-0.003260012,0.6302946,0.0,0.0,-0.5050819,0,0,0,0,0
467700054,-0.016891636,0.0032124673,1.3638868,0.0,0.77631205,-0.0075691957,-0.0040764017,0.6302902,0.0,0.0,-0.50500095,0,0,0,0,0
467749937,-0.019174505,-0.0042420398,1.3638868,0.0,0.7763246,-0.006106103,-0.007689343,0.6302568,0.0,0.0,-0.5044387,0,0,0,0,0
467799971,-0.013657104,-0.0053536803,1.3638868,0.0,0.7763399,-0.0036141025,-0.0063821203,0.63027185,0.0,0.0,-0.5036829,0,0,0,0,0
467850302,-0.021182055,-0.014397114,1.3638868,0.0,0.77633363,-0.0036849908,-0.012263491,0.6301921,0.0,0.0,-0.5038339,0,0,0,0,0
467899981,-0.023026932,-0.0063035055,1.3638868,0.0,0.77631676,-0.0069518047,-0.009703469,0.6302299,0.0,0.0,-0.5042419,0,0,0,0,0
467950119,-0.01968014,-0.014128483,1.3638868,0.0,0.7763361,-0.0031866573,-0.011685979,0.6302028,0.0,0.0,-0.5044796,0,0,0,0,0
468000039,-0.025632394,-0.021815551,1.3638868,0.0,0.77632743,-0.003074479,-0.016544765,0.6301052,0.0,0.0,-0.5037419,0,0,0,0,0
468049966,-0.021215783,-0.02280467,1.3638868,0.0,0.7763313,-0.001048373,-0.015537132,0.6301327,0.0,0.0,-0.50427216,0,0,0,0,0
468100395,-0.01820967,-0.03017943,1.3638868,0.0,0.7763153,0.002442708,-0.017452031,0.63009846,0.0,0.0,-0.5044851,0,0,0,0,0
468150198,-0.032907136,-0.027493311,1.3638868,0.0,0.77631336,-0.0041088187,-0.02103971,0.62998253,0.0,0.0,-0.50370437,0,0,0,0,0
468200038,-0.025271146,-0.03233112,1.3638868,0.0,0.7763146,0.00037987,-0.020511558,0.6300117,0.0,0.0,-0.50375026,0,0,0,0,0
468250177,-0.02303833,-0.034687754,1.3638868,0.0,0.7763069,0.0019892713,-0.020722648,0.63001126,0.0,0.0,-0.50282705,0,0,0,0,0
468300137,-0.027606005,-0.043026745,1.3638868,0.0,0.7762828,0.0028444754,-0.025396798,0.6298666,0.0,0.0,-0.50266993,0,0,0,0,0
468350352,-0.03506574,-0.03700764,1.3638868,0.0,0.7763015,-0.001948047,-0.02541096,0.6298464,0.0,0.0,-0.5037129,0,0,0,0,0
468400142,-0.02804853,-0.04297766,1.3638868,0.0,0.7762836,0.002657243,-0.025517115,0.62986153,0.0,0.0,-0.5026077,0,0,0,0,0
468450139,-0.03153776,-0.048874587,1.3638868,0.0,0.77626383,0.0031614543,-0.028903421,0.6297373,0.0,0.0,-0.5021108,0,0,0,0,0
468500364,-0.027319256,-0.048647057,1.3638868,0.0,0.77625656,0.004727075,-0.02748682,0.6297999,0.0,0.0,-0.5028474,0,0,0,0,0
468550303,-0.038904045,-0.048121944,1.3638868,0.0,0.77627265,6.513129e-05,-0.030930731,0.629638,0.0,0.0,-0.50358766,0,0,0,0,0
468600446,-0.038066655,-0.056895535,1.3638868,0.0,0.77623576,0.0031554077,-0.03406961,0.62951356,0.0,0.0,-0.50411266,0,0,0,0,0
468650155,-0.027464438,-0.05688369,1.3638868,0.0,0.7762082,0.0072665215,-0.030727431,0.6296855,0.0,0.0,-0.5051036,0,0,0,0,0
468700423,-0.027375288,-0.05801452,1.3638868,0.0,0.7762002,0.0076574967,-0.031137964,0.6296706,0.0,0.0,-0.50439346,0,0,0,0,0
468750154,-0.025425822,-0.06400688,1.3638868,0.0,0.7761454,0.0103024505,-0.032848265,0.62961346,0.0,0.0,-0.504472,0,0,0,0,0
468800155,-0.039585467,-0.06416356,1.3638868,0.0,0.7761979,0.004856648,-0.0373657,0.6293624,0.0,0.0,-0.505333,0,0,0,0,0
468850636,-0.027872557,-0.06492822,1.3638868,0.0,0.7761499,0.009643277,-0.03397578,0.6295585,0.0,0.0,-0.50599605,0,0,0,0,0
468900292,-0.028999504,-0.06934627,1.3638868,0.0,0.77611786,0.010598195,-0.036043666,0.62946767,0.0,0.0,-0.50628483,0,0,0,0,0
468950182,-0.025632324,-0.06975315,1.3638868,0.0,0.7760951,0.012033054,-0.03514162,0.629521,0.0,0.0,-0.5044165,0,0,0,0,0
469000458,-0.0139403865,-0.07009065,1.3638868,0.0,0.77600765,0.016676178,-0.03159178,0.62971103,0.0,0.0,-0.5047969,0,0,0,0,0
469050259,-0.03457071,-0.07440695,1.3638868,0.0,0.77610135,0.010031033,-0.039758842,0.6292736,0.0,0.0,-0.5050378,0,0,0,0,0
469100503,-0.026272245,-0.0757756,1.3638868,0.0,0.77603877,0.0136824185,-0.037678152,0.62940997,0.0,0.0,-0.50392675,0,0,0,0,0
469150432,-0.0214374,-0.07823101,1.3638868,0.0,0.77597505,0.016331986,-0.037108533,0.6294592,0.0,0.0,-0.5039531,0,0,0,0,0
469200397,-0.013850094,-0.074697554,1.3638868,0.0,0.7759522,0.018162543,-0.033350058,0.6296475,0.0,0.0,-0.5047889,0,0,0,0,0
469250530,-0.037642,-0.08359173,1.3638868,0.0,0.7760295,0.011733678,-0.04428487,0.6290305,0.0,0.0,-0.5051564,0,0,0,0,0
469300464,-0.021128543,-0.08180289,1.3638868,0.0,0.7759289,0.017577123,-0.03839618,0.6294053,0.0,0.0,-0.5058127,0,0,0,0,0
469350483,-0.016201805,-0.08227179,1.3638868,0.0,0.775877,0.019636173,-0.037027415,0.6294905,0.0,0.0,-0.5055623,0,0,0,0,0
469400817,-0.017617324,-0.084481396,1.3638868,0.0,0.7758611,0.019783078,-0.038329612,0.6294275,0.0,0.0,-0.5049684,0,0,0,0,0
469450552,-0.0034489764,-0.07992098,1.3638868,0.0,0.7757718,0.023842735,-0.032101072,0.6297454,0.0,0.0,-0.50536764,0,0,0,0,0
469500376,-0.023450997,-0.0883901,1.3638868,0.0,0.77586436,0.018751303,-0.041680496,0.6292422,0.0,0.0,-0.50510305,0,0,0,0,0
469550590,-0.011468244,-0.086355895,1.3638868,0.0,0.77576894,0.02275878,-0.037121046,0.629513,0.0,0.0,-0.504399,0,0,0,0,0
469600827,-0.012949891,-0.08591428,1.3638868,0.0,0.775792,0.022044972,-0.03741617,0.62949246,0.0,0.0,-0.5046916,0,0,0,0,0
469650469,0.0028073746,-0.08298214,1.3638868,0.0,0.77564365,0.027233228,-0.0313183,0.629805,0.0,0.0,-0.5052617,0,0,0,0,0
469700629,-0.017035764,-0.08962149,1.3638868,0.0,0.7757823,0.021627737,-0.04013928,0.6293512,0.0,0.0,-0.50444454,0,0,0,0,0
469750572,-0.010265235,-0.087832995,1.3638868,0.0,0.7757325,0.023690594,-0.037315104,0.6295121,0.0,0.0,-0.5043831,0,0,0,0,0
469800588,-0.001039911,-0.08399768,1.3638868,0.0,0.7756783,0.026060896,-0.03292362,0.62973017,0.0,0.0,-0.50424755,0,0,0,0,0
469850920,0.004392354,-0.0850481,1.3638868,0.0,0.7755867,0.028498352,-0.03162048,0.6298042,0.0,0.0,-0.50344884,0,0,0,0,0
469900486,-0.0007698217,-0.09980151,1.3638868,0.0,0.7753949,0.031141084,-0.03896664,0.6295035,0.0,0.0,-0.50564533,0,0,0,0,0
469950747,0.009666857,-0.08752645,1.3638868,0.0,0.7754636,0.031323787,-0.030920709,0.62985635,0.0,0.0,-0.5102185,0,0,0,0,0
470000778,0.011304714,-0.09507573,1.3638868,0.0,0.7752905,0.034334715,-0.033332843,0.6297894,0.0,0.0,-0.51808494,0,0,0,0,0
470050596,0.023162361,-0.09354885,1.3638868,0.0,0.77510685,0.038450338,-0.029006107,0.62999177,0.0,0.0,-0.52574956,0,0,0,0,0
470100877,0.020946758,-0.07898479,1.3638868,0.0,0.77544075,0.033008855,-0.024054106,0.6300979,0.0,0.0,-0.5293479,0,0,0,0,0
470150776,0.020156665,-0.09408237,1.3638868,0.0,0.7751523,0.03745328,-0.0301598,0.62994164,0.0,0.0,-0.52892053,0,0,0,0,0
470200703,0.03678317,-0.09615523,1.3638868,0.0,0.77476394,0.04454766,-0.02572611,0.6301543,0.0,0.0,-0.52633214,0,0,0,0,0
470250642,0.04349515,-0.09828136,1.3638868,0.0,0.77455544,0.047815736,-0.024436025,0.63022256,0.0,0.0,-0.5249125,0,0,0,0,0
470300863,0.032118414,-0.08586393,1.3638868,0.0,0.77509946,0.039503872,-0.023203261,0.63017607,0.0,0.0,-0.5251829,0,0,0,0,0
470350862,0.04168969,-0.08947984,1.3638868,0.0,0.77481633,0.04434969,-0.021590203,0.6302592,0.0,0.0,-0.526284,0,0,0,0,0
470400748,0.05474197,-0.0971262,1.3638868,0.0,0.7743061,0.051807716,-0.02044347,0.6303554,0.0,0.0,-0.5272593,0,0,0,0,0
470450830,0.047946572,-0.08931925,1.3638868,0.0,0.7746778,0.046722952,-0.01955606,0.63032436,0.0,0.0,-0.52859175,0,0,0,0,0
470500696,0.053954884,-0.08236736,1.3638868,0.0,0.7747087,0.04686504,-0.014964768,0.63040155,0.0,0.0,-0.5303323,0,0,0,0,0
470550815,0.07222114,-0.09243791,1.3638868,0.0,0.7739633,0.057100974,-0.013114542,0.6305144,0.0,0.0,-0.5313589,0,0,0,0,0
470601075,0.062636554,-0.08929201,1.3638868,0.0,0.77431446,0.052403092,-0.014915276,0.6304511,0.0,0.0,-0.53282267,0,0,0,0,0
470650761,0.06201056,-0.08184491,1.3638868,0.0,0.7745271,0.04982087,-0.012222755,0.6304572,0.0,0.0,-0.5335171,0,0,0,0,0
470700949,0.07939716,-0.09148321,1.3638868,0.0,0.7737823,0.05957795,-0.010481718,0.63055664,0.0,0.0,-0.53526884,0,0,0,0,0
470750922,0.08317596,-0.08840873,1.3638868,0.0,0.7737622,0.060074948,-0.008097312,0.6305691,0.0,0.0,-0.53684026,0,0,0,0,0
470800875,0.07756621,-0.08636228,1.3638868,0.0,0.7739873,0.057261907,-0.009071831,0.6305414,0.0,0.0,-0.5390526,0,0,0,0,0
470851210,0.080454595,-0.08394685,1.3638868,0.0,0.7739743,0.057621323,-0.007223892,0.6305485,0.0,0.0,-0.5403298,0,0,0,0,0
470901032,0.08721762,-0.078641996,1.3638868,0.0,0.7739315,0.05857297,-0.0030331383,0.63054746,0.0,0.0,-0.54023767,0,0,0,0,0
470950903,0.090648964,-0.08349318,1.3638868,0.0,0.7736844,0.06142328,-0.0038337535,0.63057506,0.0,0.0,-0.53806096,0,0,0,0,0
471000994,0.087803684,-0.07993102,1.3638868,0.0,0.7738766,0.05920442,-0.0033485615,0.6305542,0.0,0.0,-0.5358071,0,0,0,0,0
471051114,0.09534185,-0.07718506,1.3638868,0.0,0.773731,0.061259046,9.356667e-05,0.6305456,0.0,0.0,-0.5353878,0,0,0,0,0
471101306,0.091123834,-0.074392684,1.3638868,0.0,0.77393955,0.0587505,-0.00015271273,0.6305282,0.0,0.0,-0.5354563,0,0,0,0,0
471151133,0.0941107,-0.070205815,1.3638868,0.0,0.7739716,0.058591846,0.0024135616,0.630499,0.0,0.0,-0.53666013,0,0,0,0,0
471201059,0.08402417,-0.062598564,1.3638868,0.0,0.77445585,0.052297898,0.0021858192,0.6304588,0.0,0.0,-0.5346849,0,0,0,0,0
471251047,0.09111807,-0.06021423,1.3638868,0.0,0.7743281,0.054295518,0.0053472016,0.6304279,0.0,0.0,-0.53059226,0,0,0,0,0
471301139,0.09621872,-0.06391724,1.3638868,0.0,0.7740865,0.057433084,0.005518177,0.6304451,0.0,0.0,-0.52438253,0,0,0,0,0
471351202,0.08494512,-0.061312314,1.3638868,0.0,0.77446437,0.05225036,0.002975267,0.630449,0.0,0.0,-0.5189142,0,0,0,0,0
471401014,0.08449006,-0.04640291,1.3638868,0.0,0.7748303,0.0473879,0.008617337,0.63033175,0.0,0.0,-0.5173405,0,0,0,0,0
471441246,0.0846918,-0.048989154,1.3638868,0.0,0.7747671,0.048279148,0.00767737,0.6303539,0.0,0.0,-0.5152878,0,0,0,0,0
471501110,0.078757554,-0.042930927,1.3638868,0.0,0.7750361,0.044074956,0.008157932,0.63032526,0.0,0.0,-0.5112215,0,0,0,0,0
471551050,0.07962019,-0.039003883,1.3638868,0.0,0.7750974,0.04317411,0.009953658,0.63028646,0.0,0.0,-0.5085167,0,0,0,0,0
471601486,0.0759582,-0.037371982,1.3638868,0.0,0.7752068,0.04124147,0.00943286,0.63028926,0.0,0.0,-0.50502384,0,0,0,0,0
471651113,0.06825217,-0.033048738,1.3638868,0.0,0.7754359,0.036893822,0.008682033,0.6302877,0.0,0.0,-0.50292915,0,0,0,0,0
471701139,0.02972219,-0.03501451,1.3680794,0.016030332,0.7746575,0.022577107,-0.004177019,0.6319641,0.0,0.0,-0.5112312,0,0,0,0,0
471751220,0.043228682,-0.013201077,1.3680794,0.0,0.7747382,0.020920077,0.008543012,0.6318782,0.0,0.0,-0.50103295,0,0,0,0,0
471801175,0.052936852,-0.0096866395,1.3680794,0.0,0.7746647,0.02357064,0.012971648,0.6317995,0.0,0.0,-0.48405594,0,0,0,0,0
471851325,0.045217853,-0.0015875942,1.3680794,0.0,0.7748166,0.018022507,0.0136709595,0.6317813,0.0,0.0,-0.4764528,0,0,0,0,0
471901352,0.053100925,0.010750517,1.3680794,0.0,0.77483207,0.017179023,0.020940274,0.6315866,0.0,0.0,-0.46658167,0,0,0,0,0
471951138,0.05945986,0.00850715,1.3680794,0.0,0.77475667,0.020351114,0.022079436,0.63154614,0.0,0.0,-0.4620221,0,0,0,0,0
472001394,0.05080582,0.018607808,1.3680794,0.0,0.774892,0.013807526,0.023258755,0.63151467,0.0,0.0,-0.44634697,0,0,0,0,0
472051359,0.055521395,0.022390116,1.3680794,0.0,0.7748754,0.014439549,0.026212381,0.6314052,0.0,0.0,-0.4401117,0,0,0,0,0
472101459,0.06482186,0.018675394,1.3680794,0.0,0.77477664,0.019216254,0.027709985,0.63133514,0.0,0.0,-0.4206968,0,0,0,0,0
472141520,0.06248795,0.025320243,1.3680794,0.0,0.7748358,0.01621284,0.029546058,0.6312635,0.0,0.0,-0.41487464,0,0,0,0,0
472201474,0.062307682,0.033592448,1.3680794,0.0,0.7748715,0.013529361,0.03269164,0.63112795,0.0,0.0,-0.426927,0,0,0,0,0
472251237,0.06340831,0.03592913,1.3680794,0.0,0.7748716,0.013217456,0.033943452,0.6310682,0.0,0.0,-0.44091758,0,0,0,0,0
472301502,0.06754518,0.04497932,1.3680794,0.0,0.77486825,0.011960482,0.0387511,0.6308205,0.0,0.0,-0.45235056,0,0,0,0,0
472351623,0.071864195,0.046702433,1.3680794,0.0,0.7748449,0.013089288,0.04077994,0.63069886,0.0,0.0,-0.4666161,0,0,0,0,0
472401708,0.06697682,0.05009135,1.3680794,0.0,0.7748787,0.010124847,0.040549852,0.63072675,0.0,0.0,-0.47889555,0,0,0,0,0
