timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
472451475,0.071332216,0.058887836,1.3680794,0.0,0.77486104,0.009032385,0.0453259,0.63043976,0.0,0.0,-0.49290517,0,0,0,0,0
472491453,0.064124554,0.03805406,1.3680794,0.0,0.77487314,0.012823521,0.034991924,0.6310172,0.0,0.0,-0.50101453,0,0,0,0,0
472551458,0.044134546,0.018281695,1.3680794,0.0,0.7749326,0.011325731,0.021025809,0.63159245,0.0,0.0,-0.5133668,0,0,0,0,0
472601825,0.029690005,-0.006283114,1.3680794,0.0,0.7749076,0.013489805,0.006946081,0.6318924,0.0,0.0,-0.52326334,0,0,0,0,0
472651409,0.018334653,-0.025074873,1.3680794,0.0,0.77486014,0.01502649,-0.003923616,0.6319419,0.0,0.0,-0.52341044,0,0,0,0,0
472701480,0.028472835,-0.012668792,1.3680794,0.0,0.77487516,0.015035461,0.004087129,0.6319222,0.0,0.0,-0.5202712,0,0,0,0,0
472751555,0.037735973,-0.02740665,1.3680794,0.0,0.7746522,0.023278663,0.0013031885,0.63195765,0.0,0.0,-0.5209046,0,0,0,0,0
472801512,0.012917299,-0.004935536,1.3680794,0.0,0.77499765,0.0065649925,0.002168824,0.6319263,0.0,0.0,-0.5198722,0,0,0,0,0
472851601,0.03214043,-0.0070036203,1.3680794,0.0,0.77488583,0.014666831,0.0074410974,0.63188726,0.0,0.0,-0.5191985,0,0,0,0,0
472901634,0.036469728,-0.015341659,1.3680794,0.0,0.7747862,0.018977866,0.005578115,0.63191384,0.0,0.0,-0.5148583,0,0,0,0,0
472951491,0.023724977,-0.012820966,1.3680794,0.0,0.7749077,0.013243991,0.0025280113,0.63193053,0.0,0.0,-0.5107405,0,0,0,0,0
473001513,0.03355964,-0.012462998,1.3680794,0.0,0.77483606,0.016941221,0.0057740877,0.63190883,0.0,0.0,-0.5062692,0,0,0,0,0
473051644,0.04010261,-0.019358687,1.3680794,0.0,0.7747115,0.021653853,0.005169441,0.6319228,0.0,0.0,-0.5055357,0,0,0,0,0
473101540,0.03563453,-0.016280962,1.3680794,0.0,0.77478594,0.018950993,0.0049502635,0.63192016,0.0,0.0,-0.50535315,0,0,0,0,0
473151575,0.02036052,-0.0077644615,1.3680794,0.0,0.7749553,0.010342934,0.003424376,0.6319221,0.0,0.0,-0.50724185,0,0,0,0,0
473201754,0.03324237,-0.013286367,1.3680794,0.0,0.77483237,0.017078387,0.0053548017,0.6319135,0.0,0.0,-0.5022448,0,0,0,0,0
473251474,0.03523766,-0.019064814,1.3680794,0.0,0.77476466,0.019676507,0.0037461622,0.6319324,0.0,0.0,-0.49863896,0,0,0,0,0
473301626,0.029381858,-0.014572931,1.3680794,0.0,0.77485436,0.015989136,0.0036365013,0.6319271,0.0,0.0,-0.49042636,0,0,0,0,0
473351970,0.030116903,-0.019271279,1.3680794,0.0,0.77481073,0.017757969,0.0020481606,0.6319405,0.0,0.0,-0.4835518,0,0,0,0,0
473401666,0.029902227,-0.014421883,1.3680794,0.0,0.7748513,0.016143028,0.0038594494,0.6319255,0.0,0.0,-0.47688672,0,0,0,0,0
473451723,0.033197664,-0.014562336,1.3680794,0.0,0.7748226,0.017464107,0.0048462558,0.6319189,0.0,0.0,-0.47501162,0,0,0,0,0
473501811,0.027004937,-0.015554732,1.3680794,0.0,0.7748658,0.01537838,0.0025050326,0.63193375,0.0,0.0,-0.472383,0,0,0,0,0
473541834,0.024930341,-0.016770719,1.3680794,0.0,0.7748727,0.014958723,0.0013783296,0.63193876,0.0,0.0,-0.47017238,0,0,0,0,0
473602134,0.041024376,-0.01255409,1.3680794,0.0,0.77476656,0.019861843,0.008097266,0.63188344,0.0,0.0,-0.46695676,0,0,0,0,0
473651805,0.027250806,-0.018857853,1.3680794,0.0,0.7748386,0.016517023,0.0013027608,0.6319419,0.0,0.0,-0.46496344,0,0,0,0,0
473692114,0.02806739,-0.0063119093,1.3680794,0.0,0.7749181,0.012870209,0.006422261,0.631898,0.0,0.0,-0.46498594,0,0,0,0,0
473751892,0.033159036,-0.015318757,1.3680794,0.0,0.77481675,0.017688068,0.0045409463,0.631922,0.0,0.0,-0.4623777,0,0,0,0,0
473801884,0.0348724,-0.013477484,1.3680794,0.0,0.7748166,0.017770248,0.0057957643,0.6319097,0.0,0.0,-0.46029824,0,0,0,0,0
473852045,0.04062735,-0.011079176,1.3680794,0.0,0.7747833,0.019242195,0.008543303,0.6318763,0.0,0.0,-0.45841712,0,0,0,0,0
473891797,0.030279476,-0.0119956685,1.3680794,0.0,0.7748661,0.015522785,0.0049187853,0.6319156,0.0,0.0,-0.4575556,0,0,0,0,0
473951757,0.04000229,-0.022551171,1.3680794,0.0,0.7746795,0.022623189,0.003900716,0.63193727,0.0,0.0,-0.45830584,0,0,0,0,0
474001933,-0.008607787,0.03962406,1.3680794,0.0,0.7748131,-0.015853828,0.012634483,0.6318652,0.0,0.0,-0.23175094,0,0,0,0,0
474041856,0.010074123,0.00813905,1.3680794,0.0,0.7750229,0.0013321947,0.0063369656,0.63189995,0.0,0.0,-0.329195,0,0,0,0,0
474102145,0.040029526,-0.0027021742,1.3680794,0.0,0.77485317,0.016364537,0.011600137,0.6318229,0.0,0.0,-0.31725585,0,0,0,0,0
474151850,0.026614204,-0.0046531605,1.3680794,0.0,0.77493596,0.011783124,0.006605875,0.63189536,0.0,0.0,-0.33866546,0,0,0,0,0
474201930,-0.0034128036,0.057332013,1.3680794,0.0,0.7746758,-0.019434333,0.02113595,0.6317065,0.0,0.0,-0.26916698,0,0,0,0,0
474251843,0.02124648,0.018250633,1.3680794,0.0,0.7750115,0.002466645,0.013784591,0.63179195,0.0,0.0,-0.26579568,0,0,0,0,0
474301950,0.062151235,-0.018402036,1.3680794,0.0,0.7744386,0.029891025,0.01250611,0.6318188,0.0,0.0,-0.27717346,0,0,0,0,0
474352223,0.063149616,-0.027711092,1.3680794,0.0,0.7742892,0.03321597,0.009215091,0.63189244,0.0,0.0,-0.25475872,0,0,0,0,0
474392224,0.01593891,0.011086624,1.3680794,0.0,0.7750176,0.0026735258,0.009332053,0.6318651,0.0,0.0,-0.25250423,0,0,0,0,0
474451942,0.023264268,0.032499604,1.3680794,0.0,0.774991,-0.001253758,0.019942163,0.63165635,0.0,0.0,-0.24604827,0,0,0,0,0
474502168,0.043368664,0.006311415,1.3680794,0.0,0.77488345,0.0148108145,0.016146995,0.63172424,0.0,0.0,-0.23886369,0,0,0,0,0
474551992,0.0,0.0,1.4216778,0.0,0.75781476,0.0,0.0,0.65246975,0.0,0.0,-0.12,0,0,0,0,0
474602306,0.0,0.0,1.4224787,0.0,0.75755346,0.0,0.0,0.6527732,0.0,0.0,-0.12,0,0,0,0,0
474652118,0.0,0.0,1.4226038,0.0,0.7575126,0.0,0.0,0.6528205,0.0,0.0,-0.12,0,0,0,0,0
474702106,0.0,0.0,1.4230622,0.0,0.75736296,0.0,0.0,0.65299416,0.0,0.0,-0.12,0,0,0,0,0
474742075,0.0,0.0,1.4233272,0.0,0.7572764,0.0,0.0,0.6530946,0.0,0.0,-0.12,0,0,0,0,0
474802107,0.0,0.0,1.4235194,0.0,0.75721365,0.0,0.0,0.6531673,0.0,0.0,-0.12,0,0,0,0,0
474852074,0.0,0.0,1.4238923,0.0,0.7570919,0.0,0.0,0.6533085,0.0,0.0,-0.12,0,0,0,0,0
474891975,0.0,0.0,1.4240873,0.0,0.75702816,0.0,0.0,0.65338224,0.0,0.0,-0.12,0,0,0,0,0
474942217,0.0,0.0,1.4243236,0.0,0.756951,0.0,0.0,0.65347165,0.0,0.0,-0.12,0,0,0,0,0
475002243,0.0,0.0,1.4246923,0.0,0.7568305,0.0,0.0,0.6536112,0.0,0.0,-0.12,0,0,0,0,0
475052222,0.0,0.0,1.4250749,0.0,0.7567054,0.0,0.0,0.653756,0.0,0.0,-0.12,0,0,0,0,0
475092091,0.0,0.0,1.425115,0.0,0.75669235,0.0,0.0,0.65377116,0.0,0.0,-0.12,0,0,0,0,0
475152141,0.0,0.0,1.425589,0.0,0.7565374,0.0,0.0,0.6539505,0.0,0.0,-0.12,0,0,0,0,0
475202366,0.0,0.0,1.4257636,0.0,0.7564803,0.0,0.0,0.65401655,0.0,0.0,-0.12,0,0,0,0,0
475242315,0.0,0.0,1.4260592,0.0,0.7563836,0.0,0.0,0.6541284,0.0,0.0,-0.12,0,0,0,0,0
475292202,0.0,0.0,1.4257891,0.0,0.75647193,0.0,0.0,0.65402615,0.0,0.0,-0.001,0,0,0,0,0
475352526,0.0,0.0,1.4264182,0.0,0.7562662,0.0,0.0,0.6542641,0.0,0.0,-0.001,0,0,0,0,0
475402299,0.0,0.0,1.4265974,0.0,0.7562076,0.0,0.0,0.6543318,0.0,0.0,-0.001,0,0,0,0,0
475442621,0.0,0.0,1.426749,0.0,0.75615793,0.0,0.0,0.65438914,0.0,0.0,-0.001,0,0,0,0,0
475502384,0.0,0.0,1.426738,0.0,0.7561615,0.0,0.0,0.65438503,0.0,0.0,-0.001,0,0,0,0,0
475552213,0.0,0.0,1.4272057,0.0,0.7560085,0.0,0.0,0.6545618,0.0,0.0,-0.001,0,0,0,0,0
475592428,0.0,0.0,1.4273231,0.0,0.75597006,0.0,0.0,0.6546062,0.0,0.0,-0.001,0,0,0,0,0
475652425,0.0,0.0,1.427708,0.0,0.75584406,0.0,0.0,0.6547518,0.0,0.0,-0.001,0,0,0,0,0
475702281,0.0,0.0,1.4283931,0.0,0.75561976,0.0,0.0,0.6550106,0.0,0.0,-0.001,0,0,0,0,0
475752339,0.0,0.0,1.4279313,0.0,0.755771,0.0,0.0,0.65483606,0.0,0.0,-0.001,0,0,0,0,0
475792434,0.0,0.0,1.4292661,0.0,0.7553338,0.0,0.0,0.65534025,0.0,0.0,-0.001,0,0,0,0,0
475852483,0.0,0.0,1.4294785,0.0,0.75526416,0.0,0.0,0.6554205,0.0,0.0,-0.001,0,0,0,0,0
475902404,0.0,0.0,1.429215,0.0,0.75535053,0.0,0.0,0.655321,0.0,0.0,-0.001,0,0,0,0,0
475942660,0.0,0.0,1.429776,0.0,0.7551667,0.0,0.0,0.65553284,0.0,0.0,-0.001,0,0,0,0,0
476002449,0.0,0.0,1.4300262,0.0,0.7550847,0.0,0.0,0.6556273,0.0,0.0,-0.001,0,0,0,0,0
476052528,0.0,0.0,1.4300404,0.0,0.75508004,0.0,0.0,0.6556326,0.0,0.0,-0.001,0,0,0,0,0
476102921,0.0,0.0,1.4302872,0.0,0.75499904,0.0,0.0,0.6557259,0.0,0.0,-0.001,0,0,0,0,0
476142926,0.0,0.0,1.4302316,0.0,0.75501734,0.0,0.0,0.65570486,0.0,0.0,-0.001,0,0,0,0,0
476202748,0.0,0.0,1.430418,0.0,0.7549562,0.0,0.0,0.65577525,0.0,0.0,-0.001,0,0,0,0,0
476252641,0.0,0.0,1.4314525,0.0,0.7546169,0.0,0.0,0.65616566,0.0,0.0,-0.001,0,0,0,0,0
476292672,0.0,0.0,1.4309219,0.0,0.75479096,0.0,0.0,0.6559654,0.0,0.0,-0.001,0,0,0,0,0
476342573,0.0,0.0,1.4318553,0.0,0.7544847,0.0,0.0,0.6563176,0.0,0.0,-0.001,0,0,0,0,0
476402739,0.0,0.0,1.4321775,0.0,0.754379,0.0,0.0,0.65643924,0.0,0.0,-0.001,0,0,0,0,0
476452466,0.0,0.0,1.4327027,0.0,0.7542066,0.0,0.0,0.65663725,0.0,0.0,-0.001,0,0,0,0,0
476492543,0.0,0.0,1.432522,0.0,0.7542659,0.0,0.0,0.6565692,0.0,0.0,-0.001,0,0,0,0,0
476552526,0.0,0.0,1.4327523,0.0,0.7541903,0.0,0.0,0.6566559,0.0,0.0,-0.001,0,0,0,0,0
476603029,0.0,0.0,1.4332196,0.0,0.75403684,0.0,0.0,0.6568321,0.0,0.0,-0.001,0,0,0,0,0
476642876,0.0,0.0,1.4334134,0.0,0.7539732,0.0,0.0,0.6569052,0.0,0.0,-0.001,0,0,0,0,0
476702687,0.0,0.0,1.4339783,0.0,0.75378764,0.0,0.0,0.6571181,0.0,0.0,-0.001,0,0,0,0,0
476752663,0.0,0.0,1.4345914,0.0,0.7535861,0.0,0.0,0.65734917,0.0,0.0,-0.001,0,0,0,0,0
476792523,0.0,0.0,1.4342583,0.0,0.7536956,0.0,0.0,0.65722364,0.0,0.0,-0.001,0,0,0,0,0
476842854,0.0,0.0,1.4349874,0.0,0.753456,0.0,0.0,0.65749836,0.0,0.0,-0.001,0,0,0,0,0
476902757,0.0,0.0,1.4354869,0.0,0.7532917,0.0,0.0,0.6576865,0.0,0.0,-0.001,0,0,0,0,0
476952793,0.0,0.0,1.4352505,0.0,0.75336945,0.0,0.0,0.65759754,0.0,0.0,-0.001,0,0,0,0,0
476992835,0.0,0.0,1.4356331,0.0,0.7532437,0.0,0.0,0.6577416,0.0,0.0,-0.001,0,0,0,0,0
477042884,0.0,0.0,1.43599,0.0,0.7531263,0.0,0.0,0.65787596,0.0,0.0,-0.001,0,0,0,0,0
477103176,0.0,0.0,1.4361547,0.0,0.7530721,0.0,0.0,0.657938,0.0,0.0,-0.001,0,0,0,0,0
477143147,0.0,0.0,1.4363532,0.0,0.7530068,0.0,0.0,0.65801275,0.0,0.0,-0.001,0,0,0,0,0
477192770,0.0,0.0,1.436741,0.0,0.7528792,0.0,0.0,0.6581587,0.0,0.0,-0.001,0,0,0,0,0
477252818,0.0,0.0,1.4370673,0.0,0.7527718,0.0,0.0,0.6582816,0.0,0.0,-0.001,0,0,0,0,0
477302894,0.0,0.0,1.4372673,0.0,0.752706,0.0,0.0,0.6583569,0.0,0.0,-0.001,0,0,0,0,0
477342811,0.0,0.0,1.4375179,0.0,0.7526235,0.0,0.0,0.65845114,0.0,0.0,-0.001,0,0,0,0,0
477393045,0.0,0.0,1.437789,0.0,0.7525343,0.0,0.0,0.65855306,0.0,0.0,-0.001,0,0,0,0,0
477452860,0.0,0.0,1.438137,0.0,0.75241965,0.0,0.0,0.6586841,0.0,0.0,-0.001,0,0,0,0,0
477492779,0.0,0.0,1.4384975,0.0,0.75230086,0.0,0.0,0.6588198,0.0,0.0,-0.001,0,0,0,0,0
477542887,0.0,0.0,1.438799,0.0,0.75220156,0.0,0.0,0.6589331,0.0,0.0,-0.001,0,0,0,0,0
477603167,0.0,0.0,1.4391273,0.0,0.7520934,0.0,0.0,0.65905654,0.0,0.0,-0.001,0,0,0,0,0
477652975,0.0,0.0,1.4392631,0.0,0.7520486,0.0,0.0,0.6591077,0.0,0.0,-0.001,0,0,0,0,0
477692872,0.0,0.0,1.4396961,0.0,0.7519059,0.0,0.0,0.6592705,0.0,0.0,-0.001,0,0,0,0,0
477743120,0.0,0.0,1.4399415,0.0,0.75182503,0.0,0.0,0.6593627,0.0,0.0,-0.001,0,0,0,0,0
477803033,0.0,0.0,1.4403186,0.0,0.7517007,0.0,0.0,0.65950435,0.0,0.0,-0.001,0,0,0,0,0
477843056,0.0,0.0,1.4403799,0.0,0.7516805,0.0,0.0,0.6595274,0.0,0.0,-0.001,0,0,0,0,0
477893177,0.0,0.0,1.4408231,0.0,0.75153434,0.0,0.0,0.659694,0.0,0.0,-0.001,0,0,0,0,0
477953015,0.0,0.0,1.4412551,0.0,0.75139177,0.0,0.0,0.6598564,0.0,0.0,-0.001,0,0,0,0,0
477993130,0.0,0.0,1.441253,0.0,0.7513925,0.0,0.0,0.6598556,0.0,0.0,-0.001,0,0,0,0,0
478043176,0.0,0.0,1.441688,0.0,0.75124896,0.0,0.0,0.660019,0.0,0.0,-0.001,0,0,0,0,0
478103478,0.0,0.0,1.4420228,0.0,0.75113845,0.0,0.0,0.66014475,0.0,0.0,-0.001,0,0,0,0,0
478152993,0.0,0.0,1.4421967,0.0,0.75108105,0.0,0.0,0.6602101,0.0,0.0,-0.001,0,0,0,0,0
478193442,0.0,0.0,1.442511,0.0,0.7509773,0.0,0.0,0.66032803,0.0,0.0,-0.001,0,0,0,0,0
478243025,0.0,0.0,1.4427633,0.0,0.75089395,0.0,0.0,0.6604228,0.0,0.0,-0.001,0,0,0,0,0
478303178,0.0,0.0,1.4431348,0.0,0.7507713,0.0,0.0,0.6605623,0.0,0.0,-0.001,0,0,0,0,0
478343243,0.0,0.0,1.4432788,0.0,0.7507237,0.0,0.0,0.6606163,0.0,0.0,-0.001,0,0,0,0,0
478393360,0.0,0.0,1.4436018,0.0,0.750617,0.0,0.0,0.6607375,0.0,0.0,-0.001,0,0,0,0,0
478443456,0.0,0.0,1.4439116,0.0,0.7505147,0.0,0.0,0.66085374,0.0,0.0,-0.001,0,0,0,0,0
478503137,0.0,0.0,1.4442455,0.0,0.75040436,0.0,0.0,0.6609791,0.0,0.0,-0.001,0,0,0,0,0
478543254,0.0,0.0,1.4444587,0.0,0.75033385,0.0,0.0,0.6610591,0.0,0.0,-0.001,0,0,0,0,0
478593281,0.0,0.0,1.4447651,0.0,0.7502326,0.0,0.0,0.661174,0.0,0.0,-0.001,0,0,0,0,0
478653213,0.0,0.0,1.4451238,0.0,0.750114,0.0,0.0,0.6613086,0.0,0.0,-0.001,0,0,0,0,0
478693304,0.0,0.0,1.4453224,0.0,0.75004834,0.0,0.0,0.6613831,0.0,0.0,-0.001,0,0,0,0,0
478743424,0.0,0.0,1.4456291,0.0,0.7499469,0.0,0.0,0.66149807,0.0,0.0,-0.001,0,0,0,0,0
478793242,0.0,0.0,1.4459097,0.0,0.7498541,0.0,0.0,0.6616033,0.0,0.0,-0.001,0,0,0,0,0
478853655,0.0,0.0,1.4462421,0.0,0.7497441,0.0,0.0,0.6617279,0.0,0.0,-0.001,0,0,0,0,0
478893586,0.0,0.0,1.4464301,0.0,0.7496819,0.0,0.0,0.66179836,0.0,0.0,-0.001,0,0,0,0,0
478943367,0.0,0.0,1.4466882,0.0,0.7495965,0.0,0.0,0.6618951,0.0,0.0,-0.001,0,0,0,0,0
479003519,0.0,0.0,1.4470174,0.0,0.7494875,0.0,0.0,0.66201854,0.0,0.0,-0.001,0,0,0,0,0
479043512,0.0,0.0,1.4472278,0.0,0.7494179,0.0,0.0,0.6620973,0.0,0.0,-0.001,0,0,0,0,0
479093352,0.0,0.0,1.4475173,0.0,0.74932206,0.0,0.0,0.66220576,0.0,0.0,-0.001,0,0,0,0,0
479143572,0.0,0.0,1.4477981,0.0,0.749229,0.0,0.0,0.66231096,0.0,0.0,-0.001,0,0,0,0,0
479203513,0.0,0.0,1.44813,0.0,0.7491191,0.0,0.0,0.66243535,0.0,0.0,-0.001,0,0,0,0,0
479243379,0.0,0.0,1.4483523,0.0,0.7490455,0.0,0.0,0.66251856,0.0,0.0,-0.001,0,0,0,0,0
479293450,0.0,0.0,1.4486537,0.0,0.74894565,0.0,0.0,0.66263145,0.0,0.0,-0.001,0,0,0,0,0
479353799,0.0,0.0,1.448998,0.0,0.74883157,0.0,0.0,0.6627604,0.0,0.0,-0.001,0,0,0,0,0
479393577,0.0,0.0,1.4492103,0.0,0.7487612,0.0,0.0,0.6628399,0.0,0.0,-0.001,0,0,0,0,0
479443799,0.0,0.0,1.4494916,0.0,0.74866796,0.0,0.0,0.6629452,0.0,0.0,-0.001,0,0,0,0,0
479493578,0.0,0.0,1.4497768,0.0,0.7485735,0.0,0.0,0.66305184,0.0,0.0,-0.001,0,0,0,0,0
479553614,0.0,0.0,1.45009,0.0,0.7484696,0.0,0.0,0.66316915,0.0,0.0,-0.001,0,0,0,0,0
479593486,0.0,0.0,1.4503098,0.0,0.7483967,0.0,0.0,0.6632514,0.0,0.0,-0.001,0,0,0,0,0
479643956,0.0,0.0,1.4505677,0.0,0.74831116,0.0,0.0,0.6633479,0.0,0.0,-0.001,0,0,0,0,0
479703710,0.0,0.0,1.450905,0.0,0.7481993,0.0,0.0,0.6634741,0.0,0.0,-0.001,0,0,0,0,0
479743684,0.0,0.0,1.4511234,0.0,0.7481268,0.0,0.0,0.6635558,0.0,0.0,-0.001,0,0,0,0,0
479793604,0.0,0.0,1.4513736,0.0,0.74804384,0.0,0.0,0.6636493,0.0,0.0,-0.001,0,0,0,0,0
479843659,0.0,0.0,1.4516517,0.0,0.7479515,0.0,0.0,0.6637534,0.0,0.0,-0.001,0,0,0,0,0
479893992,0.0,0.0,1.451945,0.0,0.7478542,0.0,0.0,0.663863,0.0,0.0,-0.001,0,0,0,0,0
479943717,0.0,0.0,1.4522454,0.0,0.74775445,0.0,0.0,0.66397536,0.0,0.0,-0.001,0,0,0,0,0
479993640,0.0,0.0,1.4525659,0.0,0.74764806,0.0,0.0,0.66409516,0.0,0.0,-0.001,0,0,0,0,0
480053566,0.0,0.0,1.4529176,0.0,0.74753124,0.0,0.0,0.66422665,0.0,0.0,-0.001,0,0,0,0,0
480093606,0.0,0.0,1.4531468,0.0,0.7474551,0.0,0.0,0.6643123,0.0,0.0,-0.001,0,0,0,0,0
480143807,0.0,0.0,1.4534324,0.0,0.7473602,0.0,0.0,0.6644191,0.0,0.0,-0.001,0,0,0,0,0
480203649,0.0,0.0,1.453765,0.0,0.7472497,0.0,0.0,0.66454333,0.0,0.0,-0.001,0,0,0,0,0
480243635,0.0,0.0,1.4540243,0.0,0.7471636,0.0,0.0,0.66464025,0.0,0.0,-0.001,0,0,0,0,0
480293772,0.0,0.0,1.4543307,0.0,0.7470618,0.0,0.0,0.6647547,0.0,0.0,-0.001,0,0,0,0,0
480343771,0.0,0.0,1.4546218,0.0,0.746965,0.0,0.0,0.66486347,0.0,0.0,-0.001,0,0,0,0,0
480403749,0.0,0.0,1.4549805,0.0,0.7468457,0.0,0.0,0.66499734,0.0,0.0,-0.001,0,0,0,0,0
480443757,0.0,0.0,1.4552126,0.0,0.74676853,0.0,0.0,0.665084,0.0,0.0,-0.001,0,0,0,0,0
480493878,0.0,0.0,1.4555129,0.0,0.7466687,0.0,0.0,0.6651961,0.0,0.0,-0.001,0,0,0,0,0
480543736,0.0,0.0,1.4558285,0.0,0.7465637,0.0,0.0,0.66531396,0.0,0.0,-0.001,0,0,0,0,0
480593815,0.0,0.0,1.4560969,0.0,0.7464744,0.0,0.0,0.66541415,0.0,0.0,-0.001,0,0,0,0,0
480644104,0.0,0.0,1.4563441,0.0,0.74639213,0.0,0.0,0.6655064,0.0,0.0,-0.001,0,0,0,0,0
480693827,0.0,0.0,1.4566047,0.0,0.7463054,0.0,0.0,0.66560364,0.0,0.0,-0.001,0,0,0,0,0
480753947,0.0,0.0,1.4568962,0.0,0.7462084,0.0,0.0,0.6657125,0.0,0.0,-0.001,0,0,0,0,0
480794036,0.0,0.0,1.4570789,0.0,0.7461476,0.0,0.0,0.66578066,0.0,0.0,-0.001,0,0,0,0,0
480843831,0.0,0.0,1.457356,0.0,0.74605536,0.0,0.0,0.6658839,0.0,0.0,-0.001,0,0,0,0,0
480894332,0.0,0.0,1.4576142,0.0,0.7459694,0.0,0.0,0.6659802,0.0,0.0,-0.001,0,0,0,0,0
480944018,0.0,0.0,1.4578699,0.0,0.74588424,0.0,0.0,0.6660756,0.0,0.0,-0.001,0,0,0,0,0
480993945,0.0,0.0,1.458124,0.0,0.7457996,0.0,0.0,0.66617036,0.0,0.0,-0.001,0,0,0,0,0
481044058,0.0,0.0,1.4584076,0.0,0.7457051,0.0,0.0,0.6662761,0.0,0.0,-0.001,0,0,0,0,0
481104170,0.0,0.0,1.4587504,0.0,0.7455909,0.0,0.0,0.6664039,0.0,0.0,-0.001,0,0,0,0,0
481144212,0.0,0.0,1.4589752,0.0,0.745516,0.0,0.0,0.6664878,0.0,0.0,-0.001,0,0,0,0,0
481194213,0.0,0.0,1.4592586,0.0,0.7454216,0.0,0.0,0.6665933,0.0,0.0,-0.001,0,0,0,0,0
481254101,0.0,0.0,1.4595947,0.0,0.74530953,0.0,0.0,0.6667186,0.0,0.0,-0.001,0,0,0,0,0
481294228,0.0,0.0,1.459776,0.0,0.7452491,0.0,0.0,0.66678625,0.0,0.0,-0.001,0,0,0,0,0
481344189,0.0,0.0,1.460074,0.0,0.74514973,0.0,0.0,0.6668973,0.0,0.0,-0.001,0,0,0,0,0
481394280,0.0,0.0,1.4603453,0.0,0.74505925,0.0,0.0,0.66699827,0.0,0.0,-0.001,0,0,0,0,0
481444034,0.0,0.0,1.4606353,0.0,0.7449626,0.0,0.0,0.66710633,0.0,0.0,-0.001,0,0,0,0,0
481494231,0.0,0.0,1.4608873,0.0,0.7448785,0.0,0.0,0.6672002,0.0,0.0,-0.001,0,0,0,0,0
481544035,0.0,0.0,1.4611429,0.0,0.74479324,0.0,0.0,0.66729534,0.0,0.0,-0.001,0,0,0,0,0
481604402,0.0,0.0,1.4614437,0.0,0.74469286,0.0,0.0,0.66740733,0.0,0.0,-0.001,0,0,0,0,0
481644316,0.0,0.0,1.4616593,0.0,0.7446209,0.0,0.0,0.6674877,0.0,0.0,-0.001,0,0,0,0,0
481694058,0.0,0.0,1.4619095,0.0,0.74453735,0.0,0.0,0.66758084,0.0,0.0,-0.001,0,0,0,0,0
481744177,0.0,0.0,1.462165,0.0,0.74445206,0.0,0.0,0.667676,0.0,0.0,-0.001,0,0,0,0,0
481794334,0.0,0.0,1.4623597,0.0,0.7443871,0.0,0.0,0.6677484,0.0,0.0,-0.001,0,0,0,0,0
481844070,0.0,0.0,1.4626366,0.0,0.74429464,0.0,0.0,0.6678514,0.0,0.0,-0.001,0,0,0,0,0
481894483,0.0,0.0,1.4628844,0.0,0.74421185,0.0,0.0,0.66794366,0.0,0.0,-0.001,0,0,0,0,0
481944333,0.0,0.0,1.4631191,0.0,0.7441335,0.0,0.0,0.6680309,0.0,0.0,-0.001,0,0,0,0,0
481994189,0.0,0.0,1.4633508,0.0,0.7440561,0.0,0.0,0.6681172,0.0,0.0,-0.001,0,0,0,0,0
482044315,0.0,0.0,1.4635816,0.0,0.743979,0.0,0.0,0.66820306,0.0,0.0,-0.001,0,0,0,0,0
482094397,0.0,0.0,1.463833,0.0,0.743895,0.0,0.0,0.6682965,0.0,0.0,-0.001,0,0,0,0,0
482144474,0.0,0.0,1.4640803,0.0,0.7438123,0.0,0.0,0.66838855,0.0,0.0,-0.001,0,0,0,0,0
482194421,0.0,0.0,1.4643095,0.0,0.7437358,0.0,0.0,0.6684737,0.0,0.0,-0.001,0,0,0,0,0
482244389,0.0,0.0,1.464557,0.0,0.743653,0.0,0.0,0.6685658,0.0,0.0,-0.001,0,0,0,0,0
482294398,0.0,0.0,1.4647908,0.0,0.74357486,0.0,0.0,0.66865265,0.0,0.0,-0.001,0,0,0,0,0
482344459,0.0,0.0,1.4650182,0.0,0.74349886,0.0,0.0,0.6687372,0.0,0.0,-0.001,0,0,0,0,0
482394788,0.0,0.0,1.4652427,0.0,0.7434237,0.0,0.0,0.66882074,0.0,0.0,-0.001,0,0,0,0,0
482444404,0.0,0.0,1.465447,0.0,0.74335545,0.0,0.0,0.6688966,0.0,0.0,-0.001,0,0,0,0,0
482494516,0.0,0.0,1.4656926,0.0,0.74327326,0.0,0.0,0.66898793,0.0,0.0,-0.001,0,0,0,0,0
482544518,0.0,0.0,1.4659188,0.0,0.74319756,0.0,0.0,0.66907203,0.0,0.0,-0.001,0,0,0,0,0
482594471,0.0,0.0,1.4661455,0.0,0.74312174,0.0,0.0,0.66915625,0.0,0.0,-0.001,0,0,0,0,0
482654380,0.0,0.0,1.4664236,0.0,0.7430287,0.0,0.0,0.66925955,0.0,0.0,-0.001,0,0,0,0,0
482694532,0.0,0.0,1.4666231,0.0,0.74296194,0.0,0.0,0.6693337,0.0,0.0,-0.001,0,0,0,0,0
