timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
85733437,85732097,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.008769657,0.00043320656,0.0003296435,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.020369291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85743097,85742100,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.008769657,0.00043320656,0.0003296435,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.020369291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86243237,86242170,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0079279095,-7.297844e-05,0.00023040175,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.021374226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86743154,86742243,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0077530853,-0.00012656301,-4.6014786e-05,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,-0.061778426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87243365,87242317,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0056033395,-0.0007419288,-7.776916e-05,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.018959522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87733565,87732392,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0010029078,0.0026589483,0.028270021,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.056182742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88233694,88232467,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,0.008581169,0.005209435,0.0143048465,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.00059366226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88743567,88742543,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,0.0029224604,-0.006851202,-0.036356747,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.08470535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89243574,89242619,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.011340305,-0.008210735,-0.027207255,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.11456013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89743736,89742693,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.01573877,0.0008072278,0.00067412853,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.11538792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90243731,90242769,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.008678198,0.0046985997,0.009026885,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.13671768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90743946,90742864,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0027362257,-0.0014741197,0.00082856417,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.15194082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91234207,91232925,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.005884558,-0.009155031,0.00453341,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.1370225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91734126,91733019,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.010830328,-0.011046991,0.00084877014,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.12983489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92234308,92233073,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.013171747,0.0012048539,-6.663799e-05,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.14214897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92744118,92743153,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.007368341,0.0060538203,0.0010733604,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.09959185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93244412,93243229,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0022352338,-0.00034318492,0.01525867,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.12883282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93744390,93743306,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.01057595,-0.0024166852,-0.0016897917,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.13102925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94244484,94243383,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.016025439,0.0031445026,-0.0010060072,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.15011907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94734817,94733459,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.012073964,0.008382309,0.008310556,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.13973546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95234750,95233537,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.009579137,0.003501358,-0.000121831894,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.118983746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95734986,95733615,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.011104882,0.008970098,-0.0022900105,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.071426034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96234894,96233693,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.006600708,0.009993637,0.0066002607,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.031730056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96744741,96743774,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.003168434,-0.00049962755,0.006953597,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.1068548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97244791,97243852,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.01013986,-0.0025537536,-0.0046622753,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.12400389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97744983,97743931,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.015285388,0.009131882,-0.001998186,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.1459465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98235317,98234008,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0073293,0.013725819,0.0014377832,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.13433015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98735264,98734087,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.00034096837,0.008754785,0.0023645163,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.13496304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99235450,99234166,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0012354851,0.0004258789,0.007736683,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.10616791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99735479,99734246,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0091151595,-0.0031412318,0.00051271915,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.06305659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100235690,100234325,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.012011915,-0.009418607,0.010894537,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.092396855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100735555,100734406,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.017997012,-0.004130075,-0.0069676638,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.091196656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101245396,101244487,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.016119674,0.0041316636,-0.001357913,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.09193194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101735775,101734612,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.009834945,0.005345378,0.0016276836,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.09011686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102235774,102234646,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0061083436,0.0010309294,-0.0037039518,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.03698349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102736045,102734758,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0064329356,-0.0014427677,0.0042494535,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.10893321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103235990,103234809,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.008747414,0.00044399872,-0.0047408342,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.12007761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103736234,103734889,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.007871419,0.0030454583,0.00027036667,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.104772806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104236272,104234968,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0068139136,0.0059431028,0.0013947487,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.07280254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104736400,104735049,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.003116265,0.0009999683,0.010630727,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.06753743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105236234,105235147,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0061716437,-0.0077380743,0.0053111315,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.09293437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105736505,105735212,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0147007555,-0.0020732991,-0.004438758,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.079968095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106236517,106235294,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.013575375,0.0034659058,0.0020768642,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.06815958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106736698,106735374,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.009607941,0.0046743155,-0.00069749355,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.076712966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107236598,107235456,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.006111786,0.0039707124,-0.001847744,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.07474828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107736721,107735538,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.004244849,0.0042534918,0.00027656555,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.073289156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108236960,108235620,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.003933504,0.0013994575,0.0025191307,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.05850756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108736896,108735720,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0048543215,-0.004429847,0.0041457415,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.086161375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109237129,109235784,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0060729384,-0.0003914833,3.349781e-05,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.06833804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109737003,109735872,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0066446215,0.0003874302,-0.0018106699,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.012351871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110237328,110235948,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0082858205,0.0015738606,-9.775162e-05,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.08612883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110737159,110736030,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.006752327,0.0057908,0.002485752,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.09212959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111237352,111236113,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0053414255,0.0011880994,0.0026416779,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.10911262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111737376,111736196,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.00703007,-0.0013687909,-0.0013192892,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.08239174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112237621,112236278,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0065466166,0.0039873123,0.001075983,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.108483315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112737688,112736361,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0049982965,0.0021868944,0.0022794008,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.07161784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113237604,113236444,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.006637737,0.0007837415,0.00021409988,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.10328102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113737753,113736528,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0053542107,0.0059164762,0.003728509,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.11638701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114237801,114236642,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0020822436,0.001765728,0.0020178556,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.115085244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114737982,114736694,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0048668236,-0.0015483499,0.00013375282,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.072570324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115237946,115236777,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.005862713,0.004742801,-0.00031292439,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.11402571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115738093,115736861,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0037107468,0.002866149,0.0010555983,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.07452738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116238073,116236945,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.004170075,-0.0030766726,-0.0025413036,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.09250903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116738121,116737028,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0050387233,0.0022797585,0.0016332865,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.11295295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117238219,117237112,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0025672317,0.0025366545,0.0017971992,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.095039725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117738199,117737252,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0028404593,-0.0024584532,0.0014506578,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.100025296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118238583,118237283,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.004942246,0.0015273094,-0.00022673607,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.089592695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118738605,118737363,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.007117711,0.005787492,-0.0046943426,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.014207602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119238799,119237448,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.00312981,-0.0014827251,0.006608844,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.05129707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119738752,119737533,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,0.00010538846,-0.0068455935,0.0052036047,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.10204637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120238884,120237618,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.004467346,-0.001627326,-0.0050088167,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.07023907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120738871,120737702,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.009161394,0.0036244392,-0.0055025816,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.07537687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121238783,121237787,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.010358732,0.0077894926,-0.0028675795,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.056666374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121739177,121737870,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.00583861,0.0029523373,0.004093647,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,-0.017633557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122239155,122237955,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.00073055085,-0.0054478645,1.0371208e-05,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.04573667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122739322,122738042,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.005862452,-0.0030823946,-0.0016919374,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.020751595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123239502,123238126,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.007959202,0.0007972717,0.0012655258,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,-0.02229774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123739266,123738211,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0036628693,0.0016756058,-0.00078845024,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.032525778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124239400,124238294,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0054138303,0.0024454594,0.00080275536,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.030760288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124739756,124738381,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.005670063,0.0021947622,0.00053966045,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.01909101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125239571,125238464,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0023780018,-0.00028455257,0.00043332577,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.015403628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125739786,125738547,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0047170967,-0.002860427,0.0018292665,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.017586946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126239759,126238640,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0076159984,-0.00087964535,-0.0036344528,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,-0.06296146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126739858,126738723,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0030262768,0.0026513338,0.0045312643,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.038214445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127240139,127238870,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.0024933517,-0.00021255016,0.001275897,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.0032377243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127740236,127738892,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.007681638,0.0007555485,-0.0031992197,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,0.0074959993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128240300,128238982,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.004033953,0.000741601,0.004300952,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,-5.6028366e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128740095,128739063,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.006470889,-0.00067925453,-0.00035893917,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,-0.004625678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129240267,129239151,0.0,0.0,0.0,-0.012037515,0.013189694,0.0,0.0,0.0,0.0,-0.00990051,0.0011073351,-0.004053235,0.0,0.08100891,0.0,0.0,nan,0.0,0.0,-0.06819105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
