timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
85739331,85738621,-0.59226316,-0.022003472,-0.004789812,-0.8054299,-0.00077257835,0.0006292319,-0.0013836306,0.066101745,0.084000714,-0.20051771,3.3922006e-05,4.4097145e-05,-1.25148445e-05,0.0,0.0,-0.00016866036,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,2.3720786e-05,2.6233947e-06,2.640919e-06,1.3747375e-05,0.0024737245,0.0024739401,0.0018361858,0.0010279864,0.0010280041,0.0009202225,1.856702e-11,1.857227e-11,3.3488386e-11,4.0000004e-06,4.0000004e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
85753169,85751870,-0.5922627,-0.02202021,-0.0048074815,-0.80542964,-0.0008021808,0.00054607383,-0.0015499558,0.06609146,0.08400839,-0.20053686,3.3922006e-05,4.4097145e-05,-1.25148445e-05,0.0,0.0,-0.00016866036,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,2.3739127e-05,2.6319933e-06,2.6495513e-06,1.375707e-05,0.0025128468,0.002513065,0.001857957,0.0010524803,0.0010524988,0.0009399127,1.857702e-11,1.8582271e-11,3.3498385e-11,4.0000004e-06,4.0000004e-06,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
86744500,86744008,-0.5920737,-0.023083854,-0.004236358,-0.805542,-0.044295937,-0.006624879,0.0012073921,0.059706673,0.08312597,-0.20179898,3.400021e-05,4.4067052e-05,-1.2610254e-05,1.1969983e-06,6.5999775e-06,-0.00017172121,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,2.3696393e-05,2.6174625e-06,2.636879e-06,1.3646693e-05,0.003917545,0.0039200084,0.0018085298,0.0009881527,0.0009881905,0.0008783451,1.8559576e-11,1.8564289e-11,3.3427046e-11,3.9957963e-06,3.9957954e-06,5.0000178e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
87736889,87736406,-0.6392346,-0.017579347,0.0003316346,-0.76881087,0.034645125,-0.011873721,-0.1539564,0.07030142,0.08532469,-0.22946315,3.439621e-05,4.4020817e-05,-1.2398093e-05,0.00017692726,0.0011367342,-0.00015318017,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,2.1584592e-05,3.0933982e-06,3.104765e-06,1.5720487e-05,0.00952181,0.009528329,0.0018039566,0.0016634802,0.0016642817,0.000862065,1.9092165e-11,1.90958e-11,3.339702e-11,1.2255045e-06,1.2254926e-06,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
88742648,88737438,-0.76581395,-0.024959547,0.0010765338,-0.64257675,0.040961936,-0.090958305,-0.30260453,0.12069085,0.007124964,-0.6777513,3.444837e-05,4.407264e-05,-1.1397105e-05,0.0001982446,0.0010978185,-0.00011270915,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.5101186e-05,3.9992456e-06,4.023904e-06,2.2131448e-05,0.003682963,0.003683146,0.0017827586,0.001225237,0.0012253682,0.0008588518,2.0072112e-11,2.0074008e-11,3.3358545e-11,3.3255353e-07,3.326546e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
89734965,89734216,-0.7499651,-0.018454751,-0.00041748732,-0.66121984,0.09394917,-0.004896176,-0.13468884,0.17858174,-0.0052835657,-0.78331155,3.4648117e-05,4.4044584e-05,-9.327028e-06,1.2043628e-05,0.0010913406,-0.00022615089,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.6123186e-05,4.9279433e-06,4.944902e-06,2.103886e-05,0.0025084794,0.0025078538,0.0017794536,0.0010254029,0.0010252965,0.00085699937,2.10022e-11,2.1002564e-11,3.3324076e-11,2.0634636e-07,2.0642678e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
90740321,90739797,-0.74375606,-0.023345597,-0.0026117065,-0.66803837,0.049200557,-0.056452602,-0.093271494,0.2479316,-0.04020584,-0.9393222,3.4634857e-05,4.420644e-05,-6.3454113e-06,2.6000387e-05,0.0010759337,-0.00020499458,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.6636463e-05,5.8465694e-06,5.8742394e-06,2.0447229e-05,0.0021768066,0.0021767714,0.0017814428,0.0009472994,0.0009472623,0.0008575507,2.1824634e-11,2.1824471e-11,3.329336e-11,1.7601165e-07,1.7605544e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
91737067,91736530,-0.73781717,-0.01998181,-0.0021248995,-0.67470145,-0.0437851,0.009454107,-0.08230779,0.23457713,-0.047270216,-1.0500726,3.463473e-05,4.4758446e-05,-3.2789226e-06,1.9116278e-06,0.0010439582,-0.00018238995,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.7172473e-05,6.6473945e-06,6.6694156e-06,1.9916894e-05,0.0021039366,0.0021043674,0.0017820717,0.0009234336,0.0009234835,0.0008591444,2.2370387e-11,2.2367932e-11,3.329128e-11,1.7004113e-07,1.7006602e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
92735051,92733414,-0.7401574,-0.013834947,-0.0015341,-0.67228967,-0.027488632,-0.030302301,-0.008960067,0.22798763,-0.042537272,-1.0780451,3.4954446e-05,4.5132463e-05,-1.548864e-07,-5.988732e-06,0.0010498705,-0.00017911052,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.7227208e-05,7.2249804e-06,7.2391936e-06,1.9810921e-05,0.002101552,0.0021015012,0.001780487,0.0009194139,0.0009194166,0.0008597796,2.2548257e-11,2.2544041e-11,3.3270844e-11,1.6957074e-07,1.6958384e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
93744853,93743574,-0.7344911,-0.023517715,0.0020461448,-0.67820764,-0.043487355,0.02717483,-0.012663442,0.20438267,-0.056281436,-1.1342806,3.493978e-05,4.54577e-05,2.8978623e-06,-2.819405e-06,0.0010584479,-0.0001478998,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.7684923e-05,7.565404e-06,7.5930634e-06,1.9292958e-05,0.0021108924,0.0021105676,0.001782735,0.00092301244,0.000923006,0.0008603038,2.2433243e-11,2.2428665e-11,3.3250725e-11,1.6932108e-07,1.693276e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
94731645,94731225,-0.73346376,-0.026864296,0.0006468217,-0.67919725,-0.005732848,0.016525766,-0.014961827,0.1935842,-0.025983598,-1.1385012,3.521701e-05,4.555839e-05,5.9570057e-06,-8.876639e-07,0.001056168,-0.0001512237,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.7903581e-05,7.770293e-06,7.802819e-06,1.9054318e-05,0.0022077018,0.0022078152,0.0018501333,0.0009922413,0.0009922408,0.00092010264,2.2192824e-11,2.2190614e-11,3.3246617e-11,1.6851803e-07,1.6852341e-07,5.0000363e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
95737307,95736785,-0.7335399,-0.018309817,-0.0013624887,-0.6793983,-0.015199393,0.019648107,0.04910197,0.16754948,0.0036930633,-1.1648692,3.5237204e-05,4.557646e-05,8.875407e-06,-2.639812e-06,0.0010598212,-0.00014700733,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8030283e-05,7.795355e-06,7.812982e-06,1.8856275e-05,0.0021214306,0.0021213903,0.0017836781,0.000924486,0.00092447724,0.00086036394,2.1786626e-11,2.1786309e-11,3.3220794e-11,1.6710072e-07,1.6710666e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
96738526,96737990,-0.72969127,-0.03212613,0.0002034476,-0.6830216,-0.019523956,0.010317697,-0.06866579,0.15780155,-0.009925024,-1.1832404,3.5147954e-05,4.555888e-05,1.1533935e-05,-6.934316e-06,0.0010660068,-0.00012832212,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.832935e-05,7.77977e-06,7.823616e-06,1.8500621e-05,0.0021415686,0.0021415353,0.0017851073,0.00092916726,0.00092915475,0.0008626784,2.1411036e-11,2.1411215e-11,3.320603e-11,1.6551033e-07,1.6551601e-07,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
97739848,97739271,-0.7268005,-0.013027266,-0.0003739204,-0.6867251,0.008807519,0.03251817,0.00511782,0.1247855,0.049784407,-1.1982864,3.52251e-05,4.5829525e-05,1.4191664e-05,-7.8167903e-07,0.0010701802,-0.00014531467,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8615594e-05,7.712226e-06,7.723087e-06,1.8191784e-05,0.0021440457,0.0021441926,0.0017843583,0.00092730316,0.00092727976,0.00086112926,2.1028712e-11,2.1029402e-11,3.3197126e-11,1.6378472e-07,1.6379089e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
98741203,98740601,-0.72867733,-0.022263646,-0.0018315866,-0.68449277,0.04574315,-0.060624905,0.02435004,0.16413504,-0.00036324564,-1.1869693,3.5121626e-05,4.5296463e-05,1.6861562e-05,-2.2427019e-05,0.001068014,-0.00014602732,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8633107e-05,7.620113e-06,7.644846e-06,1.8183177e-05,0.0020989825,0.0020988802,0.0017733948,0.00091870525,0.00091873604,0.00085597625,2.0678197e-11,2.068123e-11,3.3205817e-11,1.6210367e-07,1.621087e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
99742153,99741653,-0.73342675,-0.022674372,0.0020390453,-0.6793873,0.048968505,-0.030483648,0.0395449,0.1998406,-0.06590575,-1.1684053,3.470148e-05,4.527725e-05,1.890294e-05,-3.182987e-05,0.0010821134,-0.00013716877,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8435137e-05,7.552769e-06,7.58244e-06,1.8343131e-05,0.0021147116,0.0021144599,0.0017815554,0.0009230961,0.0009231021,0.0008590107,2.0390831e-11,2.0395675e-11,3.319413e-11,1.6067304e-07,1.6067706e-07,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
100738971,100738419,-0.72584677,-0.015458171,-0.0028318856,-0.6876769,-0.03001735,0.104005195,0.002251783,0.22316399,-0.008416581,-1.2057357,3.476607e-05,4.5867793e-05,2.0676203e-05,-1.5421803e-05,0.0010876508,-0.000119702374,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.888496e-05,7.4481727e-06,7.460971e-06,1.7865095e-05,0.0021158294,0.0021156513,0.00177967,0.0009257703,0.0009256584,0.0008594555,2.0104253e-11,2.0110087e-11,3.3190426e-11,1.5933338e-07,1.5933763e-07,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
101736387,101734998,-0.7262153,-0.022370169,-0.0060799853,-0.6870764,-0.022344472,0.008527307,0.0018626912,0.21724787,0.045209777,-1.1921909,3.4979093e-05,4.593647e-05,2.2645072e-05,-1.3056638e-05,0.0010837697,-0.00013561205,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8886301e-05,7.394038e-06,7.4100153e-06,1.7793063e-05,0.002200832,0.0022004137,0.0018487554,0.0009928598,0.0009929211,0.0009202145,1.9905626e-11,1.9909073e-11,3.3178064e-11,1.5819265e-07,1.581984e-07,5.0000363e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
102741548,102740761,-0.726666,-0.02414233,0.0006721835,-0.68656635,-0.027363304,-0.018845288,-0.013563351,0.17822827,0.035368424,-1.193587,3.483832e-05,4.598948e-05,2.444964e-05,-1.4612742e-05,0.0010900766,-0.00012848231,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8910803e-05,7.2744915e-06,7.296459e-06,1.7766313e-05,0.0021068512,0.0021065504,0.0017750384,0.00091833004,0.00091824686,0.000855858,1.9663044e-11,1.9662353e-11,3.3181662e-11,1.571136e-07,1.5712095e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
103733556,103732948,-0.72906953,-0.025135305,0.0015641522,-0.6839762,0.00930175,-0.014326908,-0.009784932,0.16216357,0.029061317,-1.1921074,3.4879962e-05,4.6049354e-05,2.6046413e-05,-1.4382543e-05,0.0010908587,-0.00012631374,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8802284e-05,7.1886543e-06,7.214734e-06,1.7849292e-05,0.0021245903,0.002124941,0.0017788442,0.0009229941,0.0009230218,0.000860032,1.9479513e-11,1.947875e-11,3.3176635e-11,1.5616962e-07,1.5617736e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
104743714,104738618,-0.7319955,-0.03345806,1.61453e-05,-0.6804875,0.035764843,-0.012124377,-0.043373317,0.19316828,-0.0026758339,-1.1703162,3.487188e-05,4.5833982e-05,2.7362836e-05,-2.0611464e-05,0.0010909006,-0.000116457464,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8631908e-05,7.123368e-06,7.1713175e-06,1.7986773e-05,0.0021137127,0.002113673,0.0017760544,0.0009191185,0.000919162,0.00085688033,1.9330237e-11,1.9332992e-11,3.3171844e-11,1.5544782e-07,1.5545365e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
105736984,105735475,-0.7299597,-0.020664018,5.1098014e-06,-0.6831778,-0.020124285,0.11116041,0.037128262,0.18532412,0.059602734,-1.195114,3.478824e-05,4.6107416e-05,2.8385432e-05,-1.550102e-05,0.0010943005,-0.0001179192,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8761279e-05,7.093226e-06,7.112125e-06,1.7887885e-05,0.0022042582,0.0022033278,0.0018609477,0.0010222947,0.0010221459,0.0009470706,1.9230152e-11,1.923522e-11,3.318259e-11,1.5481189e-07,1.5481709e-07,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
106741545,106741078,-0.7275077,-0.023476174,-0.001064171,-0.685697,-0.020031057,0.07492799,-0.024514547,0.17340906,0.15284264,-1.2061014,3.4981927e-05,4.6018864e-05,2.9769977e-05,-1.7405451e-05,0.0010909865,-0.00012032651,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8870922e-05,6.9916414e-06,7.0104916e-06,1.7721706e-05,0.0021244192,0.0021243584,0.0017805512,0.0009170691,0.00091707776,0.00085537654,1.907267e-11,1.9077503e-11,3.3172142e-11,1.5421665e-07,1.5422147e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
107742844,107742242,-0.7294297,-0.02008104,-0.0025233142,-0.6837564,-0.00503686,0.043501094,0.00263686,0.15583858,0.20644252,-1.2068529,3.4996425e-05,4.5786757e-05,3.112088e-05,-2.2749442e-05,0.0010904763,-0.00013191428,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8805878e-05,6.9360094e-06,6.9503008e-06,1.7834267e-05,0.0020900609,0.0020897822,0.0017763972,0.0009168011,0.0009167692,0.00085577014,1.8969671e-11,1.8972933e-11,3.3192296e-11,1.5371633e-07,1.5372123e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
108739490,108738988,-0.7291305,-0.025782786,0.0014814192,-0.68388724,0.012999999,0.07448315,-0.016739065,0.16120422,0.23409596,-1.1957192,3.4856086e-05,4.55923e-05,3.23672e-05,-2.8545079e-05,0.0010923254,-0.00012773363,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8775347e-05,6.896996e-06,6.9239013e-06,1.7783337e-05,0.0021258013,0.00212577,0.0017844492,0.0009259729,0.00092599593,0.0008630044,1.8892067e-11,1.8895562e-11,3.316578e-11,1.5331035e-07,1.5331554e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
109740781,109735641,-0.72912353,-0.024507146,0.00253139,-0.6839385,0.016059982,0.095181026,0.0052186856,0.16723934,0.3152592,-1.2078413,3.475105e-05,4.5440574e-05,3.3599972e-05,-3.26615e-05,0.0010945862,-0.00012952939,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8798872e-05,6.8369923e-06,6.8616687e-06,1.780855e-05,0.0021044007,0.0021042584,0.0017793392,0.0009231112,0.0009230899,0.0008611902,1.880489e-11,1.8810618e-11,3.3186436e-11,1.5291461e-07,1.5291903e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
110733283,110732547,-0.73092645,-0.018486695,-0.0031962853,-0.68219835,0.0135890525,0.08476383,-0.0011675252,0.17885706,0.40605217,-1.1988262,3.473817e-05,4.5234367e-05,3.509286e-05,-3.6886864e-05,0.0010950534,-0.00013261508,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8704462e-05,6.7939536e-06,6.807107e-06,1.7871016e-05,0.0020784661,0.002078441,0.0017599289,0.00090025587,0.00090025016,0.00084183307,1.8732597e-11,1.8739156e-11,3.3177166e-11,1.526049e-07,1.5260882e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
111743444,111742726,-0.73058176,-0.022993555,-0.0014636065,-0.68243635,0.008653989,0.11805548,0.0046927626,0.18580772,0.49104315,-1.2047817,3.462886e-05,4.509872e-05,3.6732297e-05,-4.0515177e-05,0.0010971844,-0.00013361464,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8728695e-05,6.7693686e-06,6.789902e-06,1.7832217e-05,0.00212789,0.0021278658,0.0018002635,0.00094347954,0.00094347895,0.00087890984,1.869181e-11,1.8697934e-11,3.3175553e-11,1.5232838e-07,1.5233245e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
112735488,112734761,-0.72965044,-0.026413485,0.0005524779,-0.68330985,-0.004121633,0.091179766,-0.00022517855,0.1871204,0.5886494,-1.1930742,3.4560602e-05,4.5047647e-05,3.841919e-05,-4.166663e-05,0.0010991918,-0.00014175921,0.24835166,3.8754018e-09,0.3067867,0.0,0.0,0.0,0.0,0.0,1.8822437e-05,6.7237634e-06,6.750614e-06,1.7790206e-05,0.0020783816,0.0020783052,0.001761035,0.0009006051,0.0009006,0.0008417125,1.8628765e-11,1.8634231e-11,3.3197535e-11,1.521074e-07,1.5211141e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
