iteration,time,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z
1,0,0,0,0,0,0,0,0,0,0
2,0.01,2.48871e-08,1.21827e-09,0,9.92154e-06,4.84893e-07,0,0.00295985,0.000144263,0
3,0.02,3.92892e-07,1.91082e-08,0,7.80509e-05,3.78347e-06,0,0.0115763,0.000558024,0
4,0.03,1.96244e-06,9.48147e-08,0,0.000259014,1.24511e-05,0,0.0254632,0.00121354,0
5,0.04,6.1191e-06,2.93666e-07,0,0.000603632,2.87709e-05,0,0.0442458,0.0020841,0
6,0.05,1.47381e-05,7.02506e-07,0,0.00115904,5.47644e-05,0,0.0675608,0.00314407,0
7,0.06,3.0148e-05,1.42713e-06,0,0.00196878,9.22013e-05,0,0.0950556,0.00436879,0
8,0.07,5.50955e-05,2.5898e-06,0,0.00307294,0.00014261,0,0.126389,0.00573463,0
9,0.08,9.27111e-05,4.32692e-06,0,0.00450825,0.000207289,0,0.16123,0.00721895,0
10,0.09,0.000146476,6.78675e-06,0,0.00630817,0.000287312,0,0.199259,0.00880008,0
11,0.1,0.000220191,1.01272e-05,0,0.00850302,0.000383544,0,0.240166,0.0104573,0
12,0.11,0.000317944,1.45139e-05,0,0.0111201,0.000496646,0,0.283653,0.0121709,0
13,0.12,0.000444082,2.01179e-05,0,0.0141837,0.000627087,0,0.32943,0.013922,0
14,0.13,0.000603179,2.71144e-05,0,0.0177154,0.000775151,0,0.377219,0.0156927,0
15,0.14,0.000800013,3.56801e-05,0,0.0217339,0.000940949,0,0.426751,0.0174659,0
16,0.15,0.00103953,4.59923e-05,0,0.0262554,0.00112442,0,0.477768,0.0192257,0
17,0.16,0.00132684,5.82268e-05,0,0.0312934,0.00132537,0,0.530019,0.0209566,0
18,0.17,0.00166716,7.25566e-05,0,0.0368591,0.00154341,0,0.583265,0.0226443,0
19,0.18,0.00206581,8.91504e-05,0,0.0429612,0.00177806,0,0.637277,0.0242752,0
20,0.19,0.0025282,0.000108171,0,0.0496064,0.00202868,0,0.691832,0.0258366,0
21,0.2,0.00305977,0.000129775,0,0.056799,0.00229452,0,0.74672,0.0273166,0
22,0.21,0.00366601,0.000154109,0,0.0645412,0.00257471,0,0.801736,0.028704,0
23,0.22,0.00435242,0.000181314,0,0.0728335,0.00286826,0,0.856688,0.0299885,0
24,0.23,0.00512451,0.000211516,0,0.0816742,0.0031741,0,0.911389,0.0311605,0
25,0.24,0.00598772,0.000244833,0,0.0910598,0.00349107,0,0.965663,0.0322112,0
26,0.25,0.0069475,0.00028137,0,0.100985,0.0038179,0,1.01934,0.0331324,0
27,0.26,0.00800921,0.000321219,0,0.111444,0.00415326,0,1.07226,0.0339168,0
28,0.27,0.00917814,0.000364459,0,0.122428,0.00449575,0,1.12428,0.0345577,0
29,0.28,0.0104595,0.000411153,0,0.133926,0.00484391,0,1.17524,0.0350491,0
30,0.29,0.0118583,0.000461351,0,0.145929,0.00519622,0,1.22502,0.0353858,0
31,0.3,0.0133797,0.000515086,0,0.158422,0.0055511,0,1.27348,0.035563,0
32,0.31,0.0150284,0.000572376,0,0.171393,0.00590693,0,1.3205,0.0355768,0
33,0.32,0.0168091,0.000633222,0,0.184827,0.00626208,0,1.36597,0.0354238,0
34,0.33,0.0187264,0.00069761,0,0.198707,0.00661485,0,1.40979,0.0351013,0
35,0.34,0.0207847,0.000765506,0,0.213017,0.00696353,0,1.45185,0.034607,0
36,0.35,0.0229881,0.000836861,0,0.227738,0.00730641,0,1.49206,0.0339394,0
37,0.36,0.0253407,0.000911609,0,0.242852,0.00764174,0,1.53034,0.0330976,0
38,0.37,0.0278464,0.000989665,0,0.258338,0.00796778,0,1.56661,0.032081,0
39,0.38,0.0305087,0.00107093,0,0.274177,0.00828278,0,1.60079,0.0308899,0
40,0.39,0.033331,0.00115528,0,0.290347,0.00858499,0,1.63283,0.0295247,0
41,0.4,0.0363166,0.00124258,0,0.306826,0.00887269,0,1.66266,0.0279866,0
42,0.41,0.0394685,0.00133268,0,0.323592,0.00914416,0,1.69023,0.0262773,0
43,0.42,0.0427894,0.0014254,0,0.340623,0.00939768,0,1.7155,0.0243989,0
44,0.43,0.0462818,0.00152057,0,0.357894,0.00963158,0,1.73841,0.0223538,0
45,0.44,0.049948,0.00161796,0,0.375383,0.00984421,0,1.75895,0.0201453,0
46,0.45,0.0537901,0.00171737,0,0.393065,0.0100339,0,1.77707,0.0177767,0
47,0.46,0.0578099,0.00181856,0,0.410916,0.0101992,0,1.79275,0.0152518,0
48,0.47,0.0620089,0.00192127,0,0.428912,0.0103385,0,1.80599,0.012575,0
49,0.48,0.0663885,0.00202524,0,0.447028,0.0104502,0,1.81675,0.00975105,0
50,0.49,0.0709498,0.00213018,0,0.465239,0.010533,0,1.82503,0.00678485,0
51,0.5,0.0756935,0.0022358,0,0.48352,0.0105855,0,1.83084,0.00368187,0
52,0.51,0.0806203,0.00234178,0,0.501847,0.0106062,0,1.83416,0.000447867,0
53,0.52,0.0857305,0.00244781,0,0.520195,0.010594,0,1.83501,-0.00291108,0
54,0.53,0.0910242,0.00255355,0,0.538539,0.0105476,0,1.8334,-0.00638856,0
55,0.54,0.0965012,0.00265865,0,0.556855,0.0104659,0,1.82934,-0.00997788,0
56,0.55,0.102161,0.00276275,0,0.575118,0.0103477,0,1.82285,-0.013672,0
57,0.56,0.108003,0.00286548,0,0.593304,0.0101921,0,1.81395,-0.0174638,0
58,0.57,0.114027,0.00296646,0,0.611389,0.00999813,0,1.80267,-0.0213456,0
59,0.58,0.120231,0.00306531,0,0.62935,0.00976491,0,1.78904,-0.0253098,0
60,0.59,0.126613,0.00316162,0,0.647162,0.00949168,0,1.77309,-0.0293483,0
61,0.6,0.133173,0.00325501,0,0.664804,0.00917773,0,1.75487,-0.033453,0
62,0.61,0.139909,0.00334504,0,0.682252,0.00882243,0,1.73441,-0.0376154,0
63,0.62,0.146818,0.00343131,0,0.699485,0.00842526,0,1.71176,-0.0418271,0
64,0.63,0.153898,0.0035134,0,0.71648,0.00798575,0,1.68696,-0.0460792,0
65,0.64,0.161146,0.00359089,0,0.733217,0.00750357,0,1.66007,-0.050363,0
66,0.65,0.168561,0.00366333,0,0.749675,0.00697842,0,1.63113,-0.0546693,0
67,0.66,0.176139,0.00373031,0,0.765833,0.00641013,0,1.60021,-0.0589891,0
68,0.67,0.183877,0.00379139,0,0.781672,0.00579862,0,1.56736,-0.0633131,0
69,0.68,0.191771,0.00384614,0,0.797174,0.00514389,0,1.53264,-0.0676319,0
70,0.69,0.199819,0.00389413,0,0.812319,0.00444603,0,1.49612,-0.0719363,0
71,0.7,0.208016,0.00393492,0,0.827091,0.00370524,0,1.45786,-0.0762166,0
72,0.71,0.21636,0.00396809,0,0.841471,0.00292181,0,1.41793,-0.0804635,0
73,0.72,0.224844,0.00399321,0,0.855444,0.00209612,0,1.37639,-0.0846673,0
74,0.73,0.233467,0.00400987,0,0.868994,0.00122864,0,1.33332,-0.0888185,0
75,0.74,0.242223,0.00401765,0,0.882105,0.000319957,0,1.28879,-0.0929075,0
76,0.75,0.251108,0.00401614,0,0.894765,-0.000629269,0,1.24287,-0.0969249,0
77,0.76,0.260117,0.00400493,0,0.906958,-0.00161827,0,1.19564,-0.100861,0
78,0.77,0.269245,0.00398364,0,0.918673,-0.00264619,0,1.14716,-0.104706,0
79,0.78,0.278488,0.00395188,0,0.929898,-0.00371207,0,1.09753,-0.108452,0
80,0.79,0.287841,0.00390928,0,0.94062,-0.00481486,0,1.04682,-0.112088,0
81,0.8,0.297299,0.00385546,0,0.950831,-0.00595343,0,0.995093,-0.115605,0
82,0.81,0.306856,0.00379009,0,0.960519,-0.00712653,0,0.942444,-0.118995,0
83,0.82,0.316508,0.00371282,0,0.969677,-0.00833286,0,0.888947,-0.122247,0
84,0.83,0.326248,0.00362333,0,0.978296,-0.00957099,0,0.834682,-0.125354,0
85,0.84,0.336072,0.0035213,0,0.986368,-0.0108394,0,0.779729,-0.128307,0
86,0.85,0.345974,0.00340644,0,0.993888,-0.0121366,0,0.724166,-0.131096,0
87,0.86,0.355948,0.00327848,0,1.00085,-0.0134608,0,0.668072,-0.133714,0
88,0.87,0.365989,0.00313714,0,1.00725,-0.0148103,0,0.611529,-0.136153,0
89,0.88,0.376091,0.0029822,0,1.01308,-0.0161832,0,0.554612,-0.138404,0
90,0.89,0.386248,0.00281341,0,1.01834,-0.0175777,0,0.497402,-0.14046,0
91,0.9,0.396456,0.00263058,0,1.02303,-0.0189917,0,0.439974,-0.142313,0
92,0.91,0.406707,0.00243352,0,1.02714,-0.0204233,0,0.382407,-0.143955,0
93,0.92,0.416997,0.00222206,0,1.03067,-0.0218701,0,0.324774,-0.145381,0
94,0.93,0.427319,0.00199607,0,1.03363,-0.0233301,0,0.26715,-0.146583,0
95,0.94,0.437667,0.00175542,0,1.03602,-0.024801,0,0.209609,-0.147554,0
96,0.95,0.448037,0.00150002,0,1.03783,-0.0262804,0,0.152222,-0.14829,0
97,0.96,0.458422,0.00122979,0,1.03906,-0.027766,0,0.0950594,-0.148783,0
98,0.97,0.468816,0.000944688,0,1.03973,-0.0292553,0,0.038189,-0.149028,0
99,0.98,0.479215,0.000644683,0,1.03983,-0.0307457,0,-0.0183223,-0.149022,0
100,0.99,0.489611,0.000329779,0,1.03936,-0.0322348,0,-0.0744102,-0.148757,0
101,1,0.5,-2.2462e-17,0,1.03834,-0.03372,0,-0.130012,-0.148232,0
102,1.01,0.510376,-0.000344599,0,1.03677,-0.0351986,0,-0.185068,-0.147441,0
103,1.02,0.520733,-0.000703941,0,1.03464,-0.0366679,0,-0.239519,-0.146381,0
104,1.03,0.531067,-0.00107792,0,1.03198,-0.0381253,0,-0.293312,-0.145049,0
105,1.04,0.541371,-0.0014664,0,1.02878,-0.039568,0,-0.346392,-0.143442,0
106,1.05,0.551641,-0.00186922,0,1.02505,-0.0409932,0,-0.398708,-0.141559,0
107,1.06,0.561871,-0.00228619,0,1.02081,-0.0423982,0,-0.450213,-0.139397,0
108,1.07,0.572055,-0.00271711,0,1.01605,-0.0437802,0,-0.50086,-0.136954,0
109,1.08,0.58219,-0.00316171,0,1.01079,-0.0451364,0,-0.550605,-0.134231,0
110,1.09,0.592269,-0.00361974,0,1.00504,-0.0464639,0,-0.599406,-0.131225,0
111,1.1,0.602289,-0.00409089,0,0.998807,-0.0477599,0,-0.647223,-0.127937,0
112,1.11,0.612244,-0.00457482,0,0.9921,-0.0490217,0,-0.69402,-0.124366,0
113,1.12,0.62213,-0.0050712,0,0.984931,-0.0502463,0,-0.739759,-0.120513,0
114,1.13,0.631941,-0.00557962,0,0.977309,-0.051431,0,-0.784408,-0.116379,0
115,1.14,0.641674,-0.00609967,0,0.969246,-0.052573,0,-0.827935,-0.111965,0
116,1.15,0.651325,-0.00663092,0,0.960754,-0.0536694,0,-0.870311,-0.107271,0
117,1.16,0.660888,-0.0071729,0,0.951844,-0.0547175,0,-0.911509,-0.1023,0
118,1.17,0.67036,-0.0077251,0,0.942528,-0.0557145,0,-0.951502,-0.097054,0
119,1.18,0.679737,-0.00828701,0,0.932818,-0.0566576,0,-0.990267,-0.0915346,0
120,1.19,0.689015,-0.00885807,0,0.922727,-0.0575443,0,-1.02778,-0.0857447,0
121,1.2,0.69819,-0.0094377,0,0.912266,-0.0583716,0,-1.06403,-0.0796872,0
122,1.21,0.707259,-0.0100253,0,0.90145,-0.0591371,0,-1.09899,-0.0733652,0
123,1.22,0.716218,-0.0106202,0,0.890291,-0.0598381,0,-1.13264,-0.0667822,0
124,1.23,0.725064,-0.0112218,0,0.878802,-0.0604719,0,-1.16497,-0.059942,0
125,1.24,0.733793,-0.0118294,0,0.866996,-0.0610361,0,-1.19598,-0.0528485,0
126,1.25,0.742403,-0.0124423,0,0.854887,-0.061528,0,-1.22563,-0.045506,0
127,1.26,0.75089,-0.0130597,0,0.842488,-0.0619454,0,-1.25394,-0.0379189,0
128,1.27,0.759252,-0.013681,0,0.829813,-0.0622856,0,-1.28088,-0.0300921,0
129,1.28,0.767485,-0.0143052,0,0.816875,-0.0625464,0,-1.30646,-0.0220305,0
130,1.29,0.775589,-0.0149316,0,0.803688,-0.0627255,0,-1.33066,-0.0137393,0
131,1.3,0.783558,-0.0155594,0,0.790266,-0.0628205,0,-1.35349,-0.00522398,0
132,1.31,0.791393,-0.0161877,0,0.776623,-0.0628292,0,-1.37493,0.00350981,0
133,1.32,0.79909,-0.0168157,0,0.762772,-0.0627496,0,-1.395,0.0124562,0
134,1.33,0.806648,-0.0174424,0,0.748728,-0.0625794,0,-1.41369,0.0216092,0
135,1.34,0.814064,-0.018067,0,0.734503,-0.0623167,0,-1.43101,0.0309624,0
136,1.35,0.821337,-0.0186884,0,0.720112,-0.0619595,0,-1.44695,0.0405094,0
137,1.36,0.828466,-0.0193059,0,0.705569,-0.0615059,0,-1.46152,0.0502437,0
138,1.37,0.835448,-0.0199182,0,0.690886,-0.060954,0,-1.47473,0.0601583,0
139,1.38,0.842283,-0.0205246,0,0.676078,-0.0603022,0,-1.48659,0.0702463,0
140,1.39,0.84897,-0.0211239,0,0.661159,-0.0595486,0,-1.4971,0.0805005,0
141,1.4,0.855506,-0.0217152,0,0.646141,-0.0586916,0,-1.50628,0.0909138,0
142,1.41,0.861892,-0.0222974,0,0.631038,-0.0577298,0,-1.51413,0.101479,0
143,1.42,0.868127,-0.0228695,0,0.615862,-0.0566616,0,-1.52067,0.112187,0
144,1.43,0.874209,-0.0234303,0,0.600628,-0.0554856,0,-1.52591,0.123032,0
145,1.44,0.880139,-0.0239788,0,0.585348,-0.0542005,0,-1.52987,0.134006,0
146,1.45,0.885916,-0.0245139,0,0.570035,-0.0528051,0,-1.53255,0.145099,0
147,1.46,0.89154,-0.0250346,0,0.554702,-0.0512981,0,-1.53398,0.156306,0
148,1.47,0.89701,-0.0255395,0,0.53936,-0.0496786,0,-1.53418,0.167616,0
149,1.48,0.902327,-0.0260277,0,0.524022,-0.0479455,0,-1.53315,0.179022,0
150,1.49,0.90749,-0.0264981,0,0.508701,-0.0460979,0,-1.53093,0.190516,0
151,1.5,0.912501,-0.0269493,0,0.493407,-0.0441349,0,-1.52753,0.202089,0
152,1.51,0.917359,-0.0273804,0,0.478154,-0.0420558,0,-1.52297,0.213733,0
153,1.52,0.922064,-0.02779,0,0.462952,-0.03986,0,-1.51727,0.225439,0
154,1.53,0.926618,-0.0281772,0,0.447812,-0.0375469,0,-1.51045,0.237198,0
155,1.54,0.931021,-0.0285406,0,0.432746,-0.0351159,0,-1.50255,0.249002,0
156,1.55,0.935273,-0.0288791,0,0.417765,-0.0325667,0,-1.49357,0.260841,0
157,1.56,0.939376,-0.0291915,0,0.402879,-0.029899,0,-1.48355,0.272708,0
158,1.57,0.943331,-0.0294767,0,0.388097,-0.0271125,0,-1.47252,0.284593,0
159,1.58,0.947139,-0.0297334,0,0.373431,-0.0242071,0,-1.46049,0.296488,0
160,1.59,0.9508,-0.0299604,0,0.358891,-0.0211827,0,-1.44749,0.308383,0
161,1.6,0.954317,-0.0301566,0,0.344485,-0.0180395,0,-1.43355,0.32027,0
162,1.61,0.95769,-0.0303208,0,0.330223,-0.0147774,0,-1.4187,0.332139,0
163,1.62,0.960922,-0.0304518,0,0.316114,-0.0113968,0,-1.40297,0.343982,0
164,1.63,0.964013,-0.0305484,0,0.302166,-0.00789789,0,-1.38638,0.355791,0
165,1.64,0.966966,-0.0306094,0,0.288389,-0.00428112,0,-1.36896,0.367555,0
166,1.65,0.969782,-0.0306336,0,0.27479,-0.000546966,0,-1.35074,0.379266,0
167,1.66,0.972462,-0.0306199,0,0.261377,0.003304,0,-1.33175,0.390916,0
168,1.67,0.97501,-0.0305671,0,0.248157,0.00727112,0,-1.31203,0.402496,0
169,1.68,0.977426,-0.0304741,0,0.235138,0.0113537,0,-1.29159,0.413996,0
170,1.69,0.979713,-0.0303397,0,0.222328,0.0155508,0,-1.27047,0.425409,0
171,1.7,0.981873,-0.0301627,0,0.209731,0.0198615,0,-1.2487,0.436725,0
172,1.71,0.983909,-0.0299421,0,0.197356,0.0242849,0,-1.22632,0.447936,0
173,1.72,0.985821,-0.0296766,0,0.185207,0.0288198,0,-1.20335,0.459033,0
174,1.73,0.987613,-0.0293653,0,0.173291,0.0334651,0,-1.17982,0.470008,0
175,1.74,0.989288,-0.029007,0,0.161612,0.0382196,0,-1.15576,0.480853,0
176,1.75,0.990846,-0.0286006,0,0.150177,0.0430818,0,-1.13121,0.49156,0
177,1.76,0.992292,-0.028145,0,0.13899,0.0480503,0,-1.1062,0.502119,0
178,1.77,0.993627,-0.0276392,0,0.128055,0.0531236,0,-1.08075,0.512524,0
179,1.78,0.994854,-0.0270822,0,0.117376,0.0583002,0,-1.0549,0.522766,0
180,1.79,0.995976,-0.0264729,0,0.106958,0.0635784,0,-1.02869,0.532837,0
181,1.8,0.996994,-0.0258103,0,0.0968034,0.0689563,0,-1.00213,0.54273,0
182,1.81,0.997912,-0.0250934,0,0.0869161,0.0744323,0,-0.975266,0.552437,0
183,1.82,0.998733,-0.0243213,0,0.077299,0.0800045,0,-0.948123,0.561951,0
184,1.83,0.999459,-0.023493,0,0.0679545,0.0856707,0,-0.920734,0.571265,0
185,1.84,1.00009,-0.0226076,0,0.058885,0.0914291,0,-0.893127,0.58037,0
186,1.85,1.00064,-0.0216641,0,0.0500926,0.0972774,0,-0.865334,0.589261,0
187,1.86,1.0011,-0.0206617,0,0.0415789,0.103214,0,-0.837383,0.597931,0
188,1.87,1.00147,-0.0195996,0,0.0333453,0.109235,0,-0.809305,0.606373,0
189,1.88,1.00176,-0.0184768,0,0.0253931,0.11534,0,-0.781128,0.61458,0
190,1.89,1.00198,-0.0172925,0,0.017723,0.121526,0,-0.752881,0.622547,0
191,1.9,1.00212,-0.016046,0,0.0103356,0.12779,0,-0.724591,0.630267,0
192,1.91,1.00219,-0.0147364,0,0.00323123,0.134131,0,-0.696288,0.637734,0
193,1.92,1.00218,-0.0133631,0,-0.00359017,0.140544,0,-0.667998,0.644943,0
194,1.93,1.00212,-0.0119253,0,-0.0101289,0.147029,0,-0.639747,0.651889,0
195,1.94,1.00198,-0.0104223,0,-0.0163853,0.153581,0,-0.611563,0.658565,0
196,1.95,1.00179,-0.00885347,0,-0.0223604,0.160199,0,-0.583471,0.664969,0
197,1.96,1.00154,-0.00721813,0,-0.0280552,0.166879,0,-0.555496,0.671093,0
198,1.97,1.00123,-0.00551568,0,-0.0334708,0.17362,0,-0.527662,0.676935,0
199,1.98,1.00087,-0.00374554,0,-0.038609,0.180417,0,-0.499994,0.682489,0
200,1.99,1.00046,-0.00190716,0,-0.0434713,0.187269,0,-0.472513,0.687753,0
201,2,1,2.58688e-16,0,-0.0480599,0.194171,0,-0.445243,0.692722,0
202,2.01,0.999498,0.00197643,0,-0.052377,0.201122,0,-0.418205,0.697392,0
203,2.02,0.998953,0.00402259,0,-0.0564249,0.208118,0,-0.39142,0.701761,0
204,2.03,0.99837,0.00613893,0,-0.0602063,0.215156,0,-0.364908,0.705826,0
205,2.04,0.99775,0.00832585,0,-0.063724,0.222234,0,-0.338687,0.709584,0
206,2.05,0.997096,0.0105837,0,-0.0669811,0.229347,0,-0.312777,0.713034,0
207,2.06,0.996411,0.0129129,0,-0.0699806,0.236493,0,-0.287195,0.716172,0
208,2.07,0.995698,0.0153137,0,-0.0727261,0.243669,0,-0.261958,0.718997,0
209,2.08,0.994958,0.0177864,0,-0.075221,0.250872,0,-0.237081,0.721507,0
210,2.09,0.994194,0.0203312,0,-0.077469,0.258098,0,-0.212581,0.723702,0
211,2.1,0.993409,0.0229484,0,-0.0794739,0.265345,0,-0.188473,0.72558,0
212,2.11,0.992605,0.0256382,0,-0.0812398,0.272609,0,-0.164769,0.72714,0
213,2.12,0.991785,0.0284006,0,-0.0827707,0.279887,0,-0.141484,0.728382,0
214,2.13,0.990951,0.0312359,0,-0.0840709,0.287176,0,-0.11863,0.729306,0
215,2.14,0.990104,0.0341442,0,-0.0851448,0.294472,0,-0.0962191,0.729911,0
216,2.15,0.989249,0.0371254,0,-0.0859968,0.301773,0,-0.0742624,0.730197,0
217,2.16,0.988385,0.0401796,0,-0.0866316,0.309075,0,-0.0527705,0.730166,0
218,2.17,0.987517,0.0433069,0,-0.0870538,0.316375,0,-0.0317535,0.729817,0
219,2.18,0.986645,0.0465071,0,-0.0872683,0.32367,0,-0.0112206,0.729151,0
220,2.19,0.985772,0.0497803,0,-0.0872799,0.330957,0,0.00881941,0.728169,0
221,2.2,0.9849,0.0531262,0,-0.0870935,0.338232,0,0.0283585,0.726873,0
222,2.21,0.984031,0.0565449,0,-0.0867144,0.345493,0,0.0473892,0.725263,0
223,2.22,0.983166,0.060036,0,-0.0861475,0.352737,0,0.0659046,0.723343,0
224,2.23,0.982308,0.0635995,0,-0.085398,0.359959,0,0.0838985,0.721112,0
225,2.24,0.981459,0.0672351,0,-0.0844713,0.367158,0,0.101365,0.718573,0
226,2.25,0.980619,0.0709426,0,-0.0833725,0.37433,0,0.118299,0.715729,0
227,2.26,0.979792,0.0747216,0,-0.0821071,0.381471,0,0.134696,0.712582,0
228,2.27,0.978978,0.0785719,0,-0.0806804,0.38858,0,0.150553,0.709134,0
229,2.28,0.978179,0.0824931,0,-0.0790978,0.395653,0,0.165864,0.705388,0
230,2.29,0.977396,0.0864848,0,-0.0773649,0.402687,0,0.180628,0.701346,0
231,2.3,0.976632,0.0905467,0,-0.0754871,0.409679,0,0.194842,0.697013,0
232,2.31,0.975887,0.0946783,0,-0.0734699,0.416626,0,0.208504,0.69239,0
233,2.32,0.975163,0.0988791,0,-0.0713189,0.423526,0,0.221613,0.687482,0
234,2.33,0.974461,0.103149,0,-0.0690395,0.430375,0,0.234167,0.682292,0
235,2.34,0.973783,0.107486,0,-0.0666374,0.437171,0,0.246166,0.676823,0
236,2.35,0.973129,0.111892,0,-0.064118,0.443911,0,0.257611,0.671079,0
237,2.36,0.972501,0.116364,0,-0.061487,0.450591,0,0.268501,0.665065,0
238,2.37,0.971899,0.120903,0,-0.0587499,0.457211,0,0.278837,0.658783,0
239,2.38,0.971326,0.125508,0,-0.0559121,0.463766,0,0.28862,0.65224,0
240,2.39,0.970782,0.130179,0,-0.0529793,0.470255,0,0.297853,0.645438,0
241,2.4,0.970267,0.134913,0,-0.0499569,0.476674,0,0.306538,0.638382,0
242,2.41,0.969783,0.139712,0,-0.0468504,0.483022,0,0.314676,0.631077,0
243,2.42,0.96933,0.144573,0,-0.0436652,0.489295,0,0.322271,0.623527,0
244,2.43,0.96891,0.149497,0,-0.0404067,0.495491,0,0.329327,0.615737,0
245,2.44,0.968522,0.154483,0,-0.0370804,0.501609,0,0.335846,0.607713,0
246,2.45,0.968168,0.159529,0,-0.0336916,0.507645,0,0.341833,0.599458,0
247,2.46,0.967848,0.164636,0,-0.0302455,0.513597,0,0.347292,0.590979,0
248,2.47,0.967563,0.169801,0,-0.0267475,0.519464,0,0.352228,0.582279,0
249,2.48,0.967314,0.175025,0,-0.0232027,0.525242,0,0.356646,0.573366,0
250,2.49,0.9671,0.180306,0,-0.0196163,0.53093,0,0.360552,0.564243,0
251,2.5,0.966921,0.185643,0,-0.0159933,0.536526,0,0.363951,0.554916,0
252,2.51,0.96678,0.191036,0,-0.0123389,0.542028,0,0.366848,0.545391,0
253,2.52,0.966675,0.196483,0,-0.00865802,0.547434,0,0.369252,0.535674,0
254,2.53,0.966607,0.201984,0,-0.00495553,0.552741,0,0.371167,0.525769,0
255,2.54,0.966576,0.207538,0,-0.00123629,0.557948,0,0.372601,0.515683,0
256,2.55,0.966582,0.213143,0,0.0024949,0.563054,0,0.37356,0.505421,0
257,2.56,0.966626,0.218798,0,0.00623336,0.568056,0,0.374053,0.49499,0
258,2.57,0.966707,0.224504,0,0.00997444,0.572953,0,0.374087,0.484395,0
259,2.58,0.966825,0.230257,0,0.0137136,0.577744,0,0.373669,0.473642,0
260,2.59,0.966981,0.236058,0,0.0174463,0.582426,0,0.372808,0.462736,0
261,2.6,0.967174,0.241905,0,0.0211683,0.586998,0,0.371511,0.451685,0
262,2.61,0.967404,0.247798,0,0.0248751,0.591459,0,0.369788,0.440493,0
263,2.62,0.967671,0.253734,0,0.0285627,0.595807,0,0.367647,0.429168,0
264,2.63,0.967975,0.259713,0,0.0322267,0.600042,0,0.365096,0.417715,0
